北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=61fef7ace575dd34dfafe653778988c8&txTime=6A33A582&btime_token=JghKfwrL7q9uASNQcim_OfiIl5x68Uo_Lm3l4rpnta7SdmbR0DydaojBBKdL5mez1RxZaKhkmi-ponK-mrk10LJhhVYPCVL5IgpY_sQ08GkgtQ4ls0gm9mB7p-IQ50gx2GbvVTGp_2x8ZRcTKtNFNH0NQSamOXFfPbhDeCLDbgqhsmve7Qv48lmoo3rJ5SQpACAP4G5-VAPx_iYCx3098Vz1-kKDB9MvzPmdha6lx4snWC5Iax72Gb-1KLfTNgadjwDMiQoVErN-GVq_gnT9LwzA2ZItMIaSbxPJwIEUgkkHX6PvQrRvabuo2gqvRKdX4i362C7hA4_dAikPoENkNVGmdUESI4buweIbqMfT7LlEFbNmk_GWLcC_Fa3oOj1nUE1e1OOj-8QxR-t1d5DMzFomLkQil5L7Ge40gdaixRJZtH6ETgTgo1xgLY8n95yNOmnunhYvV0LVfjt62zCpYbw4Gad9RC09LEBQs-JU81Q0er2srPcqQR6KcbVRam0v5TXJzFWLa8yCjkE_ho4gTA%3D%3D&btime_ts=1781769602&btime_sign=470305bf7fc9c06f60a38e7483dd30fe
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=80ce65d533adb6c5ad1ce3950cfd31a7&txTime=6A33A582&btime_token=XuN1qjK2UkqzIVKtXYU3GKPqM9o_L1dVc-j_T-uRcolZvuuxoR7s7cNZZzewhc8ocyyUPLo83qOBn5ZO_KLRuRYM3VvPCELF0XcRHec43YPCsaNGkplB5ax3dS0SUw4HuOeBGecpD_B8v55m-anoBAZLqsmj3wdCqpX16vn2877eAe8L54C05G-WQ8XD5RG1TZUynrhN8d71BBzPnxYCCL4E50hXY1MEVLRfUoycEqYvcOYMRuFJoDLNE4msYgYE-p43V773SPowga2m1XXH6s9CL9rUnMFeu0NNJ4_Zmby_w4wIDCJi4X9-EcSyPo3mk6QoPU2kSwaZpAfXurKemY5oJMEK81A0Cocgs__w-mV72L46LRCnn08720Vofhnd15fmLdmgPIFWQmGzJCqmtUDNqF5AakhYH6BgPc_Fk_3_7UZ7z9JHpDn07FUvHhWOkWpRjyt48FFC9jDjUtBvIV_3jvJVQxWl8Hm3Sc5o6bRu2SruEmRykwBRloIJpa8LzkERFw6fEScRNV_xo-Gwcw%3D%3D&btime_ts=1781769602&btime_sign=cebcefbee43960aee5e1bc581c420ae4
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=7e66565a793e387ec9a3965c67f923af&txTime=6A33A583&btime_token=obbMDMBnIChCRiluF71cX8I5Wef3VEaBlB7v_9xo7G1T4S5VkLLJrhH7UbMm3ahlg9fBP6C2GSLNE2BTljdUed8OTjfTh_8o-GXnsD95aq6_1C7GUMTjkXbCUFZHjsqw-Dn2FZ1TABnHaxPhoG4p9IC2CQ499Z2AX36kGaRhNfrB-Ehr2YX38nF7KPuNdgy_fEctjfk8rpWFJki1NpeRNEMK30pCETjXdw7Gs3VvqaikODmSm7899H4ga7lWglDJGHEOIAS3jYOEWlTxzqsfm-VQzEvkxtpOfGfVkL3qoBHW3ci41G4kk6ierKeM8WUMYmy747wk8u8S3-82k4hnTd_pdSv71agr_Yk9Ob8j48Ey_PAGOiKEOljmX1qoNNUQ60kBC4SXT9kS0OF6W0GwgnPLZhwEDuqFqwsb2kUbCpZ8msKLlBXKXemuyZGIjFNc9vP7yU6vYbL7UG5fO3OiTdUMIvEKSNx4hB-m78blxYx3GMP-sYbHZyK-pY4iO8p-8Lz8P3--GghCJ2Sg9yFYjw%3D%3D&btime_ts=1781769603&btime_sign=d9e256239be3b2eb4382ee347c3e8bcd
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=de83a8246ba16f8f7435fd841e9f8832&txTime=6A33A583&btime_token=f-lh2X_ZadbBUXXhjp8iQq71I6ebGjhxKp3dOi77A8dpIu5NuEbvGwSHEEzqs371f1Tovpoz70fx0iKr-J-_9bZThPLL4g96CkUd3b3VbOvNrq5Tey9WnGmthR4alqXkWV5U2RCSo2TxxnJozlUuGwFVxB2yXVESqbDA-xC1H1th25nwpD3WXEEFfyNhghxB6FcR37NsAmpVCO63IdtLElUeWt8OCSF_eDDQaQHRBkigPOEU9IxbW36BD_Mg4BuZfB11bDyKF8Ir7kV_BPMMwXAK4nQWA7mMjtVybo1FFDxq5Kgbna5fCG-RwkLdPfZNEcxP3a6fESe5LPYNGMO5A4reNFr0-ZZeTtbJfLwExty2jMHe2yh0FEowKmVfCzoc_i9RcB1OQrvDfSkythowG2B6zNKPudyGv4JR6VxHz_o_--gK3riFz6-RX4Ne3fe1KulLderl5WHJus4UHqaCPocw8Qyg5gIR77dJMQXXAdB-gDLpJKbpIC66RgF9neiWokJiq788cnuZEL7Hga73Rg%3D%3D&btime_ts=1781769603&btime_sign=8acef7d9afe3141bfe5397a07488759c
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=46df62db625b49f97d7efa2a41270eea&txTime=6A33A584&btime_token=f1Nrb5Sx66dHE2emnQ0tUAXvmE5_G_C2OC0vPLDUkhZ3zcoEz3nPrmF7z23BjfOJLwRmcADD2FY_Ma0Qi0RHaDbyCUTIXHP07P6kIKvvQsvfUKyUD71kle_OEs8rhDtCcQYcCaG3zc_VwnBBrugV7B7pyXwwoCNxCErhiKTSD2fCXX9SnP-6vTdGxsWd9SbWpap97PC3EnpVV-zwZTmLqb3zsEZGbKM1-HP1i3M6Qgpi4W7BhDpkm5Ta1j-EsNGsz931h_KhLQDgq9-FlVC7xEdSxaaPhYbqScgCcPFXTakF2k212y_PK9kE2RxxrLAUr8VJVYQB4qL3u_b6D512NBmA0i6TCX3dfzgmvF7MFzEtoSk2n8A6k1CfqzeLUksVHWrYVUFKIvATxMVhdQugTpdoUehVC8BVA95P32fDjFASCQsSaBvd0-Y3PoMpFOKlS422GCVMuK3tqjD7ItN9991wVKgh31mZTipyXVIZL7v_osrhn8OaH5eBq44eyOQIq0JyZgX3GzT0Kxg93wQIIg%3D%3D&btime_ts=1781769604&btime_sign=e19293497cfd0d0028ef01032b4114d7
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=dccfa890b99c6c457b3a79290742ecdf&txTime=6A33A584&btime_token=Q8Ni7hNKXGUdG3pyvjEJqF5CmSvcv6B39oonYpfmAS0ZYAeg_DBpAlk-VL9Hao3s8eSGZLRyogOlPzIPS-06ib2lXUJb8rtJQqSv2ur0PlLu7PAYhuhQBJSReiUiuCNSUxzHaRE0z6xE4np2QLmkPASC0-OL1JyTP_pckfQ-OCX1UdyBWanp7wjIDbGrqj5JRse8DanKYBS8FUGAxE-1RFCgMEFze9VZCjAhjXgGtw2fKTKFWef-gDW9szPDIm7YXIB7KwiGdxx1VyRBdJWzgX5N7S8H2iBGaA0EfrQFBc9hOu58fVphgTksYTfJbjh0GO-OZjJkxuVL6QYNjiVn4SfcU1Nfj9ucOcB-0oDG3axZFtpkj4VrDYOSyzizbJ97EHEIfu0usEWUfqKuU-XHEtwgAwSWWnyHnbNTOPwwv_UKWR-YJ39LsdOFXqejQSZeULi13DpKrTKR-0MIHtZhwLnHOySdpCMTJxdSKrsXrYI7xZB6uBmZf4Kdcf9tWjKhCuBYybbVV3Ttsi7HWERdUg%3D%3D&btime_ts=1781769604&btime_sign=8b3849e2067183052cf8a1bb2d974bbb
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=f8caa538f02dd30c6013fe247ef2cc6b&txTime=6A33A584&btime_token=h08k6jUqUDnTS3cxvfxnzIw0klICiUgNLDSbnC8LzZ2mvZ67DA20PQ5U7r_x5P0pYXEz4M1aG0az7Mx4iab_OE395Ql14c-Yzgg5G3mKd12A6pDvxs41rrk3OImL4t03LaChfxTsXXf8fCtirN-rcApxcL6ciI9Qzv1OTklP0-jduNjrtRiDgYuR_wdrnRKPiOENqtaN3weyayFL_D_qcrqk_35Ia8tvbiq_vcs_02mhYsDgkqAW6sy-Sy0iELUUv4DKmyielblXNvI8zHcyXg-nUSE4vybO9bdduZYKzXwfo3Xea72Juxzo5oMz6QWsoEpe-qmUHuqXjmpBkQBYzZOq9HUiVoXh4ZpLzkL_si_LbNU4J46fDfxqh5EmiVhCoM6bg9SfD7jIUfTNPkZy0BYy3KXvIN1Girwa-ZkxLnrR7XSZ2eZ_jG2xToobxv1sp1sehdxDdRKPfeiRWe1YRlLUH4YcA785a6i1rTrCV6DgHqeRtSvktKEpXONTLgrGrkCduZadOfNbsOo45SAd-A%3D%3D&btime_ts=1781769604&btime_sign=24ab72308b1eda138d7cd5edbddba71f
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=c474917c157df90c49a48e43e0f65c9e&txTime=6A33A585&btime_token=Qts-ocp8UWIl6V3gk3cMQqEwlLZdwiG2-p0uq3zHsNK8TjxAqBuvWyQOmIjkhfO_WqCS9YObZQ6XZjS4xkKXSDpYzQE1sSihp6jY2F4ObDymrBkXvu3OQYkttdoDFdcZc18PSR1hc5DDaJE4OtkRxh4tspvUudBZcBRjPmKsBhbHKK2IY9YkRRrcL4_blsEMkDff0wLoZbisFxi_aF9ntsd8smn1t4p_SS13H3QpKZtTMdLHmEO3DnB_B0EyOosNF9s7ErFIY6y8uINU-sl7Ll1OgflEn19Kngj6roEbHNh4USZQZzkiSwzdWScv35lT_4_jWrvbUWW5jeSao4iL2kw_j4EKhecy8Eqf3HnBsfQe0vyHEQoVXMq9_acEtsQGR5kM4y2r32gqnlB0uZBP1LbKwXhK6DDY9HGK_QyiE0xiweO9ZTy01X_ByAVypMTOSjDxbf9FNWb1f0ppeJk7S6PGMuXVmb7YNWAWvVaHDSFbmDZGAEtwGY_nCNNG95ueGcEJgml7KcLSOmAAGwTmTg%3D%3D&btime_ts=1781769605&btime_sign=ae60471cacc5ff946cb73f972b106691
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=a667a68b06b5dce95a90d51ab5fa9b7a&txTime=6A33A585&btime_token=SAL1rnL3TOhRibS0_k4zpK8IIKOhGceHvGEZgsfcbADbtzTsksl2XVpj_0vixWbTtv7hnlzKvrJOrGLbva_nDqOABcmRSxVWkwSbA3pJHsegv2qFs5V2VtxBXsPZhXPGkCznLVwfW6sU_LT6_B52Jv7NAEBu_D3QTRgePud4OsqPSmqeQ86Oy-BXLP0AuFeA2XAcMjcE9uMIkp1awNJd0U__2YF6r6svTzP-I8soOSDF9CZSmya3_yEBSm9ZLCD4NQg3nclMnKRKks96nQUlD4bRIspNWXnK4qWHbfKtz9YKeson4dShKC_LUjfDf-WHx3pAEgJZCWM6nsrxZnrs2EjgL4onygty8EegikzlfWN192qDzhDkkTOuEXC9tX1d9F21XyZbqXv2Uxsen9-Cy97y8G9bB_TF7p-pilG1Imfbv5UZZWfF1ev80j85HBjlyCF8i9bdb3ykcEs288_m4oWhygBKXDiVIvT1oRbVK5o4DSnHbCIaboRt1bw4J2DWfa_tS5jq6e6nIo4gGQIwFA%3D%3D&btime_ts=1781769605&btime_sign=0bd71c631d3c222fb45ffb46f06564e1
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=62e248580c43d770d1db8c5f183f23bb&txTime=6A33A586&btime_token=uoUdLDoGFIpEv3ULU4E-ZDnEMb0aS41AQVnNjrUApTUT64Gl-RDwn3S9aJU3juNV3JhrCsz7ezvLSUwUeDZCdSscSEE5POvCQP2t4XHALs8H3rP8OPCFIBcSSIy_AnQuZCrJcuCqR84legAzBG9rl7P3EY-Rb4U7u-5o1zlSlQQJ4VAEQR9rT_rDt3lYye0BdtLdw_fpKH9onZJlLKX29-2dWAI14eYTGXxBkTcsuSLzauntC36Twf1Wgpre2h_DJkAU5ZMezvbzgpQtTX5JITqlkQk8J_N0Sm1k0_EtbX6s4WGSCGnLR-NtJrOg-vYL-kLm9VTVB6Znq4cPB-x0Sq7keKghnM95EoH2Dbd4fUtGH0N5py_f9LwRSf8hJbZudYNZCAXW7hbx3lORYhdTNEz7fQM9956NQPoVpWyGijpJCIDWPAs_MdecA_237f6KdKzw11IMzFr7BiQqugAqYHSFxuudPoXghKR400skAk4-G2kcs2wDq1iyiMtYnQjJCp53oxVJZ9JV82CV8rkQoA%3D%3D&btime_ts=1781769606&btime_sign=abe44b7c7f9c63264271d14c66d55500
