北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=96da7502efbbae877968ad146d56510e&txTime=6A3ABB91&btime_token=6DA500R-tq29azJ0ihawUU6-w4C6hB047jJi9pHoAZ0kIIOwvgVxVkR2EI5iekmK9gQVW1q5AVvdFNzQtoO_iuKzM-tLqrzkK0hOv65X2m-gTJhHVU08l42mMJKdDr1nVkw4M-KRTv34v_KaCcq5AU2BevcNjq-W8Daei3SjWXGLOtmxje7d_P9awCyyAE7iHRzIhZb9Mo2ZCPXtVSKGXOS1LNC_N2sEjuQWcFbhqw0Endi6xKo-yWrR_waYrQwFtb2DSdYP2M0VDkOY8OV2lWiEf8PEFMXKJ--wnsQZlhDmPjuK94LVdYR1l7Ntmuy0n4zAXOJg4sNbI9auvyw3GMpbUIzRiqlU3fCAC3nleZbSP6h5Fmrd17Dr4KTRStgE92fxq7TVh0nSHD7EIM8h8YRgOPqR9X-AE03baFvm3sidafGy3mb09rP-Cgrlc3-W1yRcepQVzk7UDPeqDHeByq8kJdnWoa9gRYwDGPGSvAr2hC4xx7c9XPksiE6Wj0hw6k6G_ZMyNvzGyLcB1LBPSQ%3D%3D&btime_ts=1782234001&btime_sign=87cdac93bfff3c1ef4f2deabbe5e157f
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=fc31923e8c97c16b30452f2faa2f52cf&txTime=6A3ABB92&btime_token=69zMO8nW6hIyBsIUCIKrNrYapQlB3bQWYB3bQFRZ_r152i4iQ_NUT6WkirpIzKwWaLogEz1YSdm402Zwg44gkcASgjflrswrWYfBz94nCrgk_yLg5AGO3_ByVS9W4VgWVj9iZQFHYit8ktJRF5mc52etam4x_lkSrurSrHbK0ATe4P4QI8Pq8BmZB9K9zJ2TD1C9FFdcNuxPAvuPqwYGwG4_HMta0VAOMYKzRtlG_QjgqFF_6hm9TFdG-GNa8M0Dpf1sJ3pV9uJB1w4SuKdba6QjBGexn5kwJsoHg9mI6ZilXpmp9LrHBuhU3FLL8OHNu9ieHGFvDz8Wlat6izCVW5e5VV5SJFn1YjTA2ju3kR1nZTZuwpGQBqmijbJ_u-0s3PPDbwe1R4Flspb_kdnxiW6DcHmHFTbYqClgC8xZRpv7BLq8eW-j03-UN4JdjV_FjA4ymZn7vkgmKSgc7becSKVMpJ0SnmdnQaowR47VaeIP4Ng__xwKlfzGK6TO6Q2UxkfUmh8BzfXoIbJRS4WxpQ%3D%3D&btime_ts=1782234002&btime_sign=5d6eb90bbe0b52f7007c443b43478d85
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=94e52fecbe06f9867aefd1907a003fa6&txTime=6A3ABB92&btime_token=4FjPPg7osMEjk4CnAsN9LeSuuyrK437hfA1qZEagLC5z-flo38XBhuY3GtoOOsHFilGqN0n8OYqoWxY34caSJE5kaeP7vgZflg_5SSLomsfmFviSZK3LgxXkoUGnGsuwRyriq0yVh3AJu6KfQlRsFmocsjXh5J6kDYCmgFtRaMtQuOuIBhmqRHNErcvuacUkEIR9zCxJZt_94A-FGmXRPx_-E69ob-O1uyHHF-X_cMFU5fw4M7IU0wA6N5q_C9Yj4FPfxMDeqJALWUEVJa-U5jac7iuUvPfRLEqJBaB8OIXQR8oz_d4BBv0Z__AMQbfIgilEIX5z8x1pz-bRMXoEEWOBBVzyXZnVcy5J2BIp-ft936oK1sWTyg-w9wLzySaee3BKfOFz1XaeuQqfh4c_BqHlSq9cUwyvWPLhGEKd2U4AsC_SYup_LaOKUJyLMi8FgMQ7wbxPVsTpd8NalG4YfDcLCWPyOHdWz3a13tniItI%3D&btime_ts=1782234002&btime_sign=e48bdd3bbb75279ff275273ac0f4bd77
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=102cbf9b2a14bb6ecf79f934ba2653a9&txTime=6A3ABB93&btime_token=koXzIh6-xm2IJdmZpkxS51C91Tfy9U-aMrhLG9jqYutPHJA-87EDErBOVxYsSrLzbKowCQAApg8nKB9Y8yuIyppoA20hVnSzd20pOdZymHmk6gf1GVbwtBCGqFqmkvXjqapqGvXE90w8C_yb820xC-7Cp1FeknZvx_PnaoRl2QdLWM0K0ZW3KW7Dd8_4evy_VhLE-fmPGoyM-iWTkcepcygRS51Ahq_eIiRDTxZfakfpx0i1ouLgcQ8Z6ZgiuhqztFVzzEX13QSvaorABmrYL2zgYaGJUHhxg3utgTnFyjd2dM2MqADA_zC1o6aVmdup2jB3SkT5X2VwDeQY8gGKozv8Dji6OyQKlZaHs4mT8bZPRfzEA7wlQEIN1YDRPACXgXPCgsqy9aL28Svozd4Nsr6xwpAEQnSj2RYcQ9vaJmtaxogq6Fa7LzHJXLmpNrzLZKjGXeQ24vt6QpvuAer0IEV50v63yh-V6PXcYAUY5GXREvJSe6c06AgMksncf9pUOSQnRneTg_IcLmV3xPbdYg%3D%3D&btime_ts=1782234003&btime_sign=6b7383f50a32ee97455d49bf84db0cf7
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=f521a78a4aa28a829bc81a6a91233d9a&txTime=6A3ABB93&btime_token=Ez-LWjJnli0Y2yosKFh5SynEo2-eFAPuhw-o4361C_rA9PNvkx0_08js55_TfCLmcxEna2JXTZmMMQEUEqb0weW1XxAmuLN0SCNoKZu-QAxITZg9m8VHpPRTzWDmg0J6nKv6i3M4euJagh4YrL2VGnEZwEwLU_uC3HVaaBQwVM7j3MgdLc06ATRLavD0c3Gfm27tXrUtpEkWG4QS8SZ_xnoVgGmo7TbJO26EwBTDUSD4s6xtAsFHhTUYz-wMFb_nrmviEUP4shXSC1AlUGLqexER4ZpN-Ox4IwZkFMgXPyWg2U7gD5toP60GuTg5Y7HSlVh8mMKgyLKLpjR6afmtfOC91aCpb9EZ8hFjgLp_lmOzr-sDkx--0br_XriLOO3uXXR2PJy0_wPgxniCnDXkwxmXDnKXQoyQk4QioXOahPhvfoaipJwa_uyNZcmEF1HnM_qS8mdcaYSZQcO4LEgMnVA6LmGuRnvJfD7WAqkS2jNLDjQlB77w7R92xsoxuAHRPf7IWEvcEaijUZxttruyEA%3D%3D&btime_ts=1782234003&btime_sign=66e9a8f55d1db602bc8d21285e75131b
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=e297406419312331d4484f9e3d11a239&txTime=6A3ABB94&btime_token=MafNDQycukADqV1STXvcdVhF3WOk5s_LIYJC_r26r1l_hMOi_6rl5rU-V00ao6TORBx-VfO9vMagyaRThRlfk2fKZTGugA6cxGGFQkz_zgeprDsk-wAwVoEEcEmgdHJVZVnnCOYGwm1z4o2igLwbxvhoiKEMHn_AODNuC4wOwC5R8kXGN7hWWkagIf_woVWk2A0znDziA1PxnP9m-D1UYMqUxCogGOm2LlinblnLYdiy_Cb1gEDeIQ46sFAWXMiFSMI5UFzVmzo2_4UoEcNLhP6n13LkJVC54n8NFn7VS9wP0mG-RJba1fTSrxsCeZbZMy5jvUd41QRw_DfVzqMhhl8YT7zh6ImaCW2cwYiXNwLwZkxia374GFr0o2n4FedTkpq-hAtgup0yN32xL3yyK0CbwDWdTj1y48yRfr81P2rovHe2FjxYZMsgsE0Tu_lS6kHxr-1WZxNCHtUsiuckAK-ceLCz3g12MpilBobJewLqJzEAZ8_yOs6xG4vt38lr24DvYt-fq0ngazQm7VmeHw%3D%3D&btime_ts=1782234004&btime_sign=ff0f4b1ff5ffeb66b37450eb9d618102
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=6add2ae1bdfa6bee042e9cbdc10cd595&txTime=6A3ABB94&btime_token=nJ2P4fYslJjkayoumPlOpzYrrGchYvDME8z2b4SPNG1zw_5jxVezwqOklCCsv2cq2UAmV3B3d9wgL4zdcKv8i7UQZnDVEbERMz4mz61oPEoMuaBS159DiaIvF1MdsbdoY5aV9AuqsiTrCTT5PP6DssFEH8SobWJkmP9r4h5mj6U2Su_n7E1Bez9b70J-rPuvtkkFOIbN1rByH9vp9wHioN0DfAqoSX_nM7OKDbaGhrCWmtcZOXEXac4vv3sr4NrUtHxI5od6N06fCW4yTz87KflobtV8WXA46_4nVSJFe6ruRswcfyyqfi8LD1BrCH-xH-I8nXyeonpQIzI15psr8BJHCtRLd_DF5Whi13-J7IDBik5sg921nxvWsr63_yovw2MnIp5f9SoQj_gjZjAYLOxoxrWMWw5nSZITNBk24Lfzb3Yf9QQrvZzL0MQHSHkbZ1WDA-QrwL563tAcZDBkisKUwDiUzm7kU5TGnVQKYzQdCukdWR1zIAuNXqiKKaEtVnO5dn1VGSiDwDRX4JqKEg%3D%3D&btime_ts=1782234004&btime_sign=94c827f02d782ed69add39c423af5d73
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=b42a04c5a49ce66939ca9de161045933&txTime=6A3ABB95&btime_token=Dz1ftc5-VcAHXUXVznmR5MDY4FzlqjloN03NEeSkpMQTDQMmzrLwIX3xzVKrptYAaBkklpDhHJwGI8CKo8eIJKstkBv_xsfX9a3YZzCO9PE2yvf0q-ShV8m43jumOJUltLuwzRa7VR1orK5ynfICef3aUL6kK-Yr7DT7uwNtd5hCJDVUGJ2YC7YIZS3KscBGhvMnyPLauTDg5g2jaocVKfwykS8HuBQoTghY2aOKdGpdvIHH67A9x_kCTkOfN2pdIhJd9gQpKathn50IIrNS_VqxVEWfuHGuIazbZgFjQr9kNAHFk_qdDiZndrcPKV3gf1oajavYhNJXQ9Xq6zm08Xdm4SNZFrzs8VcPPQ7sUxFH7RC7kCPUc17HGvrWjwOg0OjpgCq4QxzoOqPRE6NBwzMAv9YwLFEiiKQbaQ4mkQnDsRnoKGA6By5L0xVuvW47T4qX5AyqXm0nTPI2YZl5CwzqcVuCWzJemBAKoN-l18VnMjnLCAUlzTp0wm8BffKROEG4tJ8cMUvyTIo5oWQxOA%3D%3D&btime_ts=1782234005&btime_sign=8f3dc6d95740bba3c15ce5f3a4577044
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=b6161ccfb5775d9393e79441965f7019&txTime=6A3ABB95&btime_token=h4VBQ8CUZfRiyScRYUMR3k3D9cuVTtYbZEigxcHqfPZGnQqru64XItv24cyRrS5orAcpoL8XteL7YmMny4FRYWO6qo1-iCEVIIQMjJ_k2oQqmmsseDY2sloukY4f6NgQppk84My9lzIvw5rTRm_55tsqVD7Cfihj3_gKWHCM3ABbizF17ZwA4y9ot1q-D8jzJtgXiGM1Ddqf4YZ08pfD90V81EzH8-j8pLmPi0eDsI-qvrlG45l_xTMW6FugM8Jewd7KHNaemiB_kjW4BH6XsP2VdOufqN3BxzMfnX4280whWxIsAgmFNUOFscMvSLruHbTmSfogq4r4uyhJPcEJvdCH3IxfLX4gnT8rkBk020jv6SblIuyBcl4ZUCUiYP2LBMq9bS7Dve206e59-4qdvQjZuYgK9teSB3igrcZhg7xSzEBtU4DrS10QkWaQIiscg8BU_5W7gDWipiPLo0AgL-TXKQCowKFMG3tYWWxroKXLzm8jfPMuClXf5nRmWHMj1qB_4-cgyYsqU_GY2fNz8Q%3D%3D&btime_ts=1782234005&btime_sign=f1a94d61b0f279f3c4980a534f76ff15
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=845d9dda7f0fd55c24ab4cababa82370&txTime=6A3ABB95&btime_token=mAQFCNnPp8AzjvQNeC0EN6llyfGdyoDmE7aEJO7hsKki7w6iB8AyCAYea3EjdYW-qzU8v7SANXGM4G6B_upaJIjgqqLPUmpcu_BSyaJ1aZE8nwhU2O45VyaKZFrMYLZcebwaE737_8vZGRPkUPxd6y-q5ryzxx1W6LY3ylUw2KhkXYskbS9MeiocXkvahaIZ2wfOVjMQrv-v7RGJBgAoGkICVwA8fOz9KSXvGzumuirEeHccA3oapM4ztE7c_qeMpi-OGRWdpnkOU5zBKiPvE8bL7ty1IA11mOUjYtCLRwflaMhfERY4-ZW0i9Ap8b9R_neRq65twO-1iC5jjzoJSZNJm4Wi5x-T_sPo9QomVcsh_5GoRLTiimolS0GHvK7rz6MUh-AKbIkLG8nKcy-e9FTVkFSliR-gmF7_RCpCBGhz3yQBp7f6rwfSz7Zr-tpgLj6SrTUYqkLkYXhzGyEhmY81vpSmGUfWKgIO0FJjQEnRCiEWT3_3SY3wMvE_TNU-iRPcIsfekVB4X9nDVJ3FLw%3D%3D&btime_ts=1782234005&btime_sign=4b7e0dd0bd321c01c39f4e9bdd3e9396
