北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1776488402&sign=7787bbb717fee37223daf7234cbd5200
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=f2b12828743aaad38772922a5df774f2&txTime=69E30FD3&btime_token=mQRkG4HuWKl1NNM2tZcOlrzzA5nWS3dAQmdM8gD5F8zbEZaYdjJTZ2Dlq5GR-H5RH2DXipawq3EphUQq4rNimdVBoaJSpa4oei8jpIi1oRAAZHg8_La545YHsnXR39_rnoEbEE35A5-YgKpC3OyY3GFTJcP-_jfPfrTGI1DWuB20xBHLYJtcpc49IxzkyNNGH4Oa5P0n3eh9Np0Ur5L-tX5kYXz7XrY14H_UP4RC4yd5s2tJjS1-b06nKjHmTm3wRxxUiqWbnYxLlYjOQiQsk6nqFZhpucY3mKNGvEiEkQootL7NqOFapoTnEfWXiuahZJsE1R2g9eiV2zI6JAV6Qgn_0pBXWFIBZ29vRlvtqIXIJmZRh-xsNjKfFFinw3tcx6U8nYYgooGhXR7Lzj_pLHqfuzFUiaHBjKLtg-kCvUeUKMWBMolrwa71Uu6P8tnDq3PEzgygRAuMA72FTyN7d4f93NZ2SLxbu3GzaJnGdt8%3D&btime_ts=1776488403&btime_sign=5cea008545f007212a22356a40e10440
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=d373cf21a25e28d9433a514985bb044c&txTime=69E30FD3&btime_token=0TuR7iGNqe766mEbomVvSfWTd_H3nA7T0ikhAehYvVzfqKiBJ1ecAQkQhDiOkcNqRcvp0pxRJOG_E9s7J0lL2wFSa8X3pu4yxrGEFzBb_w_k6C1fBXrrkDerDfsgQURPaS9UFPkDkyEX_Eh6TElIXJ4I7Ni1KFtCMDR1booxW20L3WeQaHzqb_YQlAP78ylmz30VZSaleK87MXo76F734FhOErHEo5RiQSVBtFVFtlmXmLyzrRkXlJEx38kxciL1E96ak6WAUrgNj5TNEmKGSYOF79clOnIFd5vyBEygefvSPNJgTkna21FdEaBJAK6kmloUAjB7woKoAepHty1Ikx2sajXUyCHR1QPdzCodroV8FWPm9fiJf-Uls-f0TfdnKnQaZdHuow8q-MjX1fs4s2uZ_Fcp6cEGaK-64kuUCJIfBYqv2ymehytn8J2xxB5c88huXNnt13WrBk1BiFDkEJTEu7er61uzjra1oz_nYJM%3D&btime_ts=1776488403&btime_sign=6216c2a32ee4fd1a5da963286a699845
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=368cf853b9f019416dc646fae2d71d16&txTime=69E30FD4&btime_token=o2zC9aR78qRN0JPLuh8wWq0uGAGbGBH1d_ENEAuq8hHPTtIDz9qSAnKO5bWaBXAlMo3XmtPRXE0T62imx1catsps8P__qzMsm9DIYaEMsdszJmm76PwgCdCMhnY1NxGzNjmqOXDtr-5fH2fCtbUc1tQW0oPOsxLB_IbsEOMwAjq2t_wZXwFFcrj6QoqmWzf2PYYFYjCbu_A7XSea-BdZ5TAgPPUXw6FToc39Z3jCU498RrhmBhzVeojFWsvPxjm-W_s7qj1XMitGe0K5-Rju6k2qz6_5weI8c2sO7Vl-NJidH1q-M3wL5EFn-HM9Ue0ovnrgXIwjN598P607aou0QDctETWPhqHYha2jiix26MTzRJrkUzc2aolAKh50S4Mnb83TachvJes8oBENaC6OAN_FDNzU5yWzKtIY_5VDzTotCNgs8MKo7nOK9xT6WIdTh9YrSdCe1ZjguF6isCUWMP5SFYf6WFc9ekT_xHElDSTclI6Irs9JHfWBMvi6x9T8BeD3LjrTMqaLdhN37n3H0g%3D%3D&btime_ts=1776488404&btime_sign=c56d6f384df8cbe75c8694f629c11c96
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=da5299fa89cd8a22d94076d8d7ee7be3&txTime=69E30FD5&btime_token=pngB4gSmDJ-oEugx6ucucc70bjBRI7MT-Kd5Aj75Jh73ziukJyIyKtD5aHd5My2XjxV-zj1cAW6ljS4JMG963j9GTx7RDGgEPuLrb18fNI4nQOqSRldti5zXzUV3PQglAyW5UImeBlKBsq-l0yc8xXYAsVF5kyzvj6p8-41VWyzeIMzc5sgQ3-Q3je8MeQdOKREnSppCLAkgidp4p3n46Pjw1-Pn6SmNPmmdRhS7g3gZ3zWDnPJ1_GnusOxjtM13gtndPrt0d-C7-r_EaRgZvtIkk_M-i7OM-XXDdzHYQkROEV3SRBIyDqsdUuB3XYkC_knFF8kivri6FQi8Zrq5Cdrg-sEQxHRDK6n14p8bwP0H7SBp8q9jrI5A7Z2zM7_saUhftEfUkCK0gyryEf0s9Px3A5pAQgYoymbUW9W8AAU8uzYq5VeU7UjpmRBxpy1IrydzrkO50hVdq4otSPtYssq-LGxRccMWgnlVLTE6jb6WyODlXt3EXtBuS_rC3Fnav04BwAW57E7DgfA9qTaZqA%3D%3D&btime_ts=1776488405&btime_sign=0665737dc526e4a188b1db72ef6b85fd
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=b7696e4d868bc7725676c7ad51a24bf9&txTime=69E30FD5&btime_token=XsWOQDcx5-emgmFcuvuRlowmbgXZYA_zOBorO9hyX_ewU5w7IgTvupdi-tMDEWzP1vnbIPJ562M6CrRy63bn43XiXSX_ibwCBJ1vQpDIBhaZJkcDBsgy3nH49HaIGbYfkAt2xP2dbwHJvp5liwJgQ5o_r7Y70qKPuCtY9SG3nsxCwdntTfRFRwYVxFMkCYjKgiTrKrDP5QLz6iwtT30_Jcai-HCZ_90E7Yjjn8ntcDFo3_Hp6Idz44_PU9fmh6NBg_24OrVrJ_bs56gchr-ecSbrA5-YMSFqfC3jVioUlOlHBzYoa-gsdzlRp-Vi4Gwnfl5jpC6bh7m-T7UT9beiei-6ruXSXbn8P__PdVMMWzEkyWbJRYXi63gAZYm2DXKmdz5-GY6CJF6Wmr3R4EhmfJtRt4Ttb1NsTRYly_LQwz4Z4FBuvZGJwQBKfIRtO2K6rxx2sg7H5G-J0J2V4gdFkul5GzMi1SoEnqXtqO9_mrDmcvdAF1UxW6VFJDoJZeYVGm_z5ybFprO-1FGAmAO7tw%3D%3D&btime_ts=1776488405&btime_sign=a945d57fe58aa6b88485ca92a68413c1
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=8d4da05b436b3d6c1e23e602361f48a1&txTime=69E30FD6&btime_token=fx3VvnCnT086HBbOWT0uMTGBenVPS4aeQnEUy7OZjCpPIow0XWZaXTypv8WvjZs5tOiN_Trvir4ylsi1TvKEYHf96v8fM0b_QnhAGwCkT4MQDQknwnnG_pF5gddfHf3tXkBGk966s2N_-0W-xhJdn_m8zEYtqUrCbVITdG9Kl8yt1s1_LGt2Q3jdAAJfUECp3qGh6REyKGWmvF92L7evWts0VU8BZ_hUpV7unmcMmLHQWByBEfTm3BOUfq8_kJyex-TZvCuiFIDsV80lwvz7YLGChJ8l0kmMcgk2fjRNMRJzg3yBYJ1rQ8aBUBc5dMbp-kbqwa3UNps_prsp7zinvcYq465KIVcELMnnfmP74C1ColE-Ha5UFK62XfHqFs0xgF_wS5Ye3CKtA_0AIrRhlbw053ZVtphpVzvnoblqpq7pQyk6PEgftfzQONkIhZRSR4AXFHp-RbGtf0hYcCexQf-R6hX3EPpppWJnknsHhwa-d3oD_Gxwq6AboHu3kwFyNSKpPExz2rgf3ElC5R3pIQ%3D%3D&btime_ts=1776488406&btime_sign=64e6bc81b2af585101b8439b41ead853
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=2cb16f2217f5921cf0c6ac27aef21f97&txTime=69E30FD7&btime_token=ei8uE3hJ23R04P17Qh4EQ3dMUhFDgiNfBZIJEOvx9J2yyeWNCOqeWjW3yxYSdLejjVnKiofrf16dArMqUeo_hWKbT5oZwBzAgbI_G0pIYDpwjbstUDfquWomPkaFHkuuwrgOzyMfTU7XywPDVkWYdabdcXgbhC_tn8LqXTSUhwXVw-vyypKCDlGZgOhwpIg5cj5qtMmXNaqxtk7uNiumoYDkHUs6I7bu72H1iYmqA0XhHXUI75uykdD0XbNRiDuqfZrOqUp5iajBaQdnDd2tPCBTyGXOTwn4f1qa9vxm4sH1a3mZFBxa-U4s_fgux7lhpvD4UgKvwx6pHK4yFAZfsieGX3N0SfUFOxOMwIR5VKOx4Al8s4wxIfZ_kCP8RKfXAznUJX_tSU9_YcaLpvBUafoJR4mf8ndGYtUyt7XL9w4eHtf72JzEyBWcadV0MzCjVx7t4aR9KTIZvvZ-XzzHhQ6wxxb8HeE4_dzKvVC4SGMqlUtfitxM8z4t-Z9RLRda_cvLkKqfNW3b4wpabIjqlQ%3D%3D&btime_ts=1776488407&btime_sign=c985362e397ead7d0b577bcff15b7492
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=2637eab21c26879fadaf9b1ee1daf072&txTime=69E30FD7&btime_token=uYUSsOYS0NjlsCYnne7jVr2lB8mxLdGr455mvXwy0fQ7vm86IQqECRbTUvJNkgshWIQvpzrNXjRYf8PWkaHJviNXhnJwaIJqPPBLuYMMTU2BpsfxuoQ7J1X7P2leXUKCpgEFQiUVS8zBMuJbBa--C39_SnlWvloiLuiC7xkxzKkXtdQWA1DLNCOUEjngukl9QwZfREbDj_aK3NT0jWMKbGEKyba1_DA5o20kOEgEXdxS38dX22d-S97SsdgdRz6ZN2TzB14IwxKkGVF7rtrDSRtVSMH_PmgnvmP2AQEd7BMdoLhbL_-sd-JbAy8Rk47pP3Et9hqSG_xZtd29RjdLKHAGechtNYUYR5BzdIRixwc_HuzZCl1T9tjSkp2M_B46erHfTdVq97Yl_yTvwM-FxTJUrBhavWgQy77O76qCR53YZFzT1TJniWQ7rEZX5KtfRTlH2NthChB4rs92jiXarHKCnwqPQ0b0zXyppBwCedyPzoldaiNo3neXwSJGTekm9R2GsO68fXPwq6bGdF46ZQ%3D%3D&btime_ts=1776488407&btime_sign=3e214c0e9397cc251466654b27f3a4cd
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=87b634e81e53d0232977119459edf734&txTime=69E30FD8&btime_token=c2wjlI4n2Zmi4_UjK9ZRzRJN2CsN0-rWCt4PKZQcqEmFiT6FU8SWfz4s98nmmBqFMGQU4TwhP-qAbE-j_fN6a4mIQ6-zOLR0cC0Uh5J1BY9FEgs4p5Qz0oiu_IQH9drgDIPTYpNe2HQVcZYhdU__LbKffIZo1PaSlv4ZdDrhZVzrdbMPNlPbwATYgYoXPDV1CgpPeFENvh9Of9zW46ygxaJvaNEwrwRLuUurqE33KzqkRY7Fhd8-yzTo1_39JPJd8TB2pis9cT-O7ebaMDP11PinNTbump06dylcH9T1NJ6FMTcAaVIaXLIcVMM9LF1KSRM6SJQd_UJVr5QbNMI6HuL_h31AxCd575v8YsP_56DyTcEmoMXZmpRGIpX2MGmdvD2k0MKONRvKN8eZzXIiTctVD36coRGx9iHV8soe8hXrWBs6Gl3BItJQSPX0od4Z744p_YYuE54iPOA96UCsVatVF78zp-dH-unxbTm6TWv54XhUyP8B9FtNkdDUp5GE5uIZ3xcDm4JSjDx-x_aTEA%3D%3D&btime_ts=1776488408&btime_sign=f37fb679b349d1e14e09e40ca0262eaf
