北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=a95ab745854e67d31fecc3bfa9b15440&txTime=6A31D572&btime_token=nS5ChivwdUwWrMkydQJf9VwmDB4ZI-TTnzFMv1dhpMzurCwr32Uuu14-pmXkQ-zRzF6nYR0CSdXFrS1VyM-PWSGstYesNqE7NHs1TpHtXl_1eKkQrtKlavWXK4O4Q5oZZ4OTJrXfiyCwWXlD1CY9YR53vHMuRIkD4dNz4gcuhJ-bdgjduHVsNDm13VsATD_VPboNitHTyP1c8AHRHCsFp1IvC3SQx3ZeM5_UGNLW6OVaJSCfWQsFaIff7egRE5W-Sq-AaM_GK5-3mU5yBHFun0awvkMNtnQunlobGY8TxhQDu-o7KOnhaYXA40IFxVht5R6jZK8nMzURZdcIRFomPnt8RI4PiEahh4uLF4w6WshOAZaLMIHdCeQ1rxuUFIsTT7NlbdGOHAxGtT3bLuCN2XenWXSiaCzJjFuJs_MXiWvWgAiRMGsu12MwjXnsU7qhdRGD7Ue51dP9EJ_GjliGnORT63h8WgAAVSTAyS7rPLtYXSJrLj6wiD0TO8Jo1MrN2mARn0EE9bFFR5k2K6Ejsg%3D%3D&btime_ts=1781650802&btime_sign=2ba420ed46e530e4df07cc7be99daf83
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=130e963b066c06f77c57dea47d65886f&txTime=6A31D572&btime_token=-sp40LBaLe4dwp8QkYHKe1C-jDtrLi_asxZl9YqKaA1JbKJvXGIqMtQXcZtcwM4lydFRI4HITCQBpxxS12Pf9zjkafK2oUlmnWSFMtG3EUyolm_h8rBO2Hg22rlkiVXdzRsbrrQZe09JLtUX4w4BMZ8L8aOWZhQzLaYpMp2kL3VKGjE8kMELhXwrcfVFQ5hbXiVj_-2OOM5op5XPTptWcTP7AzasVb4MysdmxDk3mTxib2I2ln_bGM5oNqP_dFPzHENjGlrRO0w9q7MkCN4EjonaIAw5TRa5UWOZxZPtVkBTvlJiwMWvKTPpOdYKlao3TyJMISiJSK0EZeSfxKd1XSEHKg9wPcFe0G4O-kdie1UNUfruPIhIol_QKIP_f3bDvZUs9QqIvfwWoWdk_U2TiNFMVXyPhTE0TxeDM8cab0ZvnvKzH6juOJliYWyPa304289lzBF2xhDzZXiou9LSaGsum1CCE3iUwhuXqa9Cd7SNMN3IVOBod-8Me-WRxKSN6KiuA5ROy5fE7SvTI8GrYw%3D%3D&btime_ts=1781650802&btime_sign=23f3f727b35edd8231435de3758a8bc3
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=32d0b421b41e6332ba1a2b676b9ebec2&txTime=6A31D573&btime_token=E7Ds5NDVjZznujBGECOGfv2x-Vq26-cnYXlds6p8EygJJMF_pMnlM--P8k1aKXxFWuUyRzL1Ob818DLCeP9vmmA3z6azyKjSahp8JrwKazW8BV9qBANpuZAT37dVbjz7LdXCtAC4hNG9G5sutX_7n8d5TYNbUF4KePS7UN1eQ8mQnYy5s3Ipnsp55NhDhYLERyonZSQQFnlerqNn4HgL_hEMxNnmRgfMBlGn3VAmwKMl87FRI3zCgOC5Gg1ycfKZ-K7XmdZtJa4cm1qPRUhlh1lbXliIIi8yqyol6SrkR5TjO44C6Z20vI-MKbCepbQMzSBbl8vPzZ2e7SMEt8GO41GAGGDQBa18xgVVnn1vwf-bkxXbj2kzP5HdvzH2UMXcWnqYjObmT7_qGi5Z5XAqBlnrPsdKIiHiMNRqQfAF8tPK2fX2dTX8NoMDfFeDXmOWe5-jxnyMf1lEcOCWzl6XTv3SoF03nmoKqn5gH1RiGYAkwMVB86wjawxycx5sWiiSKqHf2cncE2-IUz0E7oK3DQ%3D%3D&btime_ts=1781650803&btime_sign=30784b312f90f5da9ba936075f459f82
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=80c04f1291b9404cc712e26ab6813fca&txTime=6A31D573&btime_token=qxAxYg7b-tli7DWBQLouIzEQLD__FM_qk55i_DeWo2-t945If9HIkw6D_J6O4D8QGrQxt24d-bhojgbQIoIOsMTAb62pR-7-hkZpwqzH1WdXCWHthbcJsT7eI-zstHrFehMv5rdsnZdF7HK6UfzFAYheN_cPiNNJuVZpTSh1NsTz4HAQ77wGmfwHHz5x0y5wXqcax92sQBdRP3JAyXYU42CSyW7_xUIx0rEV7Dfm8FcLjfLhkkd-tYjCJ6sZVn1F85cM47BtgXSoCvlEcG2RAnRC0r31LuG4ohSqR-4PBnm7Id1hz8RGSyxDbHyRaPqkUYcSfvLh_nGUYJry3Kw5zoeWC-q5G1WQq2_jCuUl8yIct_DDOP6QFN31UYikvvRJN8W8bljvnPL_R1TTJtwjpuJAl_6YMHo9Up6wq1omToDX-EOUx15zUyERJ4NCdxhMOrT2XeZ08hXGj7M3GC4LvNzAC3VHuUZrqxnsRopPiwI%3D&btime_ts=1781650803&btime_sign=392369c53b05849329a66a95cc0423f5
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=aa37dbc6cc11150390a8b932fa95d1dc&txTime=6A31D573&btime_token=EipUznr0fkSuH0_7Byjb1_qC23a4zaFlRgdVWjS6AfC7ecpGuQ3W0_t0LzZccOLUCJFfdYZia18mkaLj_2r9CaEQOndRvMQillNPGc-GtjF7uVudVuuGADc8B3bOKl3oC9eNwd8qJE_QbWpg8gwj-khgeoNVQg2luiU65RJ6_0iuD9SbWnE_MxVmDv4tpap3cjGMbwrD5b6esMr_69UzWo-vp9xgUL9cZrZjF6429_M1g-8B3o6xvpzzvN9Vw9aB7InEkGOhrMbn89LxJED6SzzKQ8p0y6X2FFjdS2cXCWO_tsZdgl6uT84U9UJ6JN337HcWtDULVB2cHJbiCvIk-MSkENuhz6rXF_4o-2V-p2xDnyNJamuDS6e7j4pFsYNmqe2FDqfHjEwSk5nK-xKgBrKLYvinaFyqr3WKXQyTddQ1mNufrTuRJQGm--L0r5efJ-Fmi7yFTZwtJli1ZNWiAocjWPha5sRRwIf-iWdHhT-WWuwmsUPao2iRWYMoehXECpUf91Gii7mc_0W35IjDwA%3D%3D&btime_ts=1781650803&btime_sign=781bbce79eff8c700a87bc8949129dd7
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=b837f83a9b53863adffae5a6cd201e1e&txTime=6A31D574&btime_token=xq3AgiWCKzIa2CzSCjLZoV7l_Tv1xDnHQCGaznVT_jvTRDzPFbMRhG_pVO4xNzbmhBvXwDdCE9knS4GeivIkdqxDKPIRpAVP7KxunwcW_GI7v1lHVphTnUU4y3IZzHZN4W3QuzMRsfhsqq7msmfqtS3hCDjSrOWuHAh0kcFbjP65cv54P5lt2GREKPEHB-WO7-NuHhAx15EH-SbFA6QcvJRZuYGBJ5Jya1h1c6TZrlLOb2eqTG76j5hNjCDVzYbMaEPcLzc_1hQG7gKi3TpBEjXivnVlSFgLTPR8C2VxgS80LBmT1Qt9q5T-y7YATdaBpz-38xSfj7HXj0aqZvgkevTuyzf1YQ4qUcNmdxCGtrelotizhEFQ2fNIi5Knx7IbiL5q-_UXjuaU9EFxxQ1hPq5gskk3clAPj-0RX4tPnT9Ier_uGWELJ-WC6Jf2d-3hZScIXwSJrsVH8XGxTzEvTkftWSA-XDH3IRZDqtr-PNP37D9MkK11mD0MYlhOqYKWLOTke946MX5d7qwl8tEOFg%3D%3D&btime_ts=1781650804&btime_sign=af8cec4879920e575e889309bc302e37
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=8c1783d567d8bbdb9c11518819548fad&txTime=6A31D574&btime_token=EKHtC-yVU-fhGm6os3RyKkAdhZzP4dgO1yjq6R3odu69OA_3Ya9sZ-rLxyhs4bL7rayLnkzTVgya4gFSQ8GRcufQXFk9TVCpbCwLRojLHBojibVHtbRVLASwFGsegKGj3X52I2eIpx8g-Yxlrv86BEa7N5EDmzj64QQAYyaPnGYuEkR--7j8XwuvIDD42gOmCLeFaRvYkxf0OlQOmA8kS6JlkxP_0gvCgntDLVRWuvsRDA71uDRXEZbbhpWwAg4k2VRTJ3fQJ65IZUm2iTHLeNHIINs-PAjWGeV6Y2pabwrLXzsYbXjLCMzAnQ-9FTDoJUe52Z9QeRxNFSvXJm44o3GWVlYAHu0J0eE4ra6D5g2AZEtVY4p3y80dAAk7pOrA6uTAwI4jh8PDO_Z0yB2TCMYIrnB39UtnCpePBnHMl1FnVhT156jNphKC44Ba3GkrXAnXS22gI1ryPZzzRNG3VGmurauxHaKKaw-bc7qnhRZsHrlvoxnKDBVawbS3ROE9xHWN9yEcbN2xWdqYWRynJg%3D%3D&btime_ts=1781650804&btime_sign=8b1a69df8c865f8b2fb9e6a30f9dd54b
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=8b71960bf416cb7f845487ea5b283f19&txTime=6A31D575&btime_token=FKmSP4kLXRIaBHwsg57lWLuf9zbKTA8Zd41DjD488ia4HM_hSefY-1Q2v7GoPtBKmRv1WdJJbQg4x4zP577grsZ62S86eWegN2wL4mFsCQD5bdmDt_ACA9s0Nn0eRRtY1lNMemiKbXD8JdjodMfZTZD5LCEVin7fGPYAREO24PRqZXHTFz5cu7YNxVETaf7zWCQEURbxr4Zbcd5ZJAg60eIT7PI2qqG9_k07pTW5PXDKLylHY7PZL1obZmXYwg4mXyCHjRoUiNbEavR8S8vi3XKhDrkAUoygAZYlM1_0XShhR1l3aQqrvxTnj0ZbVMz3LI0Uf_7SM3ue6l42Wyy2rpAkfdPQcy3DhOAwpjWVPCzd-6ObyzRdQuMQhjuhYQCIS5fA-1iPJTz4oX3_iRzDIi0PCyHixKTiFFQwin2Gs_caoJWYm4TgvP5o5fZptVYbQAPwnxjrHlDIht-_UvYqObRVErjNjfOtwu3bx-BCtxuBDlQ4Gn_MbpS83lOn4p-EONx4BICLDtBZUy0f1rAnkA%3D%3D&btime_ts=1781650805&btime_sign=b85c2187975cb0a4ae6c327c10b6b724
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=451a6f1b5e479c348ec1e402060417df&txTime=6A31D575&btime_token=8yOk-xA2pH0-xno5Wr2_RD-HIg_9YV2y58ucjCtXxPsSKDBg5xIRCPgZ5Jw-H0W_W9P7s3K-rcHILg6Kvg2ypf-lPKZwshQ4JvgAeMfZBdCI4Olw_imHKAQG1PoHMDyvoCDDuFyIQfKu7gWGj9t0lWQaJJ0-Ju7dGIBLzWa9xW5wSNl-ViT7aX8pQv3m9OlohUP-xdmGmw5vBAtJtu9qsIakSXOPxOv50K3jQ5WlMoHjIwvdE2tQ7O2hEVmyNjr-jVl4frX2xgsu0MIbDKomvtLsFpFQ2eY_N1_fNyEYY1TTr6SujA10iffruJnTtmgffiIXQstnxC6K9AFNjWaQogAT6E-B6uMrySn4Ie27j02LXNbVGavbUsImP72yOv_3LzERYwk_l2JnEuGtS8F7z39S4_ihxirUIRsSoSfozENfywZ0LLtoeqCbgI04qYdIFv4mVMCRKWUsn-WvtcaOeFnuPWBvvc4ga3yVI94XVdlohaPmYa4vWs8vrzWKmdjYyIV0qmwcAQMjbiNPLOQRAQ%3D%3D&btime_ts=1781650805&btime_sign=1e8280595bbb897bbf2aa0e720e6a6bd
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=46ac14844a899046becaccfc79cda9a1&txTime=6A31D576&btime_token=7M5HM6iOXtb-Nl4UiubuCl2gzBO0CZH7wPK4R5-Rru0ezDvyCpIBWmn1ZFzFobYxqhCe7ioV1_Z7ZfVSA16zFQtuQ5oN-KgJefgj6U2evprzlzBjVODQzdsxp76jHUGf6KE3_SxlViFPhLq_11w2pClpnm0hiFd4YJ7W9Iij4QbK20W0AlQSAiKqPrOF9JTRqiLzaQWUgB8owti35sxLOpBKnyITXGIRjlWCaUHEm2qO3HEOXOdrQM8sPuyqgJYgpuXBj8pLkYVteqGYTLvwlVtcinhcKihcFZmGwCgU0jzN4uWCxQCtLUry1cV4r66NfGqjtp-ZtJ5eSZ3lvyQ7rjzcabjlUCxVOw3SmKarDr07oW4Au6o2vRcPXPV7a8BzQ2rZw-jNMhhR1qHo0QwSI1mC0CjJoRMFDtqyepVtCR2rZZ3oBEojZv9FWsWdoC9PtYPXviqTD3MfOQqdR_UZf4Wb1ZoV8euJAcvfkGLhlVSq8fsQrUMYlWl_dOcOIgPjHQhi1JQ1r9UFM2RO0xBPPw%3D%3D&btime_ts=1781650806&btime_sign=9f11021436927bbcf90a7f4874c4f804
