北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1776632401&sign=d531acb41c06bad893f3c6f347724e84
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=1d0707c0bd69a88df0f934e6ed5cefe9&txTime=69E54252&btime_token=5Gcl755EDH9mEOTxq-gpKgAtwYDF0gWLN-fM6NPK-4P5G0aKdBMoXcIoVi71oS6k5tZX2SZ9bzElv7PtBtvegcXrRcVOBSsdtRBTr-kAQyTs8tZaVrUnyLx2UwwAuz60CIiJSUF9Hc9y8audvdJV5hRB11pL8Iv5jUaUXIvU-40Wasm3vHZl2EL8rd5AXz_qOKeu3w_GNc2gtvw_IHIJ2l-SrUVlUMS-WUy1P0BMucbxmN3SqWOdyXWHCwStaxTPYX_kPITq6rYFSmlzgpakFe6IDz2cOrJdfolkyxFaamo5Ye0Ny_IGAmL_k0FemwaXuYK7eivVVF1gjsG44PO2ypkU6_2rCO0gvtyat1ap3rfNN24YbEqTyU6WRyvF93cgenFh26GvQIsB3Q3gmesn3ArolbVydA7-wq-ympkX9Gip5vHFg80FpcUVfAylFqH-avbMJbsQMhaRnDINDzqbCxJmVQQfnKykOJMPfSVO3V3P8ooO4IuNJ5fKYlC-5527pBtUU-m0f5Vw9jjhX-wWEA%3D%3D&btime_ts=1776632402&btime_sign=f4a956ce01bfd2f112b9147539a06c34
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=309f8b970e94627f525596a7253d6d7f&txTime=69E54252&btime_token=ypZAUYbUbHsP1McgUWMh82RyugK-737JZNDzgqDmjkxmSDjNMwZTqfWBkIRUNQa49V7p6UzNfnn97CMR4jSK6x2zdv1phaMb0XSLBJEULnoZw7P0nsg7ep5z-VPBtQOwEPQR1qIUnnvOLGudOUs_hdXSxab_pA96g4T1hKuWU23r-0z0LfLo27w5oPZy0M7JmLyOiZ5BAX5H1-hqFUrbgTKeju4kgrTlaSiF9y7FVLnPLvyOkhaeL5RiAEcwbGlOSsBb5c_jdOSnKRukGieghVJl3gGo2OlF5CL8jM6vebZfDVekMu7mTE_UHJHwb1LmwGzlm8HD_On8Q6X0U0woqbFwGLzJI2aliswXGRE3ooXaGTD4Oc-loNyIgdRM_C3NHYWUHUBvmj84iXoHmHed5N-OXhkX9g21GWwvsGx_XZV7aOm3sxAJSzf-ZCH-PHXHbH8OCrB_cHe-dDzFkrauh-e7hQRM03mlwaZqxzWH6jxUdyK8wBakshGe_pj2yI9paC9KGodBc98nA0YxAEU5Pw%3D%3D&btime_ts=1776632402&btime_sign=77232022fd848c8ab55ab6cb2c3a62fc
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=4907ab26978c741add006c32a6a6ac7f&txTime=69E54252&btime_token=g2WYS5sujXUqnObVn9BlzrILXuuckjhkCRUWYV5ZSCgumpmIt0_20eH1lNvaEsnINC5GnluJT8-K3S0JzRF9t_bykatxFkB1DZKufWnZXqCkR2RbJCdCOQtjq2wljwM4KM9zFpxwd_hmznq5evpXVrin-UhbcVdmshjvpS4vzs7W1kIsn013hDbfvBbsfIqw84jGFOvbsNa4cT1_88U4J58b6LQuG85WN7kYPJRiS_wfrMTUReBLfTEO6CSffq3xgJYnxh0DHE0LlHcXXmnAE2XiecGXXALH5zArI5zDKumpNVRMjkaTqufR-EGnb0mq8j5Nv9RLalFn6AZBx24SsutF5iLlUavhQGoftyu8atfYFFH0UVa1-jXk-CJsJAwF-yn8vzZJIwmtOasZBDA5sor24eoBaNlMirskErXljR9eIzHCX2GBsgGi2NkWidnh1VmbMHUlGrSnWlYxa6mu3D8WTtm6udma712lNhxmdbnJ9Nj_pTZTWgMX1VD6XxqBuZEAYhPOWNPGiMGe5Dll7w%3D%3D&btime_ts=1776632402&btime_sign=9ea7a9bbe0eeb6f8768bc0a22aa4f073
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=1592ad0ebf1264248df06d871f95e4c3&txTime=69E54253&btime_token=LHGAizxGfKs1Es7RVYQj2_5jJaCgZwV6R6LD82JT20NC7KxgF3-JcAIrGsL30LQ_exZCW09YLtXqms1HhVm-o62MSzTN-FDYd1CwlhgpPr_ZVsm_oDzyLCO6ZFWEEzhP25g4d4OJj24haVzxIFfIf784qjK_fERiP-jc_21V1vhpiFAg1OqveL1V3OVrfVNFh482fMkBoHHq621zogsxbhHWNWFIUNoPWJVlFf8ArcFeTnPE4GN4RHlEGcIRGLG-kEMb2EJ_HrZZRaRebWQxwKaJOguqio_xDI71zIAEi7MGCmtlfzE544nZD_0w9uaG9_5gHM-5zo-ahuR2IhlX4clJQv3IRXOYPXIwtjMxjPrzUfc_CjFOIkmGs7wj6m2tFjAJuwHyzHGoVqELNfl5cBGmJN8qjAA1mj5rEIqsxtHYNz81gEYIOeUYPKw599XG6IBy1iHcqalCm3BCbKEsOsSxWq7eyrrAnwj1wLcxgk_OgiyWTDyScq3EIu41N66CkOMtpeIG9Yw_7WSwyQfSGA%3D%3D&btime_ts=1776632403&btime_sign=37d8918176a8f337782c018042baf5d7
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=eda7fd5f83731bb59087939d0cb39777&txTime=69E54253&btime_token=Xi0By7dZKm-23H4wfm_Zt1K2-sW8Wo7eF-05n0l3V29DG5jkxs05UXbsZaddviVvbcWtI8mUnGZ012W0NxUaeAM5nWShkZN0JZ2yaXYAn7DKFynn4rMZUk7P0fDzLc0HHLTZ7zxMIsK9Z90g80vKF1s8UkX_cD869acjs4Bazih2lXAD7UNUDgNf-NVUz20TI5ReoNBLh0FwazbcIlgRYVVqU_WfKs2pJWblb1XTTEBfWpeBuSA3N3_dWM-XZ3VWLCG8uiwVzMHB_2zX-VKj2Y-dEt6fyEx_mW7pFolTfqLYNmYgZ6tb5dKe2sU8bhc-H_HqBPjKCSnK0h56BdSsAlXqYewFkx7WCxj_KVRSXOunzIv84KyN2zl9g3Q4cY9l-zI-ZB9ZVAQHxzGIfYxwahPbHCJNtPXTd7lbvCcVwV2zsmM5ZyJtCrTH3mQjyGhqxwFOophkntdciEokO_2LHzNqAIaYUbV8YV9x_D_FmpN2xR6ano_4KouZXsb8rKOGY4XukIwH-fFO2AMvHmvIuQ%3D%3D&btime_ts=1776632403&btime_sign=0b3f5e049b88b7520ea858721d7d8ad5
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=050d5c6906837916a5845d1b7f1a50c3&txTime=69E54254&btime_token=xtrxaf-LapQr05BIcpF4hKe6tPNGutSixEze7yqurTFzH5X1uv11XkVrYGXgXxhBj8bTu0_WXIO1kEjaC33dPCDcp3lIqHivTVTFOSZ6yWyuUpifP4PmO3oDeLTYQFH79U3ICWJWCbnC-3lVZqlpBqt1qWtM6QwY3T7CDjWO0Ym95ytCxGWRS1G0utzj7G419W74urlhgUKncEwUBybYacjuUFOe0UEDM2uwlfc23Ll3KPZZFp2UUvTD6Hp-3MTIvlesnJLMh_YuQpq9aGdkah3N80stBfA9BtMOHNk9H3zZ138lkI39Fg_Rs12LlR6Bk0JWsWUQZGJdEkY865tVdGAuFq7dVQyxhSzTdyglYb9d6Hmpt1zVkUt0urEVXcm8rqAh32TStQkmqP6smkB-o6aiEZrs9rUdG4f2L87LEhJwHDpPppW3Mpn5AzYqD2g4eejs6561qmgJ-sIVtukOBobsETTCb8Jjj4DfrfzUOK1fhQiaG9Xbpl6AFSeq95g33kNLt9iuTAtVVvjNb_d81Q%3D%3D&btime_ts=1776632404&btime_sign=5c92cb1483d2bc0fd44f0c50b867e370
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=d4a07c078bac1063bd9a4f9d9b95b44a&txTime=69E54254&btime_token=HuTquJ7j2Qvo4kpN6ItNejhWNIp0nfEberYKsSeVHr0x9a7dTfHVsSYG6I7Ip9MTrPW3e4jHeEhLBaQlg7RstmwZtlNbtXOGZrvMFwLfFlo0zPaDgDykWP2yRlESTUq7i3NqSXU392AfpCnxDPWm6gZRU4wTyf32Hk-OQ3R3Q0vsszb82VeANzqopqxcMfj9jnqH5k2lFK2BHj-bO42Znax3LjddzgtZPLn6CDjFaQQFV7VZ67lSb-wn_nYbooGU1lUoETqWEa0U9G5on1u0u7Of0eK7KFN4BZFy1LW8uiB8hTkLRHEf5cHJSnXf559Ih9H6GJUEoXooc9YIFllF91Ux2ke-KyajWkx8p_-LGO7WuL3E3idLCrVAYvajcbqusQ7DNcf1UT32yXT4DSAbYjqk9tAUUJsgL-R7tPwi51F7UOf-tNd3m0OgV4gDa4v4ZyAty7IexHvF7BUOh05r1GD04Y5fVzhTaOrQMAvU2uG1RUEAq84_R8dum5GwSbF7V9167vFSooSV-KDjPOp5oA%3D%3D&btime_ts=1776632404&btime_sign=a7f9ba730567ed79277be6edfefb8c16
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=de37938536c55ff46945e3af2444c68d&txTime=69E54255&btime_token=jyPzZo4e5Q9ZM4-En4G6pgWkWjVtPF1dt1alXcPIv8BWeD40QIx8JdiYuf3_lTVufjylM1ggDIUyMJZh-Ssdy9m_wnXK-LDC6GM0Ju6oGf7_ngfmeyBJH3C1tkb64wQWS9e3nSlH7sexhKM-QN9z4NnmIcM2TnTfxqsu09nlzGtUytCDyDO0aeXkwluK1SP-Ia67lA9LlGW9dfCG9Dva4MLsN3iHiWdv-MmTHZVsC71Q3jUCiDvAlX5TwCoFaLFBfPhEelcv45gQQQ1l_oTvotY9UuNEnvSg-mSw6IW7ETqNuNdsFXr6gqpprBrhXc-W8Y55Pc9hjGIhpvNQbYTQNTlYB6d34FTeTzGRdtYakCMw1zpf6FVUWMh8U0SROmowpWKYOBZso7OmnbaZefVoAE1JUDACDknwm2GNJ3mRrqIGwNcmFfCJLitvWQsoheklQy4YC3gA4Ai9Zm4MOjoQ18VXa4ya6albrx999TRBYykQCfHLAOGIa0a3hbLRoOHltv9hw_sGPmgXVCkurMrHuQ%3D%3D&btime_ts=1776632405&btime_sign=c3cbf0cf3ea57374a5d666acef1d6995
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=37dd8196e66869ce1587bea7c423981e&txTime=69E54255&btime_token=cisEE8GgQN1ImR269h7Sm8sW3yD02WBl3ctpb7waVorGa-6t9Isn9SDYtDyQsU-mgYa55T3i9N6CHrm3pAEbV138LaRVqCqRxhJTZjhBb81QMNT0ADNSGnwVk0CLFXKPn092nEbDdWJwz6wZ9TXR9itTdJ17cSE1i6QCV_VeiBXy3BzZinkBel_mEwMbpt1GkjYYCJIl3s-N9c_MnmygGaLMFsOYpnLYpMonJmCUvFydJUF9-vzYdKA8vJBBDrL6PDsD2AAdSJXi9Z_EH3m1NCQx4FPFLbHe3LArIdCUPBpCu4qL7jZBmy0rXb16yy2Mt8fZO3s8KXkwfxZ5ls5xDGwkG3pL6z5tN-r2ABmWvZgNt7vPOZsFFMVxEn_tW2P4gTqheP9WLC6aYeD38M4EjpjK_Uk8I1hQik1ukvNVKEul5PqWsvlQZRLpGfiXcKQP7e_8zJYxEEBVsNIdrf7qr_dBf-xGPF_-HrHue5N-u-Xoy3EXIg6F4QThHFYc6NoLmVEDWpp4NJoWAbFlM0gpGQ%3D%3D&btime_ts=1776632405&btime_sign=f6dd62017506279536eb1a0cf3bbf41c
