北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1775498401&sign=ab7a95c7ab2485f26d9c0b9dcbbf05b6
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=b96aac6e39756fc6dea5c36c27255912&txTime=69D3F4A2&btime_token=gPme_I6uR9Gk_1zC5ceplz1o-M0goEmW3BiVYB187wYpUK33Iq9uX1hAmGRpZtYq30u5W4-XJAaP6LxQCHWdY0_NxSFZPjlvgwvnu1cumpg2rWoC9tQKeFfnrGiSmBuneAmmoXtbFdEP1Hi2jLO4HiMtswYNRJ0hJzCyOFGdT04wcb9957dyLVtcxlT7HKf5LDuHZQ2MqTt_WZxXC5D_XnfZBedPVnUzV03iQvAuzyijr-mKUBWsL0TBdaPgB58GafFKF7_NmCBOLOw3mqV3PbJfOUfjG7eXy8RNWnsHzbzOfE4k9UhI2WEP6Tbu83k5Nm6tfWFurxSW8jgCERD5_0A1LhWIblZV4HWgCED42_y0MnK1KsWe4JAVTXWo8ftMil21jCQnXPJv2-Fo_VHaD-SAwb7ly5xBzQRfz72quqbobneTe-uGs6vntjvoMCci49IVH0rZ4D9ZrvH7L3f0Om4IX1wYVgYw7w3yk6ZBigYwfoqJCaVNffxnVxMS28AHGtQ8awVCVdP4eLiHJHagBw%3D%3D&btime_ts=1775498402&btime_sign=cf71708c51261fa2b8a5f6f23760a8f3
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=7102b20ad71e5fe6d3b3ae47f72ad3d4&txTime=69D3F4A2&btime_token=FCff53qCEKNFL10QlWE6NAGtLRBn2AXmHyIbTEMLnoCq9tcjBgrEjOyiic5pQ9LqiwfKQkiwwzSyUXEp7G6ox1ak6CFx-gJr9SJM-udS2hc-HchHQAEMqhqVNf8l9grOy5u-CXKIXnm2tSoMcVHCNYV3mPdkQo0Gq3bMmXglKMurMqe_Jx3TQTRdhoMaVqbsMd1x1AwiznDUYppwDR85VjqBQZLOAwFA5uH_QTBlDdsFJp6P9cNOI4AAlJ1-GCDDKDretmoeTC1LTwvT61QF-p3IEFy3xLjzrLlNCL7EB115GW1EeGJ_tdk3MPWeuMv_quagskqQuwggouAYIcZEmFwXM8LOaFI6mSjkJR3akMlY5z_TpWJDZx08HkteesSKIna1ruMPaaZZ1i3N0t5ZHJArMOgeRvMi4-yaZSYKI5Xw8dQ5dzez2pKgic7U_AblyP2KOku65PcW_rUzcCUcOZ52tUkSmcpYOOvABedkhMcwbP3SSf8p_0nfL1Wj3_m5Ap1ZuAjT3QasPJutVGMj3g%3D%3D&btime_ts=1775498402&btime_sign=71f167c1faf243a23f43c8d52a99c4e8
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=b7f0fa8ba81eb5a8de6b6487379c0f4a&txTime=69D3F4A2&btime_token=3eTb7Iep0Q6PFSMhLgtz08Jr_OeAShaHic0_8WK0Wk1c8wNRsGEXbU8dv76ky_etHRBZ3C6VVBQp0eypKAXpExskgBG8Gly-Ltsxusbhr27zXLwToD8xnUD9t1gDGroYc4ES0J-khy9uVQnvl_s27owTr3XHs_4HKbHfOoDFD5TevCpqc1jrY4dmHwU24WceoO3v_d5h2NRjjkTBtVbt-v2KxQaMpwG7-ANnJXx6Fk1FZkeWxOzJtXV4xzW9A9_RV9P_3SnzeYX1thAyYcSzKHQQwEkaxdccQaVooAT4P_KoDwXfI7MIYSa7js7YHSBSfZyzKbHwDZP2mbbRjEyoP69MojD5US0RZ2A12ukgzL8dkGgN6JdA73389NmSl7-GMvw7BP7k3e1sgUUzrmygnMRX7ul3DeYRGBlVj5tX7bw1bjClI1B3OdTut2M_eHWZhW4q7jbxeCDhzXsyrtDBLyHI4oYF3ebcjEBx5wDdjwIXpLw1audY0b0BbYKcptpwFSLJ0LjSWTzXbSzdlUmzHQ%3D%3D&btime_ts=1775498402&btime_sign=2fe59fe01e79cfbb5cc6300e8e695268
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=e2da2450003fbc04148a62d6c5504492&txTime=69D3F4A3&btime_token=TyCoglIz5mu4UVFysO1TGgYlVLjx0HF7XlCDR_udKnHA4d5IIJtDQBYRClqIqbUFJapxacOUl-vGryF9w3tkJcoWYpUgvHWwzpax3jRts_Rv-_ebBNGg8UohZdlfv-7789NKJ_5UrWbOwZjYTOzcyuh9LU0DQqNoOyDgDLr3flKFOdcEwW1bhgHEtltugCUUvghfOpTHXVFzlMaoTWsn0yKOK6-lKey5t-QMtDYZ04OkAhtdtR92LCjroFXfT9rSaeJQb67U4TYhtmgwh7LuHjftzNYRHdGez38UPmMMMOkyFMYLKOa_Mg_T6BUicmuDdIYcpRH3-Z9Dnmi0T-YpCu8ZFvzXmWGe9UmRyTMuJ6pddhQbiPfyyQzjKVbRHXKq3mlq2txFsyEFaFSCxrU-s1lUwH9VT5JTnQgI2lDofNRTB-lQQ0FToCAWQW1_-W8Mjywb5yl-1-UJ-3n4N6oV4yepnA9bz0TRRWcxhaVxlYwprL9bQmcfdCxlP9BT_ep4o4KWLoNhq8UCotTXQ1pSxQ%3D%3D&btime_ts=1775498403&btime_sign=3123f64c2ce4ea1d036caee3f666cdf8
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=34b2ae2b150b31ec9b865199172a3ab7&txTime=69D3F4A3&btime_token=ZT3BjzfgPEsFggSrm5ntZfVDcqoQpmVYB1LAEDyZrr7ZNAhzq2C9qmdUHRWU3taP7HH5modRiQ-nJJpO6lUTevF8I7cIeltESR7_q4QDYN8Q1QM1a33nlcsfWh9escg6Qhr_i4uXfR_viHCaAHsCAZaZ9tAoRjZTudNfQfKdfbtn1ux6gK776OOc0YiyOYCKnHcj-5U9qRgQWRG15P_kxZvolvWngudEP205k2mOpZDT0VWFY-Kl9flADt5U8P_tyTCv-CGszl5P1bd8ai5T0CnnmMgZ0jiIvYPQWMQap4rLkvgY02f2MgJT1xTyMC_7eDfFtQ-Y5_DgGQaSvWrYoHRu0GYDLca2SP5sOGMYW67gLa5Mmijkgm9WQDFhkb_LZPJ4ndtqB-oBFgupEKASbdlydcnzYQUo3OEc0LW0oHrTT0Y-_EeyxU0UPudG_E4cNF9RDo-FFPvM-JlOK604YpEGpp4mE5bdEZ8dk0n6zQ_jn77OHpkjr7cCvrfckFVC6noXEe3YOFnoGXOwDp5ZgQ%3D%3D&btime_ts=1775498403&btime_sign=64faaccff1f37f94364f093443781dae
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=6fd9980af1a109fcd2af285bfb181e6d&txTime=69D3F4A4&btime_token=E4cfaoKxivXIWDcT4dGo-XafRbIv5VFIkylsMueEb1fUKSKY8oviMBYTu4Cotx1fM3-ccrp0S7eIr2tS_DlyyuqlcJXNcvmipoegJng6oG9s3-Kh4ZUBK1ZlgYm6InlnuPQIeqm378MVWPTWapjakDj2nairsvZ9docPbYp0g13vTmXA1tMFNX957YMxSbnm7Q9K-lesGiqIyjsN9QilV9eGRL7yURWMBmqMidvH3EhxHfSBAmrgK0jyS9hegoP0ysbQwJz_70RjY4PYVwhKZJLgOBiejGmAtcw3W86rWjMKmdozrETxDdfSP3YAOrHke5Ym3xFhtQIx4IV7HWJwnZepbkPlODzmsRGOHIHKNHc3rZRjcyv9NDaSr5zdNpl9qPKLSukVnvDXrtWrKRfnl24lizLRjbRaPvXLv_TlwNFmNNwAEBmao_MG3fm1wJli498GzA8dmt0KqYR5E2Niv0YVkzZpqZrDwMI0T0JTUdeAm771CHHoCsALsqzbS_Z6C7RUEQZEpz80Hh-K30GEgw%3D%3D&btime_ts=1775498404&btime_sign=787a66534ca4d0bc401ab533a6cc9efd
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=bbf4afaa980c3e37a92e6975b48034da&txTime=69D3F4A4&btime_token=loI6K6URWZ4776NzwxdcU70kWZZyXGPjXkRYfaIoFFHHr0P09FBZvkdNzK4buFwmyg6d_-sSEeZbf0ke90g6TGKtHbKFXt2mHyLgX5JjAs4dCDJjrW1zWt3NkuCjbPivnb8ezASnAQonV5COpnXZOG0nRBwAiIvjolcShXUFJNOP8V5SIF-ur6BzG8TkVqb7G93BQJR79xDTunyAMuhLKNn6PM1ezb2yCDLMuS-wBWviFQdBXAskGY8X58cM9XhmZxo1WDccUj5JwQtcnJuC4q4BtHRauIrppanVYKGWoxKqlSGZPO12Z4RRGCwkUO9b2LSVYVttj7eB-RobcCp8NbkEPCZJ-G8RgRTH3pJMwjJIgJ38-VcjMKGkbouWgWeaMS7spZ4EVTMus1tFG8fW1mycCAX6gow-c8f72DQJ9HKJJy59bfNYfVKXr0VGHdQOS38K-qr2SktBsTajEJkHKHAa31VQtqSLenDuuuzDAkJ59cc-fY5ofTB8LgrFjJWGe2xs66KI_UAr7fRaSgEDzA%3D%3D&btime_ts=1775498404&btime_sign=c8c7684b539e7a03dd90cb70a25c2392
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=e304369dccd47774b3ba3c66fb1c8c7e&txTime=69D3F4A5&btime_token=WAoq5S-zBbEA-PyUtx-RU61YCy1u-s5OA0mYreqOdqLtQ2QMoJksMvkFt-cGOAANZF9l41uM2ZsasnYGY2D1xsAMQNIPoXoHI4Qh7kKqjIYU1vgrcstFLrjoryW058bOTiFvQiB0TSo0MlwR9ZL_7n_sDlJct437268ALvsES4_hsV7K53j4h4AXUwp9kkvWFKnlSpwXBdCAurwDByZSOXuNLFLawPxN3tAai6srIztAAn9LG9qp3rdPeygL0jEOBu4HTqxQueGK1_XHOzEPTrFLPl7k_FECZGt1FHn8i9EO133fXYQxjqOZF-6Us8xR7OKiHsR8XjXvLssH6wNi7Goqvku08ZtVR7E4nxq4UpRyx8VIB9qIqDNaGLZkDUp4KQHzFQtvhZxPsOagvDgCaf_CpJFhbtSkS5rjU1VkVUvhMgACP9IxAd35KD5A69v7-a7Unl1TqE3DboAW2jzxeu8yVCKLa1b1fmAw3xVinDjItBGVq4CAoHOrkLKiOU3XGu_t4N7qPiZNy0TxVWWPWA%3D%3D&btime_ts=1775498405&btime_sign=85331386b728cbd74239651ecb35cbe1
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=5966dd229888f0b3f7cbdf92ca12ddcd&txTime=69D3F4A5&btime_token=W5S3hzX4_ywrrskr2t6raIQ0jXRJXV31AI2Oin94jAKBi4qaWfqVPRPgS_IWwVVuNz8v2vuUGHcogITDbtzN1RktfVDMAb8Qp-yCZPi1mDsRgd3SZHWy4KttERpVOHkEopT8ASl1iQ_QXikxd-Z5pfiJvVl8SYkgp6VJCkW2zd1sn5G_JVuuzZt9-qggCkQriZp_EhAAbBkl_I-qmh5ju1IxE02cBjPSmKIiW5kxIhl3c2ztlDegXapO13kqrQp1fHO8WRFMoIH5KvxtwgEvWW5VIgkhwDMKMdW9JxpNo1dCjThGH3UHi9hIfwhF5y3pCl0q3vV1aXw84ZDKNlLKe0JCxdRYPXLBP8stt42zDW4QhDRav7hoCF-Dhy-kErlEI-Pgs2IL4dXOd80vHNTXFsDAYUUTZvbh6jO8t6cU41jUm6CWAxz-eXIwl-jN0dj6Rs2lgmEmfs1tH_QIFVqAz_HBT0OeJuotaXntL3R2dLmyEhjS78hmrGjYuqNt1yjSsfUQ1E3twgxHdG-0wJ1BLw%3D%3D&btime_ts=1775498405&btime_sign=e04eba7596cee59494296d88d39963d6
