北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=5caf320487eba3020232d07112cc6ba2&txTime=6A4335E1&btime_token=YQylbZrAG2D-4voSeEI_aqVpyZr_fYJCkS5TlKUttrLPXxG6lb80kI_7uxKzIbFXkXHBeAXWcYak5o4zsgr8xqS9GT6zDMQOIOBIX1LEBVRJPcDnJWUy_4y85QCRABvct4kwuWV7JonjW8W2SX5vbALDUlKuYOhrqZGO6JmbfI5uPip4BZi5levm3cTBTsoYD3X7OVOwg6NXLhpZkgOO8JfDjFL70lf4aVF5jD79S9ci--YP-4uNq2Vo-nXxBoJ1Amzz91DtcfXuUXblx8WNbqyuDlCNaQd73zu5cgynXEGGfXkDGDZd-k0h4AjtM-HOfj_d2zPHCXdChuZDoa46OhpPLnM8oVddJCHL3oLQaxBYztQ32ko_uoegY32s19RTaePKXFraB7Sq-3e5QlGopzaO_6zBRxk_1oqJQDACRZnfVJUxgL8OmHVVJHY3y-jBrUJJ_gg7MRA9Gteuiql9uTdcOUlNZXdS5b5hJliKqtrrmCNPbAItGmZevf8gUAmqjMimkV6WQpQpT1G85jUYXA%3D%3D&btime_ts=1782789601&btime_sign=6b69ec512665f6bc0b19b40dc99f276e
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=d39d41cf5ddc4098a832ad1275b113f3&txTime=6A4335E2&btime_token=l5WB-EoxSrDVTgTXZj0GwPjCbW3sjZr9559TyrxukLHKcrbShcwOaQrNCt8CPnen7rVF-SAfnx8sjN8gXfgGf81iVs8xw6bLtVCGkZndNzUnYmRKoI-XgBrrRWx0vmQUxM3gqnSFnRi8_nSM3wRFCMIxN_GwefYrFgQxn7BLF5hD0lK9spYam9Gm1MjYeCqfHir4Ma2Q31bsaLt5racswCs4Ti2F_54lUo7SK1FLR0WHnZwI01zAt1PxfFqyf1fWpajk6hYORnv0MFwXSenrSnvTNu76NW1HTjJ0YLL3VKFtnFehs5h5W8n25YWFK71b0Fz_aEtrsKGq4zVll6V2OEa4UqwvN6aBogmP56ALhvfynxuGpXntc_AkjvkjdF8Di4kToE6Ml8oGzMHoNlGtZsP45woMUDXayKCTboAnfQWucH6mCGt-pU_IRebXqwH8IJjZ9a6bnGEVXGaudIZ6NpR85_jg4iTKB3Yp8QEHtJA%3D&btime_ts=1782789602&btime_sign=97767909ddc544a9381da221f89cb951
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=d52c2f1982bf9c7ed19cce422f286681&txTime=6A4335E2&btime_token=BFNGZYKG7dLiO3aU1DmPYojt6XgojwolUYetm0Vnw9zdQhbwWJA3rTKXKyz6ByHB0MMerH7rbGCGXieX-qex41EHmU-9KF9XH_8qFZLEodRTXzHGBnY27J7JiipMQXB7-8IBFDgEl_ChqZYCCx5NvOI9bL79_dvGpcLM9yqA7hGbNGmrxEOuYdBktlSUn6y-29EW9896CR8K6DEYV-ky9s_XKsfpFdsYCf0OnfmKjOOS_7S-hmGIvyNR8JfzhI6yzDVEYkeQkNwqVO0kKvujuX30xtJ8dU9gO3WBwD8cKNFB-pW9wFq9hoLBNgzppQscuJrW0Drctlic-5lDVzaxYm-zFVOoAguX087c1Qu_kfwd_sefa_ZnFyxQn3Hjq0p8N-pVXtxG3i-LiQcI9Xw3hcgupdwO4psAaJxBMUixbEQx4IAqqz8HiFr09YHcs_E_DERBC3AJDEO7aXTSqDoBxzumhgYncGmnsQljR4PcA6zbt7t0hFYii5UYZf5hhyx4tfDrhj9W3DWeNrP8yh0xUQ%3D%3D&btime_ts=1782789602&btime_sign=8b1656083fa50a54a2c359bdfeaabc16
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=1044fa81d1c96a4b320be20bce3ed67c&txTime=6A4335E2&btime_token=jo9W3YOAVpB5EBiJMtYG-e6SKGY2SgRwy879jFQ7GyzaAngq4KkPaXXVbEWf3xKyCuCPPW8JohtILpm9l43A6E9hwM0EBtgqZz5f4hQWF0fin6ob51bjH4xKxl9yeCs3QsBfPdtDrzdH-CkHku0YhLKooyBBKkRJmKvqJ2XM18skk-iOsbhq9X9jtwo1dhK7ACM5m--bqSCSsBEfvWJntmGAevk6WlNmJiU7DWNd-s0t4UjaPNKocL1u0j4CETbFhb7IDm9RK3eEDwCg3tiPXdSPITXa2z3B0P16ozOhHBjAJ2vDdizSw7l3-Nw-nbvQQCumonOAbfO15ggN9NXfyqQVX0CxEQX0z7zjl5hSvLT5_Q6W86zYnAWKP3WbF60Ggu4bl3JkOQbc5saXlRU4oTpPCkZE5x6PvAdHphcR6LLxq5K9iSML-thZWuNsU5g0sETKMalwQEhWT3ei_goFtP5SSqZMFDK9arZxco-6cOm_mgOsQUVuNvSV6xo29Jdt1kvJpYcNBxs4ZBueHmDS5A%3D%3D&btime_ts=1782789602&btime_sign=b5c3d8d5d36a08d3c7cc817943ad8266
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=c7cf4c19e91181de8c129326221323b6&txTime=6A4335E3&btime_token=MwT-kpMII8fF7LkE9VMOpWeHw57nxzU8Sh2tSXy-BBgpLfwNdfllM6MQ1OVbDN00xK58sFGFCQcER0K2K_AwChZvk9m3g-_EXlK0dKGp0Z44DGH7Z4EE9eTfVr2CTtUjNYHGxHPxkcqglT49YrAzWjLd7UX54aVvAMhgA-kGFuYuIIZndqvIhUS-lT53E96_e7TuuWd58yrOs1OvUwUmlttFlDHsOZfgdPOtOI3K392N41U0NuBySByjQNdcEtQRc9hZs4iPWSe-qjpzYZLy_AfWQNO4-BK7N8eZXm8JgV-WLVmHBkk6jhDBJsyfaKdqv0wxAr4AERobLR7rxHRYKNB0TwcxQibicny7leD_LD7yhVh8T7BYqI7qVFrgXYhl_ZcaQQ0PnTEBTxdJsrn-JvaKg05qFGUSNMIbADRKIwpAyQZgiSDGkqT3_NSulSkFHI3f-7mP67_PUORoIgzIGWVoekAE8PWunN1Y1rAfqnD01knb1gW1IRkEwSiVwYKgpRfrMo3CmQbUVXPlZE-wNw%3D%3D&btime_ts=1782789603&btime_sign=81d573b396611fce80270c5f0d711c98
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=9bc310a6183a63a4be78755a806e7713&txTime=6A4335E3&btime_token=fBFGfFw2mebYM_LW24g5e3HFmM-nzBg0yTbWH81k1q4vXg-MFL2jRNbWRQuhxVgLiA4ywUwZHe3Haxy6i1v3KpVObGT3hwdrkRhEEna5ASrZSj5OE3-cT7Zscsw1ogKfIUXm3DxfvBHYxB4LapTi_ZyPe1BThDExKbbUcGQDEzPFA3Jv29Ohi29ouX7LZ1SfVeWWDKWx4uZlTZMrqRYEANQz-ljAcTvocgMiI1Txn9Y57CcGGM-Ylpw2hW0OifxMdL6NADIbRjPuDA02Tt4a3GogwC6zSK6tUlsKjZ3r3_6rUCHmlzziq54966pai9t8k56_iNQBjcHaXbEFgOyKKlSxIBKZMkSK9fLT211z6CM9hGv5_rKuJ2sFnwvpfuJo2Ih80yY0aJKIVOnZpBH4O7gijqFhPbX0aI7Z7kRhZaTtJUbqpGmGGkbVrP4Lzc3zM3AT_d50aWDgPSbX2GCvo67EVGJ-MWLyEAZ07vfMFE8%3D&btime_ts=1782789603&btime_sign=8402548005c554df8d858a9f16ac229e
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=239d8c410c930a8b77ff34823c763a0e&txTime=6A4335E4&btime_token=_qx-HuKMtbaKQtlsXSevCI-BCbnWiPl-r4u3mX9iVsItogjVknX_C1ufXSPH6UPWMggvddtcQFtes0ik4bmcCF5MKzzCPjSHczWZSS8BhNKnsqp7T1M-aqEK8WgTsKEXBzj4YjjHQ-MPWhCw8AqInXkfBo2s8CVzg1UOZZpIDrqNLHiLmF2BPZopaTOzq8_CCecNi9A5IqRSdDMWttCRsp0YyqX3_GbXMPuczR8PNeykj2c-6EKsbxAAvq_oLv8w2YbsJ2FixH2SCJ5HQUbg0XVHHtoBsBLIq4nyjJz1P5d_ky639AsLs22I17ZITft9f6GiKOkFnxCgOuHKlf2ekHUTbtMmUlgrc0tA5kHu1X8F8BHxhXWWMCKJ9JUzbORcvQ-6UfGVLzOQBMP7rmeBl9SaLOWRNHg9HnDOWTGHT5Gu2EZ-uABntyoDBel0mVbZvG7gTrA6mtJXQ23egJRq5bkHRLjAEgSiezgiKQouhLlSr9ivavNNx7Ya5cE4tAy_OyP3IBEFpcEJEfsn-1DkJg%3D%3D&btime_ts=1782789604&btime_sign=4d49596ca954e5852e3a8b3b5d1b99fb
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=47bb94b946ea06cf7573c39c3b579f32&txTime=6A4335E4&btime_token=IjljLHclDRKLukcqIZLa7ChmFM1OhkxhrQEv6OiqybCPdXX62OOKaKCB1S2uxWGPxoe8Sv712VC5BsSa2pWVBTtIBXRP6cbYEnmO02RrQ5kC9VE4AP1tEjRmf68M1BAT3YWP3CpyoQReaUbQ6cO4QJdAo2SgmIx8oAUKYc-s6sP4ZywmGFaeyw-CKp1gLpT-rvdrRhPe0dqImJ85_HSM3bRJwrJXsR47Dw8jzpC-R-f2S--ei4HrmDyFLpS3XB1TDCXxKlFzO6q9i737UA6MwAW_1NIsvCzaK7GtG5qwsoYnZ1Xies3pe8EerCPS6A_p01Pfqayoa83R7FTub-2rMoy8kGEVvIE4EDArfIuPZKjKw-kYl4Gf1zA9fbpAu6QlQoaf35Ob-iLGZshhqpy9AcYu7d3pmQjIv4ptPgsKjIBnhhZweiPxV9TGFzoxdCfBMiwA9DwOBtFjAO79U9wQSJtlosmzuXDy97KFWsuPbnRz_MqYM4Nm5RwWnNLQXpAE8Rd0KkR7a4G4myojBw61Tg%3D%3D&btime_ts=1782789604&btime_sign=06be59973062d9693d7e786a72ce8d1e
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=5596290974f2ab6425dc536c9695a2ec&txTime=6A4335E4&btime_token=IfUWmNobW7LQanwcDMjSXJrFdLmdZSq-i7bzGgaGauizMj--5RB1BdfqQpu-USUFA3cx6abMtYynrm22DgYf53ijPIEaKGMVx_J9V46cTHbvp8OOpwew9WP-4ze-YsTtCu5ZmHNitqVWoBwpWOkyLQuPMN-EDb1nqrbTBPpO76nmjqZ-ltAJ-jWj8RZXlU3mITOxH7l3zYkAthvhtd2iU3lDGcqKq86fL3kQtNJrXOKcvKMxB9FeUjWUHRdGbubfrUB1X-BPSZraQnZWSn97be5ZGuiFCADlGJE0Ba6garAuB57KSrmu3M4f1bahqZNSiE9c1Ip96cxUN06KQumZOLUvIJ9UZHZlsaH53TKxTs-Tm46tGNg2b4Tl31umCwf-E6ySGd52J4lX2M3DzRKQtWdGvzuq1LJorB36-xXCpRfdhyUEwcvpNLbz_qbHYqHZHPvRUpmAEZKGu3GRjfDHIaS075lLiOkR_3ngsQOMv_g%3D&btime_ts=1782789604&btime_sign=5f3fc06eece087840335fc3418fc4473
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=144a674ccbe71781d404b239267e4945&txTime=6A4335E5&btime_token=UxTtDTMbUopjZJPlkyCKfH92xgLRRKTW5A2l9g1SgLPX3BjTyCwUwmg6o4op9M11Cx21-Xm6obYriK0gBYIIXMtCfSq-gI8mNxni6OFEBEOlALUMRJ8c1u0hnjoqnWiDccv-4PnvmaZlXzB44zh8yCURkfLCvZwE_42klDngg4Ajiy-2J9gIrRGHtOtiXXmw0EM5OYVds8T82ugldHWfxYDG7FAKtSZXdNbKJYkjymIEmVOnxCBtUIoX0J7MbOTs4F02BzEaPsSKxUXEFjlACll89E72SFeGdjZrXjSph0wEAF0JsC_e1pjXsOly6uGp8FSb_RbQM1ieOoPjxBIEs1-0HqERh1Tr-TmQEOvWL8alQJjOAMapm1kKPZP8yc8fRgPe5277cT5dd9nqgywEzIHbDMRq8ubGmEDHShnLxTTeQ9NY1l-uNgqL5qhMldLOIlgQITfrUSG6Ul05TD4pTwn6VBjQxRj2gSsMhy3raa3hEcv0IEc2pgYx1fLjkrTsloRXE7u69wIinxCnHqLsrw%3D%3D&btime_ts=1782789605&btime_sign=4e34217a72e58ca4510951e93dda3a0d
