北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1775816402&sign=3caa127767b417e7fb918f13749f1fdf
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=85d6b4ea955a1266f0839c783da7f08c&txTime=69D8CED2&btime_token=C-EYj-sKB1axOJxx2Kj4xB7xjau-1bAQEfSRSdERaWDyyTpa5rmn_gkdCzSla-gyOzZNWLMwdV_TjKceidYdKW6depOmmM6pPum6GPQ1FEodazXi9Ott23TbLUZP4_4lXS8-mI61hqkKLkmWEDOSeKv8x0lyeuFRNISN6bNSK2QB1wE1MaoeMIPf9pBqHYNg5UakiJhNmwjQBCMRoxRZLWfkUz8FrOUJ5Tus6wXbHBH8D98hvTFGOKYfPsHAqqp0yR7r1oRwR9jOgm_3METmQSAWuR0XLgoNuV31cFp7-fhSQjsWtRzod3bMeJSAmBFYcFY9A43GtGyYen07JjgM1Ydc_CUzpjqnDHIqgOp3ngyskOyJFihkcBoZ_VFgl-3BwJBrfWBJQvWKYfPAj1QnCX-oblrsMcMcaStcIC7D2AnjWd2Fc77U4PpNPOdw_89D7mHTh_1KIkUihA13vUx5jJYP4DbsOwYNIPbJ-WKZXMD51uHYpJpuy6zqkKfyhVnCrVyginTrIdRgG13TwTe_ZQ%3D%3D&btime_ts=1775816402&btime_sign=6bf8ed5731f0b15776859f9d025ee0aa
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=09ebe0d6285e653cf6d1baf6e737533a&txTime=69D8CED4&btime_token=6ei9IrXQuyY-EX8R23SmLZwpNZDclz9ciDvxd15w9cXBl2T73tP9U3fnyspseRUn36ENXkxR1Yb40cvyaBk-m1Xf_5QWQ2md_qaEHbtzoHCTv_cJnw7BBNiTZVx5zllnLFG8QtCEUg-D7FTojf2yzKMh5cbEZoGCaedpqkSaAlkV51_Xnoh_SiomMbqPYZD1awXp2_RvzCnn2hyAVDE6ps1gAHQdPzK8g2S4ifknTZdZ9ISfNu-4N4bDEqDT98lQRcvIOg4yJzUKdJzhDf5wDAvtyP7glQE6HfTSOXtpNIXIv4NtIDSJK1MjgOPcJHhrq0n7h1J_SmTgur-uBNTGX0Enk8Zdjb84lu8iIusxSsSYmtrETZyFqeCzXil3GfHLWf0z0UWZsQe71I3YrsQ58seQIuM0PUFkajYFwUSE0n0wHn06DRWyx-lFEfqzveJqS-wV9-dAm1WM96KEq6Y0a9ZFuvPwr9NiHbNCCAWu-8aa9y4Jwffjow9qWZcDPwzlLYauD_a2p7NKbliEMKWVhA%3D%3D&btime_ts=1775816404&btime_sign=579b12a6e2ce5121b6d00fcd19e632f4
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=c27445faef9565b839e1af5eb2f9788a&txTime=69D8CED5&btime_token=YfVmmyn9o81X3WS2vghYb-8c41bciiJoL_OXkiaex1EsHQrDzcTcFy3jpSzNch57RIZ_t1IEIX5q9A64jM10ZRXYPSmwi6xXPMg0XLAw_eTM9vxNNN_02LWdQkJG07qjpUv6e6sEoVd1jx-8n0o_OA0vaE2su3PnLwi8cSk15HSAv-cAWSNTRBgfMX-isNHRpAg0iFtlmJtEyGQ0-i6bnmtWKEYWjZLrqCPt80IU_sbEstGMd4ZSJBDfnM8K2MhUxaPun1Ilymt374Mr4qlQP0nMAehaFBTSb9-169VKbs4SnENkfSF8I_pZRY7zd7j_e-LsGdLm40ioSj4bnTfWLmNFgbwkOpxm442GddnLDDWJ5lx6FUZANtqLKCX3P9InHduHEHPWsVSFauOmltOOyUx2gn2CdxB-tTGxDQU7Qh8eI6iMM6pbP2aHJcp1ECfi30GWsZyat0C4tDNJfddrHARcge1KWZbbOiDc6AMfwk1UwGn-DGNqnxPjJJVz4jofkXNqqWnZNRkZsfZ37cRsXQ%3D%3D&btime_ts=1775816405&btime_sign=fd1fcc377b00d3671eb86ab89b2b4abb
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=9f3d7244c11f379fe80fb0dd7f5d15cb&txTime=69D8CED5&btime_token=vGWEoau4MZzTDghbe9naZ4Q0vslt17N62Y4CTAt6EcU5tAtV4C7gR3NGMfEZ3quWyCO0AVlqdqdtcKCVZSs4Lu67LpH8DYs8s9Zd5kSRi6jFywbCsyf3N71Lhw5gkoJX4VffS0dUUoZRW2Ow1B7ebWYKUFctECQmA8xuzv0pC6Heeh8xVUQKjYCgL1o-4gGIBD99kKnwgyEsiNYzX0saOtcf1dQMR-6mtBLv8rZfrfyuHe1zgPZPrTNwU8dy4m745aJLWGSDnipnPOjl5v7bYaRkhaoKtKNyxQLMhohTyqnKq2ZhDot1mR9lvBJuM2-vmDypKtPVOib3vnFVV7LWi-1EV0y8nAxWrI3jagzVR_bE9VsQ9Av5KqpPXgHg9xbTC8R-ItdiF4srT9YtZxC3y0mYmBpDEAcIjyro55ncgO5n8Uxn14Q2oXVMU6LjZZNzqLIMmrpqTOyOxE5lKt4qFmZQG9RALAITmKw__o9puWoV7j_6Vxx-lo-9ZVyiWNaqd0LGDFiUAzkA53qthkpy0w%3D%3D&btime_ts=1775816405&btime_sign=fd4c0e21ae0e58f5fa0052462e5d887f
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=8abcd4c02bbfb2d7e3852786fb83b154&txTime=69D8CED6&btime_token=YA6F7JXSZXNWJyct_Jbbf7hOHEtX-wcAllQt3bhGlnri5wYoeIE5bwylGTTactc-nm_paYOFCixQEVreLB5k6c0Ky9KveXPtbYps0PQ3guwCCrz5jRGJXkbN5VUIcGIyw9t0fmQgdkTBYQZfVN5kTqZmjqAIMh8npvEIjIJ0F_O9_S_6R-ynlz45SZCbRh9LdKnrzR1GOPAdD3G_LVvvGhG0rP_V1_0apKHz_EsSecSSqDWYY5xKBNl_RCqPyyD7fa0x1fMA6kZiVfT64ElKIMCOZXsPxvtvVApS7cAGtMbZm3rUxhBd3Ayzpvb2j6e-zmfF5Kl-_zC2VLAn9HCvULBWcO5Relm1zFIYtZvxZ14BPotVBsQs0kB0ubV7llXb-ZSwIl75nwJ9EHIHTFasVt2oyDQ37QQxZF0zHYAGteUN-4kcWR4bH5-oYzBQYhyPm3UWM4NyH_Oy2oEno8Fj3OVSx1IEylJqNLGzqpqtERMzppEtvEGDfgBGB3GmY7xxR5g9sgp-qmZRq960QiN5Zg%3D%3D&btime_ts=1775816406&btime_sign=c79f31a7bfe85b4b0d01f1bc39adbd3f
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=11b033b69f253469acb5731246d38d29&txTime=69D8CED6&btime_token=ro8bAh5-yPq5QFNf27JmpvKm5FSrwG0Gaty5gMs92SgsghpqUhQ3o84paWLP0tzCY5s6VxqHSxEN69p6jVdUm8x8psZw7eCsTS8Bg3NbkdVbZjiYS7k8sKAu_ZBpOIo2CJog282Q98W2cnUPqDfyQfKBseopLUrAkPdrrxZoxGXDgJEXZPyms0dNfgddYCZc-_lDQxofvt64Jg_QA7SdDPz-UXLz0X6XzmYEEt86QJohsZkuuks2eewFYZImbAIOH3346oC8vN5L9O1YvHiz78791rGD9FxjMdh4fA4hiO23lwv8aUSZX700FqUIFXFnTMOBUZPlHTpzBqGzerdI0RJygah3LvZ1FcCA5dJr9uWdGiH8hkhXA1ipVcK9d6MyiBKsF1JYyfo9ZOZZYQ6PHan2Yk2bRyx7WryE0wXaIYGd2e95McFODcag91cHFvkcf4-QmZcWBprLaX87uMvH_dAYwrVlEfYPQ3AVfdogHVQ%3D&btime_ts=1775816406&btime_sign=bfb5b16d386a82b220e148ba31093811
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=0d8c68dde66a6c6863c63d608d479d36&txTime=69D8CED9&btime_token=-GTGV3GhwzAYby68uCTMjft_NqWeTupigpB5HsAMAGk0dKkue_oOttdBcoo9__-lNAx-Gnt-xCMfnwgMwpeIVXnxUS0FsOCCMipbLL0T5QOlW9t__4ZUHnOSxP08Go1fmIGFW6SDcs4KjgMYojEmUfLHA24HdycPjs9zsss7yk8_QPkC9gllirjJQIB3sIFpLSJ8M03b6nLG7Ze5tjaN6S31OYcbucXsApZSNpT2NRRyeI6LcROuqWVrDdGWPBUhEa4g7ybZzDhm29ZcHmyZlJIVWy6bQ1etWX5qHS8YHolRqluG1dHl9T272y8Ptl3S7dZ9rMS2d2e-Jn23aYVCebBmIPSC0gQdKouidCsyHByuvy3_QNf_CMcuA-OigEFl3JzicvkMjWEqrTvk3MeVwjVLmjEQsyKKxSrNFuStfn6djFiEhlcNMSEn7Bguze770zugPrFF5L0c7aq7gUKKhLXYl4uGyAWUXr8S3kefHGq2_tobRxpcfq4gnc53cF_4dewxFgudLeBao3Hl0bbg8Q%3D%3D&btime_ts=1775816409&btime_sign=063d0a91879286616f99736bddc8d8b4
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=1a41458fdf9e8faedd4a5159fb5df9da&txTime=69D8CEDA&btime_token=H1RxKWEkmYJ_xEnHeE5xa2omf64J5Vmvemy2WuS8nkJSKhOcW_VWyMREtPeAXaCNbo6r2KwWJIo0wGv1SN8IlXrT7K5TP_So2RmJ5TyOByyG2c060H3mXnDTM3-8ZajFTheBSACabFg_aIu-onIAFJTIY-xmDhDgKQaPnFgwJaq8iHr5S4EOIVuzm8scM701FGM3FvsFnPdX6g-1zQ3K5grEzW-1Hqm1xp9sAADtKMzVPCA1zsQYSS4T8sEfY_Djl4Rz0YftMhP8BxcdmR4RZ2vexIATXAeB5fWW6Cje5yLLM6vLuaHAA6qNmhNrltz4TwYCHZ1pWAUYPq7W30fZMtj_NvRVfFmOQ_4jx8JLkJARt7cl2HpdnsGlXMfvtTXaEWd5ZSrQV3Ht6vFiW6rCRZkpQgKfYV62tG8YBNAsKRqzfFkAHmRnsXNlIfXyePVCIG5OPBwQcxtFz0RCdu8TKDbJiT6uj8f14qajGLRwN8aKP2DzFWCS_Kr3fppZtg7xjpJQy-mgzH8nX5vPWk9ASg%3D%3D&btime_ts=1775816410&btime_sign=552294f8a05017d601b8d0893b253125
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=3575ad34338643a9604e17da105af0ea&txTime=69D8CEDB&btime_token=3g8D7UvpCUDBYKEjBzx5HnKQPUBAPedNYP1LLJTn7vOCW77RuFJ6IdDDU84IZLSzmtKmVYNL5rAqWA0Q82OyjUunKQ0i5ond2_25v3CWQvfn7ldIG00yEf5uihQvZAB-XR84j0T-J5uCHCTCsnVZvdPmWMeQ-M0Z_vZIurWlb_pgOOzSTVP_1rzunCH3iUmWvx-EulzVjcq22b8E5IOYTbWQQPp1bIdRbbnEoqVRuKmru6J4isVhEFzPLn8cybUFadXHoHLK0rcdpYa51Yuo1TkyBhD5hPRDD2lHmFanobLzsS7Cqu9quWNikqvbFni1uq8MrqLI9dT_1ueEWvMMcjNrqBQVsfLfYqA-EkpJT0wiT2caU7w7qUl1jJ2T1ZHpUzV1qzev_D65LJ9FSN6jPB7MI8zwv9kj2P0wVvM0T1baUFsHQ-osS7CPx40ULLtDfElswrQtcdMNie9yKOIfBQ71YIJMmE8xHtEkubuXmaSHTPFMXv05L5cywYXluPc9HxQKjLbCXRz9LVWXxIge3A%3D%3D&btime_ts=1775816411&btime_sign=75d005c5407e4f84f4531cd30ea46859
