北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=2a13b2436dc1e7ac0c749732a7c7e679&txTime=6A4424F1&btime_token=eW7LkV5w0cOFbERiYhjUxLJ_x8YhaYciKiqMjLljNqCx8FQh6H0ptK5LcyEtlb4Ik4Sc530WKHTTrlUOkQmhCguGp2GX0auT6oesU-RG80cepWgJJbEkEZelgQMBBsEKGA0jFHscBeGNp5Hpf_LaP_L2AFGgExL3rvQfKt43RE79QEtJnR9T_l_vVfyJCSWu1QIJk-SF4RTeyYfB9gR6VwzAxJ2hRhgWMAkUodCc-vETG87240QxjzqlpOi1St0D5OqMoorYqBArtPyojnRrHE4CU7Hj9hLS5uLXwQyW41YkB-27KcEzham9bUEyB580q8LZmPBxUzPFb1mUzeUc73npyvHEn3MKxDB4qfyoJDHus7ldPjhYb05QQrYsQgmEhZnckVhJQ3RFDZzfotyDrGO8zogLyONq2eZRchntYxs3FXd4q_I9MksTrtqtl8PqmnzhMSHeFu8JbsvMj4LJ3ROHvz-V22o6CuRM3roLdYM%3D&btime_ts=1782850801&btime_sign=d2a2a8c49feaee2336d7ec9079b786b8
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=de4be87c94e44ec6d3b945bc9d577ea3&txTime=6A4424F1&btime_token=cpCwPqZo465bogw8UEmxpF0klkwci1psQHc6g-sl25wC4BGNN1JBcUH7SXZLKuHn_ooYFYD1-aRnZkKyvAcW1_eRdknZBuH9Xmy9cWlqEiVANZmthdrKwIIDdABXYXNE-eWyIeaJ17OQ1T6cNaYM4SqLlwGelitQonTY82U0cKNuGmaW0DlwLPj3bgoiQYt4lzEbiVmNgjW1gsqTelHMvPIDvrGr2Su1Lhmtzp_MFHmxll5zi9PGhZ9Ywg244Ko1Bwh3NUgr3tetEJJcPDuSJrSNA_KfgZrBgrhZ_S1JykGbM5T3LEDdumKse_4irqSpufsZfADn5AmAeuYfVFnZ0URmWFdgMFD1WNPX5ol7H613eoV76CKO8h4l4kfXBxU3AHeuKB589fRKg8Jg15BIsa_AFy4Gj95nRfAI-tu79LfsirNAU35NMguH9YJrJ-DeW0tA_bVSq1XeLox-SOvP-lrAw8RiIRLBOWAskOmj4kkvvUpYKCMX6OfLfZhbZ68TWw3--wjvffFk4OHAb5gwgQ%3D%3D&btime_ts=1782850801&btime_sign=1bfb783c70fa26b393cd2749f0731e49
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=c20fc86c6c12a9e4ca7d85dc4bbe28bb&txTime=6A4424F2&btime_token=pBj_KcDSipWZ8p6ySbIIIxK7yWURx5oibMg_4dWtB8AD6Jmm3Wntv9pTdY_TIQRgiRjVruzhwKyTSPZJo2BcOeJhiQxFYMN1dLD3fIdNEU2Ai1PqTFEMlyv0gXTt1RHnD49V7frPQCw8bTaydmtVmLP9R4gmF2j1QLWz0e1nTHerg8nsKQBTTfSf_X5UtSawCe-4dDZK4oJRUf8c-Gt1TjfEJdiRR6uVzu_Uy9LtmL70iMblgjOEOdb2IdurM1hQNvVyZRuThpc-m8sbdfGYYvnJgLYHqQQLw9BeMQuKspLM-plPWlYUuKmalb2-f82o4WYZuXJzYX1cTfLcSycEPSNHtAoLad-zKBaLbzqvtg-6zhllmtPgAYPp-tXHgE3pCCEp0KLD_KZYSGvuw5QF7fnoSUZwIMmgyrzkwT_NaZ0omxN2f5nPPKm1LAGrGRCGvzFOjh4mi-1LMPl-sJ_4Ez3xgpjo1BPFjWkReNYrUWN9kOY8hoZsLrAQnNcIKwWdBarkJTWwNf4AeHLjw2dERw%3D%3D&btime_ts=1782850802&btime_sign=fcd67ae6fa3a74e584425fc0fbb8f1ed
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=453f6540373530d126a6e5a912c95e95&txTime=6A4424F2&btime_token=sns9tB3yunbntwgcq4RjBnpQ8BGeMPiiXY50f-TCcAbOmxSnMfpkYNaYK85ixG5fNo57w_RU8-V6XpSILjI6QNvcp2Lt57p0IRU7IIAruN9bIiXvM0rO-3FPWgLSq-dTiYh8Sp4YAoJd8lh7zEOdJSAIMfP4QcfzYmtKOa9SVbWDjDwdMDD6hyAyZtgc0M0MzqggmtKoka5e8lo-bp6_5ZLAKIhsvmgGRDYTD7eWuO4d6dJcO_4VlJgPFmz38Pjc6yb8hDv6ZmNTicZUFIa0-VFsGkdzXhJbsJaFjqD5jT2tIY8fS_eUrW9vcwEsWfBBMcGq4lD3dk51GRrj6r49jnfGuZNbI4QgPv0KwSO9ZafnkUMMGuJLekgcZrZuepSI_MptUOR647Z44EyH-N15mtDMwFz29D_hlFY4YIsdTa_b0PUdHloaBUnMrS3qVfmCROtFrPYHsNC_brg4ZwBm1OsMYHmB_N3CuU1fvuWhlmfJ155KwfA5f_WVBnSkn9R3M-Otbl1V6Ep87hNw4VKOtg%3D%3D&btime_ts=1782850802&btime_sign=ca42d3134cab8e6ce35e6d4ff9080133
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=379295dd5bb6d2ca386b7145cad19642&txTime=6A4424F3&btime_token=viXbHC-peAWznSrHOylgov8TzCzutTM7RJW5c8MC28aKpeyPvvXoFgNFl0sIe7vsuKejlmA5rjfTgDqisWscQXDPvE8N9mrfRvLJWF59MA0NG529AQ0CTrOKQig9-CuoJ8w7MRM_Ne24VDVJ3dFkM2kCKCxXN8ruvYW_QThBtwWqMg3wiqb0K3G4WhWWcq294Ruz3uhzcVkw_277oxCp3uFSaXo5NgwoLq3qDz3uQA9IUA6QSlnkYm4-8F0Fz7BemiSvqUJhBk2LO1rtkqGfP65NvkrokSQtWL0uWk7Ubexe7oD9NhnQC_QA9gsDz-ik9gIojgGtwXepffYYL7nyjcH6LbxG2f7HDFQsnvuQKhfmv_1StuUqFcW6nRboCBHkKieK_EsvVF-qIooE5xKn0W1lLxKjkBAVp9661hiDZpDWHVzB0lJk1OMIDnGZXQEmacxhPfD8p_NhRC-1z6XJN-EeveiCt5AtE4J8nTZwC8Uh13T8DQX65zscm0rGHBkbT97vUNrjz1sBGD9UYibAOA%3D%3D&btime_ts=1782850803&btime_sign=d7d7f7a3a120a3893dd764ed47f721fa
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=07ed0044d3e76755f1ced574e7eb3819&txTime=6A4424F3&btime_token=Ui-nudXpDkehdbK0d054s_NcVpPTZrf-Ecopw_eNnQNxGpZkN5Af-D1mMj2VfsRZOKbyOvdAjkEhQcV9t_N4qaFzV-BRyATkDm6fvHLLHhjLB-3T_C-YkVWvTU9-vgAvj6VnOZWpFuMb2K_zPRgEjC8qK7rzjAATNWbDYpqj5prnk6lD_S2ZfzjXKytK0rDItUphpMMfoHGuyRDvZ8mI07i0q2P8UwO0paAnPT7hxRgzoAHGXN-JcJWAQw1LIQdK4z2UMPc9QS5gqgJSsqtSYrXxzPfU_daxLYw-0j53G_U9YacvqWw-96GhE5La-UfHf0Gy4ZhBAuRUuKUAtx-6i2y4YrWYd3TdLxVfJ9a1evEDoyfYzxhn1gpU8B_T3_9PbaqTgTekhXLNt5hHIN0b8rKtET0Nsa0yUtUbrJU7gmkEB2G4n8fLdKzISVAQFEdNGpr5VqPCl5gEgRqQE3mIyJNgm9cZXtQLiEnhZnvli2K035nxx8DYmIyGo1gjbYbt9M0_cVWw0DPgH5_M22uDiw%3D%3D&btime_ts=1782850803&btime_sign=fd28472d65463cbcb7072ab6c13a2689
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=3a2bec5d4aac770cae1f95b824f28ea6&txTime=6A4424F3&btime_token=eqaEt649MfhR-7z2gH2VYJ139zPe5v5JCd350gTDg1kCYSPdwf4oj075FGI6a0Wh-wz9zZXPF5S56VwovUH86ipbVwhSopu9gVJUIuFGMZTMl6T7w3bo0rExliXgqljlf53-o7vsgvgKj3f1Fj44eH4xSUmj146AW8dcuv5YlwJZdioell2zilI94ZOijjmbpVj7vvJUijvUdV3rPZHdd7uWdsRr4u73k72mq9BpVOBI2WR66uFQlMNAJzBT11KVdFSGDxhgzqbKQUld8Qk7cuikrKlpgtOTmb3YHIDyH2h99SN-y7OIhf4UChQwvCZj1lu7iENJVZbns2S6QxMNw-ddc225-vjqDJoXhSb2JibXjUHlKELtQPDR4UWmbGjAFdXflTQCMqsP2zE-Lm_j8hTdFHXVhLia9CmuKYGeURc9VOKpuR-ONvu2ii5O4WDs-8Hj-09mE_cd0yCL2onTmBvkP8NEUEKHs7WlWlzwcgYd6YJp1J9kCJdu3Dqek9wU5Hh6N1f_xVXj87zEgAuDfg%3D%3D&btime_ts=1782850803&btime_sign=95e78319956bf76db1327ff25cd7d8ec
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=4ff5b247e2d0c5e5fb93caef97d99968&txTime=6A4424F4&btime_token=93dXmoW4koMU4PNbXL156LJDHo7t38ahISo4tS1HNjjWoxTA1bRcB-NasARTjY6nb3qzbQs2bxIcAmnJW-DeocmJSKXo5xFWK34BE8Cec3kbFh5PWPQDR9yoDutL5AfZISP2StC2ezK9kZniIlFv4NDWHbBSifMMr_CphxuFolEFID8Qaw7pbF1ICHF-MJT30JYtQ71w4t2mFf1N5T2VaLo-3DgCdbUghGDCx5BWnnLmhV_IvPXbIXRCxT6xDyoJc_YRKI2hsoVEYQVMeFbaf_dV2uPUYOVr_dhXlRL4U4vDjEw4fz4AbEWR-jmH_tadnbc5onYCLhGWHlIRHA9wK2_38bnGEwZ8cxB_3uN0ggtqAsJFF9pUpFY-c_cFO8b1iewgT3PGe8HNkdDtSu2dPJCH26q23agYChe7Uyt03Qnnskb79--3P1Olifeq3fkMxa7A5whOBi8NgXMyfB3LAX7aQQgHRzbc7FVuA2mSEFQAhHvLltsT3Zizew43egtNc9mjgO9gmBjmpGoY_8YGxQ%3D%3D&btime_ts=1782850804&btime_sign=cf8dcdc9d0763707e954046525a785af
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=da708981eb18f3e41b9027d686b95ea4&txTime=6A4424F4&btime_token=cJQx_MduBRVbj9nK88jDNty1CX03hro4Pn2LbzP-zwVyz595NTYwhhA1pw6Isr6UZMjocc1PWrtvzibn_ckrDMAEdwLhbTCSe_SurV4quIli5D64rNA2-RaMPBI4YCDnl5rJwMZ62JcIzL6wkUTHZzMUdxbfQYmYKUg2h9ZdEOmX5Zt_c8s5aYD4QEAnCqu20IKy2MXSAm6TirrWyjksIHE44xTV8V_HnUUGHQyZSNLwOVPtG3apeDX6JZEhfpdZMvx75OyQyWShDVITpN_suIpqqYUylDknRpDUufrO0ApOUZ4cZLzvblc8UHNXrSp5FBf0s2jRtms7sSnOckuzAVmq5eXmDmHhwdEbD012SNoR_Efagvee5ehi5OFOMPCyOL4_to9hfG9nHssLVT70OUAqXuXFkHRVq1Xk8-l4HfoejItgbz7uDjnqzWSWu9ab7N9ehgcvPPNg610zZO7Lj6ymY1YXajCd44suIJCipzYkhdvpJs-xFxHYj7x_VjpG9atUWgB4SqtAjpW1E1GiDg%3D%3D&btime_ts=1782850804&btime_sign=f891225071df05481b57c3e9dcfeb53e
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=f432720e6c03c68dd2f3dbd0370785cb&txTime=6A4424F5&btime_token=DTK5oUnmdedGUUsVbsKKWaJTj5_KmbpQrjJsmW1GZXhg_AbpRp3cd05pGFhssbvT_fLAUNWtpHkmDZdvuyqHKyTXBHoZmAitB2orQsxm5syHbdcCxaZxZlv4wN7OcFC84HAFYz5yw0b7jGnHHvwDEj20eYcsVCK-utCdJPI0kpF4lDgo3TXuCx89wJz2n21qYYH8l5Fvr6aikDXsCH4UTVi5IQjUthXfbU2sLfks7uODsodMCGEXip0PCskCcx-WKOiIJSLeNYg0xaLT_WAVrTwu6q0dqmPu8wLR-lOonitftzs2oQuVhVqczGl2JJPewpxEi_Dj_8JsaOMNGiWp6K8ABDhc9kDXgL_l8Ch4EGB-oqQ4NqfcFa-fXLE3JIjLNI-F6mJ5TUH65vXXUJinAR6veGO9dAVINURxx4PqD1ZwBgCywOMUPaX_ql7FJPp5YcEdb-r4wR5_j-LEJR2cVnVdlW1Qj23tM-HFbCFrnmz3ZxuYuphwDceWbGZPjcjMof_XleRcgItcDiPzuV164A%3D%3D&btime_ts=1782850805&btime_sign=ba50ffa53dba063827dee11160c31cf6
