北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=28270824d28feadfb2b1279486119422&txTime=6A2E0FD2&btime_token=6JPjNR6mQ5VVr2NbLfA2E7-1PzkfEz2v46aDFFBmIZ8wNWGtNPPc2rZ7vwNXYQtpPG3vJJmJ3DfbtqXNoXNGYr2x_JnB8tV_q8nAhCemhYv3oQgbWslg94IMSl9HEdObR7X7g6Dby3kQmHUjYG6OlkZeuqaEmP-tUkbNFCoeL4JoGxKJHSWobtpPn__eX89nKGkZPddj54ZuHsZFvOArRQVGEuZ3SONSlBpYN5YOMbGID453RPfebm9iLE7FPc8qT-CeFB-FeaMyXuFaCNAQsxnUnYNsHipF5TQntjwmIvkd9iKsZGxjAjF0HQf8alKxicXBWypAdwdNjyeEv_mP9Y5Dm9x_AnrAlXaR1B0JJteweIdguT7mowKl-MriQ0Dc4__fDKZd1jyn-aFuvnB-XxG_a_nkYUAN1108AYgJqtA5EnmBYrqoIeeAqCC8elG1UVGierqsNhqE8aReqb6yqTWrYt9yWuwLmnTk-eWEbtA%3D&btime_ts=1781403602&btime_sign=adb2e1d93991394d7a62f658c51e451d
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=496063d55193dca8e50bc6eb29a4dbdd&txTime=6A2E0FD2&btime_token=6eroZ3P6hFfAiNBsN_SPXQ5BElUHSPIwty3Q94e1myw-XMOVTXCyKxCkm6BQ3oEovWQzprPjnzUhPHe1ypyDub0J11kpQiQh8CeYVvQvSdwz7hVYpN4spY2rPc61f7by-80ZQtCSxpCpx858OQG7lTIL9yF70J4Cc2cmbqCH2YJ_no_X9HeUxKbd-YBGRCmY8xdBNE1dK8Buwcx-t5cu7GCGVeZJx3v_76X2F_8tonxN4XbEAW8G0_vJpQBoEcPOK6XRxoAr-5jMjW-KqAPO-3k6qfeZXp-exMLHO-QTgfI3tTcRcWHdQNRZgd6howHfu2IJBNnrevfYdtAweqpopveb-fMQxNRGLGNyKAPCh1DW1jQuz31H_axfL8kWfNR_1Ky-zTg4K_aJDgi315Yylc6FREW_RDtIjpUyQ0_M42_D41GJ9Ya6wQzzkxSSkcLvPzLdmRu19VBrWoxQu_oSyq9HNXj6KQNSYit82bK7nqU%3D&btime_ts=1781403602&btime_sign=656764f52055b860456fc7137ca07ce1
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=cabd1ba96ddb76ed69a1f7b0272e36ef&txTime=6A2E0FD3&btime_token=QaYcedh4xr2M2P1_hJx8_EwXVr8peaZEK-cou0NjTJyXbZW0cvUxboBitKXAvNxnnB6VZTnc0gDJRJFtdHZgGAMaP3oUec-gveTafV2QrVMGjGKGng01uWSw_dsbsKl4gKHxn1UocyMV-hzJHbxwqITeQzDFxZC9hXmL8Pzdpyv5khG4ZfRjEAHoRrikfygQoFrFwCSFoJcubbzQ8b1fZUtSEVwJMJ9ZtfXX3rKOk2mNQKNXe6WNRPEb9nwtTS5reliO94A99NxGN0gITTAGkut1Er-a6fKQPme-4wFj9IQ5HLLmC9SyUQKMDJm0zjikYbUfsH1LHXgtC2kSrsgl5DMOFlykL_bh4riyhafeh2RPBha__XyyUXdxW-LE8X7dxd5kw4Kr9ON1mXTTk_HUmJstFMQg2JzqLaNH_miCuOQfAqiah6pDhU27XrvcAVvMmx8Jk1nFS_sJSu0EX-dBMTF94kdMCX-T8FfeX5imN7eNHuEDyQSWCNnTBn9sGIkPNyvFoCYO4p3a5jv1cZ-PFA%3D%3D&btime_ts=1781403603&btime_sign=ca3e7c8e034f462cd104140e931b71bf
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=12d1f509343cd286869cb4e777b31cb3&txTime=6A2E0FD3&btime_token=6TLdECzP5S-_lHRteqJe2NtsY9n4f1YVweKcDZzD103rQ07MwXKwp8I5C9dv46F-RKIYB3Myd3RxmZ5kcl16dZbpn4A_mOSPmUQrVNGBklmVu0W5A4qgRsePN1ICS2AmvXjvV1YsygV_XKJsohluD5YUQTr7ZgpbA2vNB0-KsTAx8YERVvpBFRgspbyB5enc-uH-btkD4gKQVk9nWd61E2ElOdYxYsCvPPAu0jRJDKxVQPxDMtWx_GcPgGnin4uiRYHsYtvcH3MO_mZdcZzSZeOOq47OOiqto8TxJA7kA2U5cfd7zxq1VRLt9CWrc5OxxIbQuZTkbT8ofPSKhOuUizNG8YU8dn-UyDrN2kFiE5rOpz1Cv5TDJdtCl4v-TtcFDhJOxtwT7wtP2WlRecFS5QuPpgtwCL_Pghl9LyHPhn_WbBcoX_ksFc4rRu3pWjqXPSKYDjm2oZ4tkUefyD6MTVI-qQBCl3yqSa6Ucu6Maj4%3D&btime_ts=1781403603&btime_sign=d7d90b315d2ef73bfd0b3f6b14a8363e
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=cd03f33bb32c10e22eca867343c9b3e6&txTime=6A2E0FD4&btime_token=qEYrnJ4UBp-nTlCLwgoPjo8YtNkwm-1P6ogGi96KnPl2qejh2MS2X6BpUfNkCAZ6H2jIU28Qmf0WsD9DbfJ5yzmidFK5NXYUwfs70hKxjYuMBwb4Ate38aUiWabuO56pd9OhUucWMSubaZyreG9M0m1VeoqZRKlIpdEicznCA3CE7IFdxoWr1_Nl12NEdn29l9O6WTmRgeI4X8qOcuDL4U8ZCm3cLXcNap3TdgoKp5DthIYo_2bS3Jc6J1tkTiVNHrB0Urko1zo6CrDE72bqNbMN9ZOvSeH5Wav7D-xRSz1lDJR0RFjYDTBZXSBrCuqsKLCe43mdQry1FuHmQGCL4ZZJ7MB5MgZh8b5-tHjOEqOjSkVeyo_a5_QXO21fBcrfHq32Ze61GUC9bFkwJbTsszaRgTb_5Y4VyIbZk9w6l4sev3qmx5OW93eL0Nz2Un7Q7kM-cRXSyOYiHsH4EpVV4YgHzQNV2VwVFZn85Y7jEYSBCJZxyJI6DCVrJi8DUDAix92iUzKLE0dbnNYV1oG3bQ%3D%3D&btime_ts=1781403604&btime_sign=ea3db44eb4049b2bea92eded28b011ae
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=44f8c77f961f921286e0c78cddc5593d&txTime=6A2E0FD4&btime_token=aC3ilmA-_0nyT9RrGJoH1W8YZWOb0u6zDzaEFeNhP7oHa_tGosEvOfsDhVhmblf5ep_U4oWaa1Zd-I7BSXBPcHcoQCehSfArlEOrqRBtu2n4GFPeS-sOe9Ei1RqCYeAbO_lEST8kG_mfRcsEItA84JBFK-oaImgjsoKyOj2d--y-jeRMFsJUVO1fV6UQD5L-n2xsOBMsx9zNzJ0d-upII7DC59ex0XmCLRBvIEleYFceEwGn3HFz8HSONogVrUm-b9_EqzBIxLV_IiultuS9aAaYJqz2t9xEQWL7D3Mpbeu9bqKr488nH_ZxxbsvI7UF6d3mKGAG--rBM4LAnRQq9JvLto0OJLi_vfpSYrd6Kd5LPi8_iC6nf6r1tBH0psQrZvrBULlWor1FhJMkRUrJl7NZkRk9ngHyRuhybxgma6FJeo31q7a1UToNb1l71LdHdn7n0cxmATddxrP1SCW0Gldg2fkSmcYZHQWVHZOp3DxfD1gNTlmJXCdWnIovW_aoPXc7_TjjiOORRbWHD4crbg%3D%3D&btime_ts=1781403604&btime_sign=966a0abce80d0565e96c76554e717f82
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=9397393bfa2067dbb0ec70782a426b54&txTime=6A2E0FD5&btime_token=FaZN3Ky2MgVGIgY3a9L90LE-mosj0w_iMcggtNaC0baeBgMTW0JblRFnknQ3tjvxayw7mUcCnZLOmY6MPGwXLQrHCWj2vXoOYDrluphePvXQpjBPqjtKxGYecBR8edF6MccRjd_EiMx0wyogo72zLL-wjaSO5DVevAv2n7VoMP0qKdilK88NTX7pkAxTyR6B-xQuNMiNo6rtNwQdJd6HBKsBiEyA1LKHHuX3Zhpj7vo-tdSc2ccr2jujrswnAQ_hjbywlqzaUEt4g0xU3XSay086e2bU3iIqxTPlp02Jo559NON3eSxPs5qe29VG1r-nNOgo_I1EEiBsrlDaRNVd4SvoJY5MDVSEi-4xy4hr3fFBq674Nh0AVHox1834cQaoNrhBP9lXsQ0_RAGKFeubknThvy3ALtuuHv2bIf-TJyDYQI0AELhqh2Q491KSYOBGbyGo8fkNrXNTA8xSYmeLWTDl3Xtg229q5osrLIZauB5p86AV7Vi3-lCcjIQqnA7dCFgWjUQEG7cHT-cwXYN58w%3D%3D&btime_ts=1781403605&btime_sign=e77d8f55e10a621a49cca1c8889c3f54
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=3c204c379d17bc9bc4111316cafc812a&txTime=6A2E0FD5&btime_token=JDBl6Gc1Ehvoz7ElBg6Es6INkzlxs0nu47BacrwnfMPGo-cTxSwithJ4-swyOkELJcQsfASjeF52hPynjST2xIEQSAbaU_6Nu1Osq3QRfCy8mWJe6u7sUwRl1wCDtYBS3ngIcqWeNzQrc2dsGh-9rjkEJSae2qhco6HdPKT9qZ31wHER7KTSGVoUSNUkuW0kj4JSh3oYRDbGyiZ41TQXQAJ_1bVa2z7bNpZZPYp18qbdfaV48c_D34_UWVWXltp-WcbwmG243gepyPidL7iPX9rXLa-tf7OREnmQjvyuud1Dzc_eD9QFTLnm6HGuYNR42bDyth2jTt-PXv1XKCuA7INrRhFZEtozygq1ZfV34dVknIccw559FWDAzyoGDo60EWbwTuO3UaKfIaE9v8d3BXDsfjx_QWNyk8U6ROE9XFzyJChQY1X9fJL4cjEcv-0wcDkMx0ldACKLpfv6VtferAGx5-Tm4_hE6o6TK_5f3DhP4-O5EHLOrHHAWQ_1hZQNWYTKGt05RSkQ20DJo6mbow%3D%3D&btime_ts=1781403605&btime_sign=3a453e15655a92ae04557af6cdfca7e6
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=9a7fb53dbaa2b9f563f1163ec2df82d0&txTime=6A2E0FD6&btime_token=BAMYp1pIyjWsZW92I_yOgqMwji8emHcwatrZsq1jKiXFjvTcvQXIcp93g9wvrPXtFIPHoTqCiAW-LX7gQC2tJ0bpwOXxjuBTNoRCwQrSPX1ZY64qSwtrnp0jAnPSp8iVbj_27Hd_ha31tky1BBBLHnI0vjUX-nO6Pifu2ELlGEWm0mmjD-ogOBGgJ7J9I9-dWAmGSzABPUmHp1hyoO-bZ6FiBXojBMRcR3cJxFz-L0kN_9uNJdQSC4Ecz2gBdz-I0Ce0M8vhEa4_nYqhwM5qnx0f9SGyP5V5iv_H6w0N30Jw5X7TeV8M5Kpy_0DlQO3AXdgwpSPdwg5Ocb3LdJmIx9Wp7IxQTZ6fQnTSlyWvMF5NSlEJSGzLCaEhHF-odBLKtECLxWZZfG5RUasUXZK5IZzRzxveTecineOy0szf-frf-w33WwqiDP9A7pqRvjSdbQ1KOovHvpRoK8ncU-7JZG_sABdZ5pzAsn9SRL-01GhW78cHKO18UMq0CLhyiD028EX1pCI9NENWSpjo7vMzSw%3D%3D&btime_ts=1781403606&btime_sign=6e5500bd5c6b337ebb4796496a45b30a
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=50254cd78e5eb79bc713c9edad20d173&txTime=6A2E0FD6&btime_token=Sx1FnLKNSuF3IrMy4faTz05jmv3ZHSmUau0ZTXm3HYAG8DzHY8-j3eNke5EQziavJIOo5Gv7t_fjPhh6KNoz55uvs3H5Nu0itzicX8z5XIO48sPb3foIGF1DVT67ye4DBn6JcCx7aB79XdcJ40Kbx4nPIS3VoSqL3B8GKX896LUfz3KL1sUX0i7cU0h2qYAztTv7ulpTg0m6oy7KdmEp-xKCWh_ph7eqfUXzvXhWuD9WoTsyvsYY0cUl4RvlgwSBDShH1oE5PBTHE9Hgji4J1YALTnoq88H6Ji_5iGVku_4sqDaApOjFffWZblg2arEgt_mHppopLgu7vfo1nCvUQLqry_8-VRvDTg85I6XYGp863Ensj7jXKpx-qIKt4g8z0OIHCw0Dry08gArAQavlhrB9z6eVLPIJePWJWkJku0lbQqjc6KePVb_9m9FkSDp1Fp6xVJ8IdjNyiGPiE2FGz6tuXKFj0fc1eFzeVKFEgnkVJIsZUhESv-Knnbq-7DtdhfFicxmX2oN3p7D5ifPhBQ%3D%3D&btime_ts=1781403606&btime_sign=9972568772a344e926bd4dc3683ed9f6
