北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1776212402&sign=af9afd65b3116ff7210365c912d86868
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=967836266a0f6275fb78aa2e68f2a1c2&txTime=69DED9B3&btime_token=meWOmFUJmGjCMc6gdF4j7MPqiDsZ5W-zebCJR0kehEf92gKoIKXUzKVMdkxDsoBlok0rq86wY10xqn1Avgd5NxICMuOagx3ESXWZ6c7fzy_ev9h_dqqVOcMmWgjEp1hYD2daldg9EVFxpNZWnnYd2_xsm6I_OpH1mnkenQSPrPNO8gqk6uypDcT53M2orjv5rj7UPXYvOXMLHMTaDTkshEwC8HAxPL4G74TpoPpowtbcN3Xu9dHa9ceRJpcbLAkDMsxTnXGeWXcPoAul5bS8_xinoWVooYi8Zho1q_uNaJ6aGVTn27A2TJqkdeVwWrJu8-X01ebx-WqspqnEdP4hRZebHPzzUNx7aJOFYALzU_LnjDjd8WRwoEAaXYEQ0nCYTCJCTZx33sTcko9WWX4sCgHhC75d2jflKwKI5Ry9R3LwtxH9aLHLYD4q-XwOSeTec4TbdJrKFEIlJUNfs9Ebp7GwYsmS1F7CH55aOXY0sBsjeSbbcvI4f01XrAQ8n0gDGbZM874w05_ecw1gGaUsvA%3D%3D&btime_ts=1776212403&btime_sign=01d08c998f6ff855d30cc6790816a64a
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=e48276e98e6bcc1d7442f090a2f8a361&txTime=69DED9B3&btime_token=owT1g7N9o0jolo3hplaH7A_ONuFtXaOHnoBYboJxJK3nVxdh_CNt16db5jL0qErlISj_UXVGxoaahvJcsMaL0DWc76X2VB0_YXyYWtIIajGA7_BpRIIBOATBE09KzeQpjpzH6nNT3HGta1Fe7iy8RiCL6Prq1wkbgTlR8I-ggAmgCoi5Giaym9T2KtG-a6Dc1ijQpfJb7Tglm_tHFZ-EBs4_jMP3fLztv7T7xlJjuUcYOco8fKRHHGX_NbtD_LhlxcQcnzk_ayQueRd1oovtJhtT2PARHCwdoy-5ONFKJWNwJO0ILmS29B72r6pDQ5jNRoZHNFtJr9ZRpV3al9l5UgBGpjd4z4DIsW6fe2hKt6OovfqPSM61HOg1iWd-Co7Xuz3HXGlANhk77n-sBrfEK4Mh9BvA48sk7RCf9wNQzZf2sjJZrTaK-l2pPTDotozB1wrZ5M9Kj4y6oiMAMjhInB9NLZZxNPEYJGNn3qB9PyB6GaXwiw1a5py2xGqrOVOOgYr4e_hsFzjD6ri5ZrBcXQ%3D%3D&btime_ts=1776212403&btime_sign=6477922b6bfbcb028b390d4521454a1a
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=a6c0cc0f152a6572982d010feb964fa7&txTime=69DED9B4&btime_token=1JNQk5fuvwYtCAEIm8bnklhyM5FOXLlBJUxrhnjWWsgE_5fUaedKkl9HWi9NgCzHo1fmcWUXDzURkuu6vM4pQNmJ_pgq18Bp5KO-lhofX0uxqIMp_peUtA6Edmx62MfLzMK7Op1jZlkPs0ZEHtg3Q_jbemcz1M6-PlsjAZTgFYV0Y84Lfryxr0kYI2TSM3TDRJYOwQxpWEr-_4P9U0Kq1LPtqtckrZSuCtPCn5WFXU-1wx7llz4f1OD7lJevQ9j1QCPUFihmZbsM4dc3r5Li3PuKmeydfk5ekXfBD15HoiTdq85rshQWDjpL5u0Lsj6EvUcmaAGcX6yllREr4SqFP-BOSeOyR0CEzEvYoibLBLDI5GMsbxCcgqwsJ9M0Bts-f0gbQAFX0tOsKN4zsRQIvzwP_p11F19DYfWylkG08TTuKpUdgFNCWXNbz2yNiheCo-ijE83sYVHlBynL_FcdbWmfwX_GQK7qkuawFDS7CJHoMvRW5XV5L2Yu1UQWJ5X0AnnOHuGgH2XQ8hhGCm2JWQ%3D%3D&btime_ts=1776212404&btime_sign=da8ef10228e04a4fa603d8fd2fb87ed0
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=579b3d4f6fe3655a5a862aafa49bb464&txTime=69DED9B4&btime_token=L4mf1uzRBQ5Xjqo-IIczXw0_f4S9IucN9UADZGaca0T2T-uXgkbF9CU0R3vYZsQRtEhqlgSZnQlMbv6Gt8_c661Oibu-jfm1deg1iNlmR9AUOx-mFCIugTZydbeqELAygyiS2H5h8V8J2R7pRBsSpt_E0crfJNcJK5sfIY_k2Qtwa6N_5Ifc_k1zEm1Fkrw0nZIys_EQoMmTd7WGMZQSgVYD3p9xzvA2VHA8yA3poQvHabomSYpWgm0jmQuvz_fyWBWTHlqFxXcHt_G1mwx5gYcoN__H12y7nu3nLYFRs0gn2RIHSh-qp3BXvrv6d9pwiBbXEYXoOwd4zRY5uDYhBNLOLov4h0MapALNiMOQDy17vpKwwchY6zd7YqvS_kcH-YOVl5cTPZVJXGOZAEfQ2SFVEPTnkzymYL4NHHhlh8vpTiMj_Yi9ftn5v1Xa1s0YwwGhZpbJeOr9vLu3N75A7GVK0JJTZVWTsOOVz3-u3iNP3_k3vggIUAzR_GJ4YgRmVLm55CT8k6PqxjEM01AuJg%3D%3D&btime_ts=1776212404&btime_sign=e8934f2a9914d071b13457e2569969a7
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=d6feedd2d0b16658da27f6d0a96bf3f8&txTime=69DED9B5&btime_token=UUHJFjTBiCuvPotKguIC10oyporKbCRUAPiPNWNoKnpIEBB15SQWVXhaXbloT-VJiGxaRIO-bwyhloA13d5Us0VzvW4N1Bi2sdq0LjVpnAdZqXa4G3AiVpzdKGByoobXYd5cm-K4qZnpXeYgGT0XC7loTbuweq9gS5BqIwkMpOIqp1--io8u1D90g5hMi1kc4DppFtjn5RkBkKysa3M0qX4lQYM2TsjFrQuFi2FOWTvPa6Yia3ZlOKAPjFbFIazLQQ1NdK-1vEBg0WpmaBeJ9UMl1IbIi3_L75h7qfw-B5goIKnBiUarpc71Xc7LpU5qUcCXyccO7-zxcu8rFWTzrSenXE6CEnbpc2mxPtgt8bBA-2kpxYiw9KWwmsJ2B9fG1972kaINANwgNr0l-9crgYuqDUdGmpwZGOehfyB4lAxZt3oo9fUd3v8ZZL93OLgllPWu1uW-U3YlqoAsVfGMgThtXUYVVh6L_1wYeIRgsG9BG0q9f2XSRslytL3MRnJLRKED-sEidPvh78zddIe8FQ%3D%3D&btime_ts=1776212405&btime_sign=4f7752a8ba9cdb2142583efdb1331ebd
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=1aa6e7aeefd94a23283ded25b5521588&txTime=69DED9B5&btime_token=Azy6QIPX5liipkR5SV4nRX3JDKPJ6htFFuz7BooZYNNAP9qHziSTTHLj40z9ro6iEw8Uwx2Eq3Nxmmyyq2HjtrYduDjfhRYP-kjkIaV4QxWh28HBqQqPeXTbqjRN67sEwO4UEqnjUQWZ0OcbDkKoE0kfneRmHMbsZtLS88ZzjuPc6TL9mYCl1jnmP-kDWEn2cOo8ADUM87eHVZ8s13xSZuYcfbYP5DIfBb7XMstZ0AUm7DqOwBk8RgNKalmgVa7rE0S5i1pq835UGKF--DZtmkYn8XJAffPfojFVXo9N8Z6Fck-tw5QlTcaPdF7HAOGDtbtN6higk_6n9SywUbAfyQmgJtv8ZKyrDClNIDTp8q4MA9k4Zbn6pgsXK57Co_3t3xnHUymFVtedgs6Py3M43-VsffXleKkBX9p0JLQ6xtJppTyR8-1EGT9qJuTzEEyVH0Oq2HJBTWKrFyIKWY3LbuZo2LkMJIWdKvtjwLRvaizoDvRsvJXp2p2SDzGB2jDWWPtniKPZPGVu7H_LSuSPTQ%3D%3D&btime_ts=1776212405&btime_sign=435ed1a0faccd1a9d40d0947f6b08801
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=afb8546753e61f508c4babf70d60639a&txTime=69DED9B6&btime_token=TN7eHq7jnj7ZJD3jtsI1rZKn1Vft7XF9DtkOayLXLOZBklNsQKtfgBeiL-e1QhP_QVPE-TkTl4AD8jKfp8OLi7qpVDDNAjNSkqEeNoWhT-RxeLsL4HhrusG9ztMEK9eIqd0_uqehZp7swCginKuWMYYFa-gWakxP7MvuFNMo3Yg9IoYFFdawUYO7qZfg3eWgECKOebgJNUf7U3akXkqIK_aOU7tPu1rveb1bYgwbzozdmYQ082S5Q4h9j66hbfkVyevjf8QqjOePBPL8lwD8a4wqcGMJVuQ97PjkkWW0U2sLmVC9QF4pc92WNmErD85ffnyqUMzVdWHp8FtUScy830SsoxA_uc2J-modjSHMifc7uAeOMCgI2hmSpg7q56o2GwLbd6k856SJdbQ0c1MtbMjNUamGMcezeZJr26DhsIaxcPjS5Jmjsd5Dm-3pFmEawEx2d3WioQZnSqjBwCd4jSNcckomFRJwiyDPMx16g7Uljb2hwnGvYDAdAb1NfUPUyb2I_PYZoL1vwClsc7O7AQ%3D%3D&btime_ts=1776212406&btime_sign=e56d706afe6e340adee9c225f0a2c67b
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=302f94ce475271a7530b133a71b93f8d&txTime=69DED9B6&btime_token=6xyS2Y3-vizHdPr255ymSlK-B4SYjVS-z_Qr2FI3GKPWyFowlEL5CgNQanBOWYK07zZPwk5SAQGd96PsvTOmYHa2WxzGicB0HLmXYmy_yPZFsKylyDpW2MA6jxlfD2HL3jhra3dDAjdxfhUAKVOZHz62Li8bKl39gTo-g7Osz9b_b05-a4QLECUSyT5vta3ns1gM0IeUjyQPTshPjzRn4iP2bIqotR58DFd1wAemQvFBf6QtKv-KVxX-o06Y4Rpf_-YwanJVc9o3pQOax982jknMQ9WuRTdexSFWVMlRrDvGrVPKIJUyX6dMqYfROGwkOFpVnT50Eav4UZ7Ub2mqdKa8dVG-Tnk65I2j3A0ah-ybvxNtvEQgUpEF_yEWAqQeVQn6CwU6Odchi4nJTMU9JB_qGd7r1lavTTDR15TLYaTH77yF8xwAfZekpqKVVklFHKKxora07pXgBpodh4jf_wmWvuhNFPfkUIPpNiorVyZT7mQsIY2G28iwRBJZOgIpxJ2UlIMjqhI0RLWCndnhTg%3D%3D&btime_ts=1776212406&btime_sign=74ad69f34499d7e75e3402b80d05ebdc
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=44313c011ec55baac5f933868347b3f2&txTime=69DED9B7&btime_token=0r_0Mj3ZPOWqUqJK66iAk8g1QURWqAetGVKflKXqfKjOHe22i-xauoywWoEzU03I8-4isv6J4YoZUdFszXh4WSDguiorgzCC5RWApfRLV5Zid47zWf_J0qRyJ7aal_FHOmFAQoTKQScxoy-s-6AAMuXoc2K0Vu4q9NA4AhsHxLd_-lL9lfBOUWeUChHvMM9VkAslFm4BhiiW0Ikn4BrChNdvMfWgxyPs-ftYN0LWcXxgy9C435juYFU8B42_-tFvIPml3z77LC0us-WMflUxDdbRCUHIErK_smpvQjd1yNWBdOhgyxI5RJZv00Yvo3tpX5EbLbyJR_mJsiC2rw7LtXFitS5BoykRaOIGRvSCWr71OVUJV1aOqvOdDrPd51wNmy3uabhTRz5KnkbItrZDNFVX7RRM7hUVpXaVC6rWWgKK-LzPw9VYcaH91YxOcpcCbtfBSd1l2OBULw_tDtnqtZaXNPVB5bjl1EK2K8TL2djnIdGI1Sen56oKHL63ZVsAZFg9HYm8V2mZqNQm_N5fmQ%3D%3D&btime_ts=1776212407&btime_sign=350270e30281759b041db128382280e7
