北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=1f58a8e3bd28c180028a510e74510d54&txTime=6A36AAF2&btime_token=1zRboQ7Jfyc_-LVbsc5z61RvhAaucd5-xDKZlA_ZAtknJR5CRrfyxDW33LYK-FR_9Wfl3Co8C6UvxvldAicZyPqpg6GhFKD8RhMSam-lKim3hANkW6wQEhq-Ms5XgNeCt8fkupCzV1oWhZ4un6cvVHE6BI9GKUqtkEza5nC_vEke_LN9PIUj5RTQCg5dhSfI5YDnu1_IvkmiFaxfUxMU4FZZdE3OBEQ9RhWYuFgUjdiKwYZ3btizNkJ1pLwUXJR3bofhDE1oKjnlyc_8kw-kILw0peSyqHri9POR8DD5zQu5vzRFzukyObsZW4fCxjao9OnjL1bj4wmIlUHR4VXzf_jqg-lH5rnLDMU9V60SlYheRQRTwhsRD8pnuz2o2EJOEmqGazBS6N4GvJ4n2KiZqX25gaRMJTew5BmVxoH_iXkuHN3kQvKoNEjJR8gjMWp8KEWZdHDhdwuTeiexvqMQD3WuxJWzh6oCGMzJSk8o_Gl9a7q55nXzYI5JPTWoLCGgOnAHkVE8o2FGGVdltv4Zgg%3D%3D&btime_ts=1781967602&btime_sign=a77a8899827d61af7206fe90160e6f40
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=ebded8624849bf62a320f7ea24671a25&txTime=6A36AAF2&btime_token=S6E2iaBnn3K5X2C0qO8KwMsuZWdNZkJ--A1rD8x1EOjVUOoX2ffUa0E5GVWL4lz6K9d3Srhi4OyhdMT_WYPvIE9ZLfGKes80buArlwhS8SQz1oNDE2ioKwxanys7Gv8nMUxjbg9QWLg5Rqg_jnKQmmK8rlu_wM1MDl3r8Q1Y8e3x_yKJz_ILh2ZxjfsFM89lQn8159HG7Yt0IjZshvzzEmPbcE68WsZrgzE6q7PfUZZBGP2GRXi8ATr4h4n8lad977VIh7zgsV90Rp8TzFdghvKFbaAmqlQk7NILf1tHGYJIigCVcwYGxn3b8zYkVxPvApLMhiDqMoQkI3u4RN0GLKYPEdBceq8iks-JJXW99KwCgmftG5D2wGWygA8EDokRh8dXu0Vj05q8xLnWX1DbJwmcQSW4--VvbFccPvKk7eAL8Ehf1l75gjAqbEjpREcDYV7qXCRi0Pkk1_a1AvRSh4XjRpwH_nIZOYv1V2vvsmM%3D&btime_ts=1781967602&btime_sign=c30d58faed8fcfe9a783c136742e9df4
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=3dc5e87b0fe44e92a66da8592af55688&txTime=6A36AAF3&btime_token=hltbLq7Iwr88gaNhrg1QSoUdAak_Zw5s4RpcSe-lgIXfgbKimVGEgOZcS2hHeAjgG1_OajjEf_zR6QB-wubZK7kDZ2UAT3PgaFTlzrkZeQ9sgl4xkXy30TPaXkgCtykqGFNF7ebTqjLKETLwG2DUhnVImH6MEOSeykkTnxq2qGxDpIwRMMUXS4y0YxEo-YV6SdNoEaARnn5V_XkVLxLjj_uNwsohY_ln8qn74gwc3o1ChcQQaXGJZvRnNPyfEjuvpH3nJ5ZOBdBxv-qUsb55jhqO7110WvLMUytwBLZJ2dNtWZtXcjnR8sLr3V0-mop_3f-lWVUCGERX0CQpRxqpZYJXw5ZYpZ-J7jt5kR4JCZpqQExqsL0D6aSXzun6PrF6TxYg-9fn4SLEs5TC2pWtx6s3TKSwF-Q2GemhUm11eIX6C6QaAoMrJ0lXdAufGKw55wj0a0kSLzNYDKDMY-YpqbneBJtE7ynexsnG1N2LhHECxOzagfBMQ-kKjaTsM4AnNCLdK1m0uCf_rc-Pi3bUFg%3D%3D&btime_ts=1781967603&btime_sign=80ac092185e2a756bdcf41f8154775b1
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=4bb3b39e4344baa8659ebc833648331b&txTime=6A36AAF4&btime_token=RggnMAED4zrYfRfOsHqXB1y0DKTbGfNWnkatHFsMAQA5JkhAIn7mTnzPa3OZGBmrylVsK36dRmnEErwKZuOPxl3Gr7ec5MGf0gAPnMZgJsxRGANm_TtxOfGe9kq4YN9Kdk7_LXqjGa5a_VxBsVPiOYWd2s_AWL2o2ASo2DfNeSgc1ThU30wV_lzHsjIISlRvtFflk8pGRQYEUj-iPgB4FPsMHxrV-RTxkH5LDVr22mi3aEtRQxcPebTtEbEtMyXzCJIe4RBazZGMlMrY7ETYuOqjg95SYa0ojULjew1jVhMEp5VAsHYK3GYChdzSlDAfb1bAUuOXoXd291WjlHJZoQ9Yilb__tiSmLzKrexZKVVQSSOZxjKuWNvKFTER4yRHkKIK-kQBOKnRSU10TefDbDPTH0SYdEMhx7dKX8jLk1bT9upA3zsYjQcPSCAC6LXY-nbykZc1ehppM-m_wOL9UQnEcigFlj_BqlqiKIxiWdk%3D&btime_ts=1781967604&btime_sign=5965c8e76bfc75a563d7082b8e04816c
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=845c68494a599c0cab14ee5b20a2770a&txTime=6A36AAF4&btime_token=wS81JgTsfjRWNwNr-bdoEpo_JCNxOSwGjMze-52pQC7hZXC8dSH5ukFNcoOz5HPsWJB8QBLtgjEND51dPrhfZrJMLYiHrx_iwPgNWBLMPJ_ASGkjN7uq7qxEyCd4P1IydObFLSTbQ854_P5L9DXCStk4kjd4mCg4F_nZohkxUwA19FVpucp2g0Sr-XzZzbtWMTYBsfmDAUSdrP4pCvMIOh1COOwHzr28dB9CFlG9zlKQbAAvu1vkUqZ5sRXJP1FT3BKTPoCfnQsTzzF4G6Jum1pbwdEYEf4cYhpzYM2TlfhqjNWw02-pQmueNmJ7lXrnwmktiaZMYrIEL6EbKrGvgJOl16QtLpIrFwA-gbVeWj6N8XfZh0h1k1aCqSt7nxA-BxaGGhOHxATEHyigJDHrjhUBCjEsbkwX15M83fCICuKnAaprghzd-U3zENVwognj6RT94lcJkB422F6cjJxSYSEiqzYOHgkPmAtxWkPA_X7dkn1_KB4pJlY0JdAzaJV86tpWL-fEGbC2wzAehQ2yHQ%3D%3D&btime_ts=1781967604&btime_sign=3cdf753496cdda8ad09950ba21a5c3d3
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=156ad2a7ae2ca834eab608e41a692bf8&txTime=6A36AAF6&btime_token=ra7JbauHVaukFDkgB2UDSUkSX52Qr5Uj0gjfaRBQxOxTIT90YTQnXfi3w30OyulimEaxgyidV9Q1dJfyk3fXx2QMtqDVMjHe6kPq8uVTxWE23Qil_1o1Anc7iRU1Ix_BC1pAxgs0GGqXBRz4l4oeg8TXGpEQ-QVcdedOOzwZir-1hvUGp8v27T4OIjRr5mUM3vXCbti9I7X7dcO2hrus6XO7AM8ZKdBN9ObC_49nIFcnTsuu6_vz6vTUMFvryXY9gF49GomcpV_oOblfXHqnPcn-dwF_vsOhlK_Xv5j4vLnPUqc3KHbiqsNA-RG9y3o29V3hL6yRaG41sjlRlZVbJDsGK6X02CfHMrh-k5BWd3jJWXmZhVIJGVh2uWHeOW-1q5jytOQwIl_Xp8shaJKlu9P5CTIX6_StIQD9_XmfeT4daI2uOovMAI_KmFpso8GtV6fkdlCTyOjVpAv51CgvRRTXN2yvNVAdv3yhJwgFNIyTUPVGiDhhcGw4wORiXrK_R0NuQdUBUn0_rOHxbG38iQ%3D%3D&btime_ts=1781967606&btime_sign=9c22fba345bca8ed532a2553f55a0709
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=02910cfe870493a967ec0c62dfc17e36&txTime=6A36AAF7&btime_token=tIYxraJAoJuQzSrc8IgHMUj2BNeT4fRwDzxAVtUZ9GKD_8oyGDECvrmPO8vXmdekrAAfYv-8P_HfeEJtUziKtRBBzWVp_PJj_9Gnu18oOVqlbp0Q9cGthbDkCQ1981Gu7oHp14fMBGUtgMBGX2qYgcJMK2qp51ZStPu4NV2nzByBg-LAf3hk30jjMe4uexOGVdTPRf6tZ9WKTj1IBzekbCmRcl7FafC835yMLkWo4WrlxJuEUJ5kSpnsUpKCrUnYDIuwFI1StrgKPBfxn8v7JWdR264wiTaeCvNP0i5Xj977UVhxtGjxzJnmXtt_-HsR1vY5SIcd5fw3hOugy1_A7FxNGwXF6jV67DV2EI9A7tqR2oeUQwJSCX18UyVg7zFKzBUpmM0CbV7IIfrkU_lcubh4IBVpLaJ3K0D9KYCW8qzohiErau07CR7sM88rHcWHQbY96mYVmJOwjBO2ICO1FRYtK9pGUYbhxkZiAnwhZDi7cWjdTtwlYO0Gciyx6X81h4OWmOIxvggSdsCh7BLTxA%3D%3D&btime_ts=1781967607&btime_sign=cd2df337c36c1758d782606cf03d2996
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=ff0ce1ce5aa28723afa09d4ad3fd008b&txTime=6A36AAF7&btime_token=I5tmvlbPnX4nSSXJB-ilxcSN3BSsd_ZHbtgU1lYuYMm7kRiTU371wbc_UDyCnTeNxleZ5TQcO1LSDboF8U_UP-xoylzU5hnQbtNnza9A7Ga-dZGEKrez9zrGstxOMHpmQfobXd4Arc-3jo6cFHYBntEj17-ZH6CU6S7GyoWzB3wPASk601yMQEbbHYSraKp3LnO6WQ9xMDwE2muUk6nfhYZjJDhiMMeIi5O6bFrk6JzRt49t3pH6Z3cIRAS_32_OUBxI15FZh95_uKr-GaarwvI-S-a8s58Ns0hMC-SNYsuCTGx0weOHHjSU4CGcJCP3fyEAuMlKh5LH3Go8YyjXpLhxEoKdcPw9awx3T8hAsVfR4Hio21LkfBpsaasH_8RsB75kf7aeiFkWXkLDfrIeHeLG9BWsTxhPogoKngI3RnzIs4nx_p_Hf2SyaqzpR1bHILvECsRfsvzNF8Yzq-6_OSDWHwhkU_nFvq81vuJjZOhXVsU2xrVwkAVsHAYE1jtPqB7VjeHjEb4BTULda-W-gA%3D%3D&btime_ts=1781967607&btime_sign=1ae22446b16c270ed1c3479560cfe3c2
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=d8a26a3f5b85eb513629bb88f9aa5112&txTime=6A36AAF8&btime_token=6yyd7iFz3cIVxPgHkzIA2jHCdOaVcLBLhqJTqg723DFBs72BZ2f8Pomkn-F1YFs5brYMUSBIlc7YWQc5U1n3gIeNBMCD-NFIZtQy1kV9tVoEMKyjWzD9vsx2m-iI88nfA2xnsWx1OaepWs_pOa0kSCS11V432IASesvxKGlMtcKNiKjHDMnQFr1uSvQCGqiR39-qTHGsnxDepCRl8BjYEl94jlu4Wsjt2c4IRpp9xbmirY8cOxE8Dr6izLSbQlcKNn9Ar9eHnwMh-afV4vyPOcix-TxZt8likVOfwTqVelEnOigtm1xoL43no-73yWOeQhHiUV8d_ushnICJ3z4pgNMHU4K6iZ7vCB2pgpntDZTLnanDZYzQ2S434hh2Tr1RRXytPB0rvXf_EVDNOivJUaJwRdAzoNEnkchjJ0vcQjClWXq8Ue4Mvac_8Qi2iOX_M62ituqkW9IUSYngVaoO1P-oY_lxPPtcGNHIXkYWVpi2aONM1lzF8CVJYJZmX1_DE6iA-Rj0TManFbFRL4Sm3A%3D%3D&btime_ts=1781967608&btime_sign=07b18a8ccd59961927c065887bce1c83
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=e1cbe9d66007b7b5916cd372c5c6dc65&txTime=6A36AAF9&btime_token=XKqvznAhyV3CXlSz8Fa2Ax6A8guGqBNT25pomfIF3Pp664brziAV0gzLDqB0mYqDSyLQvQnNOt4onVLauvRKCo3kWujsGOAXDSQg5dWKaikkFk_e6J8utX4DAbEEFpcvbsUkof0w6LD9wVTID6CEAbi95xGYRQnIeL24baRQ3k8gNhHcFj6GRzRlRI1PR2KSwZGQTk2yJUckPy6WxRHE4hw9UadP1l-wrul1PmLmwy-eMWhBRt781dRY-Fu7aPvObiyDbHj1NAyDdtA7DJn0SZDwR0IXhV7lIj4WAauwDbZrRXWIqZDLj6xJBbnVE8buqtE2Ve8gtsBceEBYPPel9Uljqmr8q_IwnXN04C1Zz0rlkvyA6Qp6ru0E28SVClNUL8Ajbl3q0cW4_cVK9VV3TPapeBKKp-SanW71VyjjusgwDjwdjIIZs-cZNprV-oBc4XzP-mp_brxEYmZfFfIfFg0tcuibwvlU4TbhsyWR8v_5jT11yUlHj3c7WH-xHGjAaUgFfBM7bU2FY0nkNkZi_g%3D%3D&btime_ts=1781967609&btime_sign=17d681c8e8275951886ad86a86ad3fa5
