北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=91be1d5e79887cb8dd54050c2bd015fd&txTime=6A34AC01&btime_token=dZmiLwYMFFlKAoMWhF546wmUVifsNwlm_mV6oqLS2UlW36jeqaUaWKYHwwZeB5LORp_cNAPsAiQrAb16X89S8iaIYH70Qd1--de9DFsPWCiGqId2_qxgQ3macVTOYlDIShB4OJL9h6npTd1VtHHnri92JIFg6T8Vfy_CW65fBkUJGIeqMmYdLY1XhNhjh5Mvu-JHsFPhRJt5ulNSbvZuI4-cnohNpCS9kXjEw3UVql-dBe7DgC4KDRtaVjR7Ah1QSoxHbXQgF4CO4TQTf3QXYNEUXYmMcylUOjlf3C9wVyuIEB01TNcW8b5qXZj_zV35B6v0DFNyV4j9iQcNos0FzMGPzkkMCehIFgTKSe0q_W5Pi4SNUW6eW4jznfXOJvLoxCqgJQTbDeBkMaIhzW8P1BTiS6b_ayBJ31CYAS50CkqqqBNQDdoxyQT1pR-gVocEUVPe9wfFcs5qwWakEll8yfxUsBtHS6T1PfwH2uvv5xI%3D&btime_ts=1781836801&btime_sign=c402203203e935659ad697f5fc133628
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=62557d17162d0600e6cf6182088b1a68&txTime=6A34AC02&btime_token=d5Lh-lAg1qqtd_ChB6WN9jXt2KI3WaeNYPflr1XUtTil5q-q5vv6UCIAcvf-IE9Zhy2S4TsyY2qOLUXxd5mxdQUnK9C7v42LxhxZ-6kKGOE_exhEzKQNVluDzK2L9V49eIf1LJ_6WVl_2hQcesn451cCvdQm_nMkqbrahlsmVTDwk6nC3JSnVSAentTnh61lqjURmdsT6Db5EY5lOph3WLtVWZgqMNAwTVKoM22UgB8259IRGTD1GRBqtY4El8YTWsL22elEqoSl1seIaB5BpL1YbWNk8lu2fjpgppzUJG_lYxnl9Dkow1ZFFFXqe04YeH3Saz5O1FbFlAN7rh4j5yYZlqS80Ak-DqGOQDid4K4oIAUyp5GPohQmUxY97oTRJoH7oIaSd_4oFR1nfOYg40pyMf5aplBFqgsWpxULh8eLdYUJj47lZqN7deoNdGQeIpqTAd6Mxmi9uKhMCPObEAqcmcbZx4xfHMxcOM3yFdLJWC91TF86Bp5POpIh4DHz28VXeq2uwU-XbwHtDGiu_Q%3D%3D&btime_ts=1781836802&btime_sign=0b61fcf4a5acdaf675b27f76e5242b35
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=c47e67a97354073d9d35b8f881e86887&txTime=6A34AC02&btime_token=0V7HTa8L-pSoxtFywuN_C9N2u9F4yCJHXYD1zmLj-RMNQA9dzNgBfkszS81mONXkgFWa5XNN424JE-Hf9dqKOqf5CtF0fcfOf1SwXUKdATBNPaI3oKrYlkh4uw522hoz_9VkAiJRDdTDOqITb4F8Kp21mv-WmsBKei010Ap--oRZZ40Ljs_gtpVWcTbTrlnvBBKqIpQukZ75XztBlZh5tdGSymzhft8q5y_7wMnC_yxQLTWjDQxWmDHeF3C5nutyEMv0WAqlMbZwdJWYJe-ajUW_h7UhN2hvIrB0I2qezJByrCy-e2wqc2d2TaHKv1d3DOMXpnOhA7Go_35FIkJe1jWWR8f8q3ebLQrQU_KPcp2Ydl4NymHYhocYWWdbYU7M5zhOLdMcOLnz7wjYdJnadq3o9L14qDSBy6KfoI22Chl4PDo-W-CNPh3PidKxmps_MWrI9VFBNnNQhd4Ln1F3O6hVILFMq6Ild2lUsbaE0VQ%3D&btime_ts=1781836802&btime_sign=12e0963dd88e0aa0d6adfa1983b927ca
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=4cd45acd0db699d823232d6b010c2fd9&txTime=6A34AC03&btime_token=6S09ZTsxmWy1ac2BT-hy_Gurt8vksvHSaqbTIro8RoXbXCy9D0JK_gIFo9H2kgHEpl81t_LFoMv9FPg0xIV4m-0o4CE88oIeNpLRc3S3BOckOisQUtAG6r6b2GCRulXz5tK7BXtusPrO6SUIOjiiTtmo5gHAXPCI6vvgHsaJNJP-tXuOHuMm4ca-0e86bnBIdFBC2pPilRoIo_4hjbErv2pPAqG9xCcUojfnlQBe1X-2TdfO_xcaCqelnfKUQuz71ISWlaNMhdSBWIHSAJJokvwj8hB3EQdULTLPEKUU6tOHsOBEYbFx0_hmvvJr2xGROQf-fPWF4byJo032rsTr9r31a88xReTa1HnN2k_oHqPHWpujM44SXfgWav9AKRxgM5oaC4dDAPr29J1kfYifjojgBz9yPc2h0ciqrlee2kFg1NhQZqbxmy09NfMcdOAmwhBWiB1MxVGLcQ8nWF5wwQIr-FiZjunPLltlKfjNgxaqU-bZda8SdAvUXGHVsQx7tSuooKGLi0Wa2gnTK2NpHA%3D%3D&btime_ts=1781836803&btime_sign=c09248db857662e38ce4b64f176a8354
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=db413a09d11ce73b2ff92783053c71c4&txTime=6A34AC03&btime_token=_SG6YtejoYTFonW-HtajhcgkT4RH75TTBSlq1NxphxqoPQvP5BHJEM6OzMxH7EH1Jn7TcuwjYcPcBJIV_bJq4DG4JBjeV5bHja68z5DEF1pcGoNvAG_V0BYVpqtsb9-rVOTTiPq6X1pqUR5o60aS-E9I4peO8fR2qm4qf2CCKSJjtzu3NZPYPNaxUU2b5wQM294143k2EphQpnjhJCMiRQJLLrRgleb9KKewseUDZ1AluBnGNUykOTWg3YUdEGYlA6IE96bV513AZHzc7M3DUmNbhciq0zh6xQKObkC63NInDx364DR_4zrLjeDH14bO3B4-1DtL4wwHgE03GT2OYYxsDK-RlhiXnvhCHJV7XfrdBcfVlpBf0LZ7K0twHgdrEyiHimQEGUcgW3Me63-MZsiUTj4jjUEE62Rz3wfV_b7oQCJv9Fg_KjrOOuz77aQ1YeDydgsEubiCQbDow8_hZ2oD-WBlM0Vtgiz6FTiDPQMyONZYrAn6HatkiwQbQFwBKGmlDozOac46vUEW01cfnw%3D%3D&btime_ts=1781836803&btime_sign=9ce0e5a586449e199b2298dfea5ed94b
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=431423e65e819fe0616964c972ba9757&txTime=6A34AC04&btime_token=VwHgfhnOALvE4z1ZjQ-xQ7hvOUso36Z1x_SLqzGl22--f87kZ3HSrRBxX-7uaDgDo1EyMqtzwOL2YH_r__L7iAW6U2u1n8yiCWIjR-ntRL_cuGrWMyN0LjOeyxJU86Gq8h5s3LZfD5AiqCriR8SLbAacp_4_BlAR153gKAYx_KH9iV_vX3dhiUpQgEeKDj8mhUoksACOwcOWVfteOW6IQ07BPtvj7RM0drCHu9yn9M369g1DFY2wsVWR_ddqVcifU6E9wbjqkPa-d8jQ6BhGR737aYkSRJhcIvwd9q-xadhyYs4QiGKUGm7hF-ZRs65l8HW2oYQxc6Xq0eZ9XMHekvo9mOqpgRfdCCg-jSWXPz2bMHgSWQ6KSir8bxanx7v4uIdW7slaRS9D98nE_dTxyJhcY_hiOj9cIjrWGmbIRWJTf-riHwF1q9RCNNlpoY5fKYTk5Uwog1DUxjs7o5XIqqqlikjgO4CRRNRijyiE-P28gAoZVAft_Uwz_rE7MFRpEBZhUPyxfRFfX4fL-QSSOg%3D%3D&btime_ts=1781836804&btime_sign=6b9be21572e61988185a1dff963e445e
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=38f4d8c2d3db75ce73bdf8f7e3fd2b7f&txTime=6A34AC04&btime_token=hZs6NhyFOqqdE9bWEii7u26dcjd9pmSzCvj5VTr9jeQqn3ERqloZWkJKJOPAFYy2itcadlkA2dceJ-ieqNkE-24_-MDgGekA8C7JJ011Jv1fLf0zdYYGViYQh5PVlyEGfGkgjjekzQg94Hz7NQmF2TG1cv-8Ui-Jt1xwF_sXSzr85p1tk_ULEsGUzOPVBprbj2lO7Xd4aI7_sn2VpCtjH74PA20GSdfmvQIaonWnSqauAGGJUaI0ypXqNvAFTJ5hiYj76kAKkPQQS1jtlDhUWBIxoXz1awxPF8P2KBK38wl57pIk3SItV0eA4QJ-hA4xavYW-8cYY2JinVnhCGZwts6EGGPWyekrz9CabGTgxOAzON-dmQkBeQBQDhnnJteWMjkJDREcILhN-hNr6sbT5-QgXcLz01ggrWVGcPAOrh0xwX8SAz7gZVrqa3gMgPXG2QfWO8EQZ3OqaT8a0vnIJdf0PxYLxI-FWmU69AAQ-9zuWqEJcvsM_fUL_n3jZ3wDNhKj7l-9RKK9jWtLK0hcqQ%3D%3D&btime_ts=1781836804&btime_sign=9e50871cb04f9ccfae32b13816d06648
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=6f3a658927afb9f3a28ee194a0b22068&txTime=6A34AC05&btime_token=H7xAV9LfHHNLnN8H4ubEvD4rJkKAfw8p9A3PxnRoanxwYekILdGCTFsqzsJifEwfGjOGHqerBgTXPnwAQYaRp9VjeZfHWVqIySR0xup5YxEpM9EoHbfm_YeW4REUxcT-7taN7Wxvx1UIISoLkQfAGqs3-SRbfxI09RVQ4pG6RUn1n-xmTwu5O3JqlaP8596lXOdO864Fqk80Lmm0J0MLJTL10ZlyhQEoJrNgN95Q97-ECy_QKkbWIm5oUsocBiIJMqlqwJXV76l6sfAxgqE6zS5NSJOZOBFSr6g7idooalP93xkBMccketOY__1rG8uJBAYUT18vlqxqzNlVpuIiiCaLMDIH9eSM2sPnNIADy4B7eXxK6hijCR84gqzyO3LKQS3q7RLwP2Lo5vNYRVMen-fRCCRU34NHAEH8AJHy_VqR6sbRti0okZQbFLWJsxRqMx-rKl3jzpxh8bWVGx0B0wxMEG_A3tFuHOscg-XBl67NFSQDqwWbpT99pj7dk1T1sJ_wMYwujdm8BtubKyNq7w%3D%3D&btime_ts=1781836805&btime_sign=4b5b683fc7143cc648ef4ab26a278283
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=95ba2f450ab95d438f934cdb4db4ef25&txTime=6A34AC07&btime_token=VSt18e5yHpwZlJNq09tQaUhT1LNW_Qr9sG4lcfu8E_mvzjgd_dIUFvbYtM_ggBajHSQ_XQ3wacmSzUCaz8-MIdCb72VmLzE_HcTaMRw_nBFS_sImkJJF5L2Wh9AFZmdLjOag1ytN9liIJCSOWOZVPh1FvBKw2GafqVuAL8BqYJDTB-pYiITjfdPRHbIgM6rU_XOQzbh2-JcSWzoi04JAqDQxN_QFRGIYnOtHbLAnmBHZuKTQQ9R6TKxZJDps3s7KVvJZdABdTMgTpeGSrysYFRS5wjJzIYH602zqDsSoqRbvLA53fNawjhUNyt_DUPLjBhSBXfDF2nJbbJf1wbsGykoB1-inD5imUBPQY88CdNLgvQp2kJ1mPQe_cBRF6P1PYikpVhp63vwHoYnhn-XdX9mMPopjHYk_JAIEh51EFiybVLCGc7VTy5XheFlzP4a6nmqe92EFAIsTxsCHMOFzlbq4wsPjS2gHcz9oxmPFGp9AjRt22CawFCtoQTLN233G40Qc4fs2SE2w1TL2EREB_g%3D%3D&btime_ts=1781836807&btime_sign=eb7ddd0d0e1a93e8eb0e665e7d125681
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=52fbfa48f6f92cf9859bbe73409f3d6d&txTime=6A34AC07&btime_token=GOq9dBUsrZRrhKxO2iOA-ROsXgnju1IZjCJh-TzQw2A-tcPTukkcErI1x-Z0pDZ5dYqH8YtZkXHySBnjPBZs5n_ydVT4D5cFHEA7zVK2lcUWENtFbsFKs2O-8tUlXdUKNJGb9ffJq0ylPp60njhxcxF8WaaJP1BK_eq1TF-IG42GlCzsWqOWEP-kzEDnoLeTydDLoOe2IQgttTcWoTM5koeAlbLyx8UQkBgn2vaggTQ2Nry6FeufXsuVP3NoQ5XqcY-vPwd3cMOVVianlBpOuHPIlUtKEeHK54vTdZ7WUz_j9vOpN5_heVSL8ur2T4CbJhal-edooxtcNXypS-vAMOEVVIIz1z31p77yOd4w4HUwnb8rhOG7ThR5DTWy3lym2Hpy1xYS-7yTwz1Z_fsr4XTXQeOgPza-vjuE8CQn9_-RJ94N5TBj87F8RPfBiTOIv6ePW6PFKm-k34YZ4sNLndLD1637Vjz-1nqRhFQTYh2UYw8DhxsSg5aT2lyX4yOQrC4gczBF-1bZG82lnPQ5bQ%3D%3D&btime_ts=1781836807&btime_sign=b2b2a47483c8f4deb2b42f60e1eb317b
