北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1776854402&sign=299b094461fe2fe5933236cc2d09f354
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=6004b0c7d2770c593fa4ebf0e410a54a&txTime=69E8A586&btime_token=tsiGOLvTA7Z2WO4eSx5x_XfKW_LpS18aN3pEXcfEc6dGBTTAYXHgnzMsiMgntl0coGFBOJAJYI9Tz_FTGFvlk9EYFI4eWL-ieZy6z3WLtq3QFgy8DFXncESMntwZhje5DcbyY7GlZE3ukf0PFmIMEplQP19nZgS3gIJEZBE4VisfgAqE2n4EGvCiF_cwQ2Ke8mljsI-06Zw9Y1RMQ9APjPrsOg0gxjgxorUIa7y1ZadeQBmf3QKl9iDjulF0KjLD32hBceN8tnuFjqQ3SgFhVvUgjDK5YvGwvRYHEUx_TiBYQxQLugUaE1yIBN10QD0HJv53GDaiR5YzJpFaOnumKPvGe8JOMIFYyGxvI802NkDCbL1yGnmiBOD_XXMvlZZFiPR6UNJm2Em7VvJsfTjiIQOb98wC-jMWrqbGXaXLoInKiIao6-SF1BPNyQN3jQA2WprkksfC4VcrkiixSHPL7-2tHtk9UucyqK51xasHIpUSCMRvmc22Yy3oz_3HYIw9Hz59INv0ktFEK64z7NTh7w%3D%3D&btime_ts=1776854406&btime_sign=b0ea7009187a7929dddbe56c906d2b88
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=991d1a7a1ad9a4c9be79242d9336df93&txTime=69E8A587&btime_token=Av6vUuTCeG9e9KPu_o2GUbOBJo3XPIA8uz1rH72h6vyJPHHy4nndE9IxPaTMfpvhD-LLI-pgQ8gdHrOG1ETOq8ICfay50c7kKqS-TlOp_7KRJYFATeRrByQP3RkfEdsH-d3lRwvlQaiA95G91H6jxPOO6PLYY9OgAmkjlUtWBppgztMOQt66VTOXFi0PLSUXQeVlLKQTSBk1iO5Ele0XcF2ZCMe1r559Zc1VZ6YCbXclIkbW_m3mj2DOhY9NQ5hG2uOqbYFBERUguEf0uxXSCGZNxnFQ7LWppcAuCrY5xosWmBFg0DRwCIf3-YXuT6S1CDY85wstFy-S4OjHb3fO79_K6Fc7mHvWmlAr53cpQqPaBw1snAGFZuUbz8xPsXwdRMT782ap1YXcL6IQ0BMB8lw2WxkSLxN1caO3G3JHI3pFk0cB-fV0kln77CSGv15zW_PoTKWv2Pq1d0k8JbVBDn5dbM9idGEfRmZ1oRbGKck-y9C5cfZNX-83UxWsPWbodgp0OduOz0xTjU6dJx1l5w%3D%3D&btime_ts=1776854407&btime_sign=132821fa8bc0be9d9464f64b99b9c87e
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=9ed53c08a4aa42375ab7102bd212e4c5&txTime=69E8A587&btime_token=9har70XSHnq11otFgxb-hlH3cXLivsWpwkNxy0hCm88fLinx8KDrWO_CYFsNF5oURK_OosD10QewRrELpqJlJAHhy-5_-_NhhsUroaWr6B5bYSCpSmKu0VRJiQQPk6y29nSwyn4ktJ6PRcS_0j_3mO5C0iVfsv_Hg-sD5zf41_gZq802lCnHEoUzk3a3XCny9K6zgeJiJUroaq-Ghnwr2Ic-0tfPlZ-DOYt2-vRNwZ7NIbqRPv1upWWO-6x8utdw9c6N_-OkNpyHl2svVkKdOGb0bob9zYqn6_pachUZTrgq6rcEGM8EIB5PCakbE05cxsyaVusxluHOqXa_Pz3x0fDz_KoS0s84Rg0UxIT6ywm6giZkeDpMve6yhHp4x2YYVGCCerUylTsw7Bzuoc7DTtR246xhWbu9yjmiflAtx202Cy7Q3D01VU_q6ePfi5esWu3wVWI3lO6NlALVCd5RwnpUBA5iNw-AvR3g8RswI9E%3D&btime_ts=1776854407&btime_sign=a1fd9019b2876e5268addc84e11e2f81
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=f68ae2982fd6a41ee1f39ffd780ee881&txTime=69E8A588&btime_token=cwlpvisIEKEZT5_ZUiYNfawtmnr99dg2NcbsEzTSlgM_oogIS2wL6i-PdT6czvlxEBDqEyGVUpoNU3eETLcbJptDdcI63w7FH1ASCOkXCIVcMh46DpGP2BCl-iKMwb2JpcAZFXsTsWh8JGylcgFuSEuIYn3O7JfSm-Bkt21aFVgKK63oc5jN9kpfBRbEn95aUmYuf1Gg0z_8aWRLOoxmX7ReW4xAOr3-fVwaXE3vy-DM4PEIaPxceyyL4ir1vf58SrQfa7hmCGjuD1UUf49YjzLfSeOJQTcApuEkQfMdZOOznxcdipHNGcmSWANEPv_eEBdyuVksP-5Kd1I4DxCtzpwtwJNR1K8IP6YHJAk5ERdmhEHQm-tmq5-4ZIKDG_0mnj3G1GGwfkTBSquBR7UfmORflUwlK4j3VKqP_mQtRIFX_J_NAW1iStWlpNamEKj_S2uQLPGikkw2TKKLOxoUj16oHrdTGdMMtUgpvFs1YB6_qjrI1NE6ixXNDRz1bskPdeohirhZI63MxZeX29MHoQ%3D%3D&btime_ts=1776854408&btime_sign=c5a705f72d3bdc5c74d00a04eb2ce8ca
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=d4069a24b4097a0602c8d4dbc954ca1e&txTime=69E8A589&btime_token=vtQ5rgsdWjDrIdLFQQS6BvUX9MglF6nujvY9SN7MLb8y5NKnCHFVXtS6QLeGMWDnkMZFCBN-0oiFi29_U6c9m4SbH7Ns3ZHUgfh8SUp43VC4xS14cc7bnzadcBXgeCHdqru629GYUe8UXCrjClG8svSuKDuxHDgFdaJcaGrmto58vrdlYy_CWd0gHZJzbHJ_8xCRD_ynRdlJYfLRnVThX2V1Bak2PqPvbnmB_TdKdzN6MXa0Um4G_Ej5cnr_vvSB2-5AoUOiAm20Et7NpDmissgXv1liho84XOrbw9am9FptD9XWHNk2ll9oBbAboceKhFu2BQidY_vhBNhSTz5_wgjsmsamYOhvHdYKGXy2qP4hV2j6heVM5STjhNvoAMdEZN4vNTPPor605U9vJmQIT4mjS5e99zT4zQr5q8bXnwK6iaIDomudOG-yvyt2FDRESJLrSOKaaWThMsg5PThk3X-Ck2Gmfk7biX-j2FUgiKI%3D&btime_ts=1776854409&btime_sign=e6c13d0ba1c6c7d22b3fba1c08ebe3ab
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=56fcaef6acbfea9c0409e9a2f5448a5e&txTime=69E8A589&btime_token=nFp9jNZTmK8HQfgciQGrBi3Aa0RNFLKiyd-rNCJZzpPrUGUMB1aY9f7GPh5UHQrKPzWB3NU8RnvOlA3oXlZqSG81sv03NzwpHoimmE2pASpFrRgn5HtJ4El6sq6qNjU7HaeTPCXHC9o9yYnWEdkAzzrbDcb6XXvBfiJpzkE5hZ-HyyDlo3d6sbdCfm6eiRuM8ReFmYrQ_vWXUXBArfEcT0J5I98prbYl1ClvwzbcA2B2JEhXcClT2PcuDCU-DKN5m2xxyQ3rHjaQCx9e6ORvf18pAkqkhRRAZxAm2s1IZMGEgHZbIF68nr6SV_v3UvmpMCD0KjwWFidNyS-rNWlBivJ-1tlqfXU0okzyEv215Af1pCIbQ87SBvuBWoWuiWUQbjgwFYWGGD7qpAk72Dti_xBjb_fWbeeQLsjSP9C6NQeCdlME7aJsyoETUCsXCIqxfLd3WwY0DhcrKu9htSQDqUB4z4bYKPYSHQmodNJEZhE%3D&btime_ts=1776854409&btime_sign=77cdbc1639eba4ad61f2c1766b62803c
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=82001e378a4b3fe2a62d9013f18c1508&txTime=69E8A58A&btime_token=jG_ZwZsD7g_a2-QaxI1ayh9dCoYdSGcVs2Lq8sxZIYhoMgaTT-xl5k2toAbKr2abmNM0HwuecJa53v4Ju-NnGSYMfxk1MOrG6u4_DJ3hcDiUAKHhkGI5c8p78o6aJWSg_-NvaLOeVV0dSrlzlfCr3WKJbE5t8aA0XaZEzJ2gMBDDTSudQ4ov6qwrmb9lXxsOR6BanYx2jkXLBgtKHWjFCxL1EhitKEvJtAWgSqkqWnXgW5NmTpIyhxK2p0PHxn4T9QeHUyni5SUWovyI8cTOzJ2c7KrmOpZQqeVZx-9ROm0NuuZnpma0YTAlgVQY47tCCfTE_bkb10y6cw8lEwEVRR5b-1DXY61enZVHxOxlaBb_Uql_dsQ-Q7a4QOGv0SghK6KuyZp845iwcKIJTBJtDql1qxklnaIqYOmnHeCCysaMAFYGt_2N1RiMz0KtSVrqp_I2dcFCa3NH4soIMoZihMS0H6mHm_2OpkWhftxTeJQ%3D&btime_ts=1776854410&btime_sign=c82605d745d53d1ffc880180c06e1038
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=7f9190019b5fa5cc2ffa117b6f68716b&txTime=69E8A58A&btime_token=iHt7CaoiBrWZ7N4tCYvJHcJGikQPQzOEkdGlJ55dWx8_tTsw77Wi8TMQJEUTLdSgDE2fZByfPWwY4qez-enPzgrYE0ex5fvQ8KocUQnVUwNROYsASRjrpTdITTMyWVtWKpoWLWoyH5IiuhlCp0YAprhU08MKPK_7brcL3_GLEk9BZQ0J_FRfQPhJqd3ww0iAaZ-mTOGNxqasKcw6dM197RSU5WoH3hKXwcbXpaW99A77nPjaclMGlSpZnwNkqAsnQxATsAnpNO2Kgh18AhLVbBw2bZH3Uyxjzdn8nom2FBwuX1v75kF0pIBTFi9c8XBU1WkNrUzvXsh-PIbC8iA9oRKEGgtkZ6a8q7iQxN2IaTyyvljUUj8SDOI2BgN63SeDpOZe23qkDLL5F8HQcBmT1i8Sx3cUTbZYay22NzW2cFC4MXuUU6lYwtMzEL0DH6nzLlHCYjo0SeByZ-Kwt6rCCAruc17lHX65n_maMgXvjoP-fB1xNBhmoBlpMQRtNtxp-eCDIpoGzWHzdDmX3D2JYw%3D%3D&btime_ts=1776854410&btime_sign=80ad0482389840b4d10b7a7f053b6834
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=500273426a79b2b6ab4f7bf1586bb90d&txTime=69E8A58B&btime_token=2F1udSMyd8MPsXRLhc-rfXvrC066rn0A65eQt8ZKa70ptgY4CoAn3TR_wkL9W93xpMoG0_lwDlF_jZOoPC_NN1QXO3eh2uiLKV0rzIx9Xz867pOFUWlVFL76OdrVyDwBX3OIG80djYPF9hd_tiUlzMbOlczrSs91FPmXRNneDqxnTRf0_HJp6-0atOYeL7MjVKY6E17l3DmAyyjlCX7nfqrmLTHX0qdCt2cNAnFGiTwOMHHMKfoN_FHeYL6kxpjTvuvQ_WMRmM-07h4CuLYxdO1Xn10kwh-WhkJB0M1hn22Ah03rdvRYvBNAYMSTjiDPkKy7jPtNjRxPmV3qxNm74uDuH-0MQLzLKSK4CO3-UyV5gHHv-J6QQPFsRlbIH_9JVjqPf-4iH6lMPD72RSPDHe5Mt4Jyo6s_7qGoO6dUodvi-gnjz3Np66xnDbv5lxxHNW65LrcQmWI_FDkYt_pGHbRgD6HqePkukOiZtyjSNs7HdRSvSQ1-Tds2m-L31AT04iz1cXGTqyRS6HUskjijjA%3D%3D&btime_ts=1776854411&btime_sign=6d13ad7fb42b5dbef2a3ae7381c6e617
