北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=b81b49122adcb2a66b069e6eed28fb84&txTime=6A2773A2&btime_token=8TyF_mKj5pCGR0jxhlYYPYF8hQ6l1veG1D62naYYSocVJLswaeo82UpFLN1meJBvo-1HzdDk7OGdBZ0xa9CGK-hKt2ZnV1T3db7CL26wd2IQFCSLbuBThA_Ly0pXkzi4auzBc4Mz0D9Gx3F01un1p2bNCK6HCm6a5-1cLZCByKG4BIKlr-fbqlCWF6PjJCvgm7pDP9SubvvVD2Rn00o_aCNuPgdcSZuNTYihs0rVLtEL0TJUALVB_M3ZDlFaSTchZghmcbMjc_izRxlviipvBYZDM6QsDAafC9cCXXtVnQB_TVfp4MTcGLIOAOAZ94SEIfht_lXJY5RE4BFzKfd4oYXbSnnxemLjRlUUCjrPrRcZ3joQ52qjwUwJ1hzSDr8NE8Ucmp9aFaDxeiCnpjepSkigb_xCshuePg9q1_ZZdyoq5PW4yIRWgu186O_oKduf6ucvSSq2lUTsEe8Go6NgDkX0fdv_OD8RgYKG55wgnE1-jkYrPEiiG-m_E5pTD7W_a-EesyoU5gRhnHY3Fe7kzA%3D%3D&btime_ts=1780970402&btime_sign=f5b45a45672204bba1485964b56aec8b
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=a2f61677cbf1ed307702dae28a06fff6&txTime=6A2773A2&btime_token=aVgY9Dhf2PaXt3N5d5XaHi37JuvxCjTe5mjfcU-3Ai3Vd5rCXJ_a2xSMp2JzcBEjVEKJVWfbqaHUxVJ0ItH2KMbnMCqqsDQD5K_BC-jMLF5S44z83-GeGvz8hjNgbqf4sJ4F04NGUdD8LKXgHdqkW-8gahLY_x_LDcg3lVqKjrc0HBEjkK7xsBDb95BI1H-gAWewYMk7_qkvMlNZMN-bMBgVmOsol3bx5OXFQVY0F21oW6YJYVsHhBarot9WLFTrssTD8iFMd_ufJNw7ljZ72kWgQCU-5G7pniBvrHubh5kIaHTn1roUgmg5x2KKEa7MhQGcg0oPpPgSuAsOVqrnLQqBthsaBSESGjqrO-9tkp1fm25GXxi2H2LHKyUlHvIgKtG3ssydSlEJL796y9EWNxD5htK-niRDU-zfASGdelokeljRls3DIX1dh7_jAXdIcor_LgbpRHOc5hXjnluPZ4nii8C8EM7c503NMWGI-tBpwfRE6GFF5z0EHP3b2J5aIpLBon0D7zsFCyuRykMmqA%3D%3D&btime_ts=1780970402&btime_sign=52f4f83e48dd651007eea07e7203ade4
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=c8c9a962c9072e95d7e0c4a85109e2ef&txTime=6A2773A2&btime_token=YMFhenjn0JeXPiajhaUHm0-TDGsaZp8Cf04oMR-0LsVwi02uu4z-mYz6-SzE7f8vJXx5kg_5MOycdkxxp1-OdywdEM37JjUbvdO2wATWyOTsdBGBit212bRcusjC_JOsL1V0SH8HI2YrH-3SAEZVJdxWV9bzQiyFRbMKmGOOhem8KDFaIpQVDOPMuAtp3Ahfd6p80brmBS8uJOe1dhGMiu_p7FuZ2itAwfJvrbTQvWyh8hPKMwUx90gbtRuZSc7dihjoZIVWbi628E4zOteWlwnDyqTbNj-dto6meWYMx0QYOD40mFPNo94oDFmtlVJMAKrGILGz-x_oolxkouuwyH7SQcTyShKB4O8zSkz-i9wRPX-ZeCaN2FBZwM_uEIqWbXuz5KVNJ41G6loUCD-_udx1ocQC-E7tg18Ngu3PI5371Dn3FVKOpmwRLtvusvkZtKxhzOG1CexQZ7oEtm7TouTMVEjyW-RIHGr2VEna_lvWWHZotqigg9jqzKF0N3K7-5SS5aAy_A5jyZLLePKs_Q%3D%3D&btime_ts=1780970402&btime_sign=a2cfea278b16f9620ee54ad382143a4d
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=a117bacf073933ddcdfeec4d6b1d5c44&txTime=6A2773A3&btime_token=m0IJ6nLzklekN8Cy1_J3H6ClnM3aD2Xuq2nHf3b-WNFh9TMRV88oAGOkRnc8PCkuwBQ9M94x7Cjc7u24RPb77kZoVCajBUlZG5aMOB8mCRNcD5y11Z3dMvEf4VSu7Y_N4CFNIHWCV3_WLWX3uoIEzOssLiQiUxbdBTKEDfCOl0bq6SYL2Mfa2hetvUkZlXcPS7l0e5SHARRcN-2xpU973NpaE8EQyqza1NWxcpzZxS9q-V7CMuHVdWiHK1_cSXSbME_EBkNF1YLeAUO7ltobUK-zoTgVMygdGNwwMYp7mbucCm2UJX0sIprhP81ruITd5UZ6OlHTiLeJ3pvKp3fr0Fydiq5b2zeInElw_OkmyzwlT9VmKeEkRoJcKJLO2hUD9DlKw99w_rdBSIJRFYn1ugnbCpXY6HGEoxM1qtGWBSAvFTCQx2w76Q3kLu1JFISM0F0MY_69FifNKK94W5C7j96UI29DzL-mH7sPiJvz0LmfI-1cOr-5BqJRTh8GKWM2H-ecv_KkYxQY7BDkuNxIQw%3D%3D&btime_ts=1780970403&btime_sign=73128934c9f7bd8a31ab72f5ff8d8c88
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=29bcde5222519a581926275508aa4d9a&txTime=6A2773A3&btime_token=ThoIpi77qvXDt8GDZp1A-ZSIK-gB0COda5tBVBrXhJM06iRxMF4wp_58WOv_DgIRxIvyKGAv_iygPLhssDvXnU-wn06zEdJt4qmyMgsWUU1mYVYntUrvqCntH4IW5Hn54lPUQjNuaIFlhm-lQEQTDarKp1b33SChKSIbzL58U9HRa814z1SAcT2N0EdlO66msFF4GlpgSrsT1LX5kFlR15X9Nq0ZLVceERE2ljwOJx-ObdH9uDs46TPIwGlAkl7A3u_9ZPzH5Hhmlz6RsztqCnf1jFpukEBESQPCTj1psLyf9KtLFRBkawmZSZ2Fc0T1K62E9v0tFAzyNL64Bqf7iWoXaji4UUjMeFxBf8BOUx80-49QO5abdIqMA8TKkgpQ-N2s17X9R4uB-RV0mFnyTGn1R_5gx408nDQlNxyMnEcWkqvg1lnN5bWLSPVm5rLkfmloHsf5LNdO4cPGypeY_pC5Y8MzqaBO0jjgbcTFk6JbxJE8ZwFznxy2AFdC3t2tq7C9OXxkKNUiG2xWtvryUw%3D%3D&btime_ts=1780970403&btime_sign=8a9464f99b4928343dd1f58a1325e643
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=0516551f3570434927456c1786e15595&txTime=6A2773A4&btime_token=dZ9jki3zW7Wp4YapFnR1CA3KS1RK_Wg4JBtZysn2y_-rhfEzZw656ODnzdl4ByvUDk7Rw94FJ2g7jxrX6NtmnFcV_LkeHzfvduEeWYbpFvO0iHfZpmzQPA3gpm2wJTjffzSjh_cR9ylQ5LA0WZ0cYZ3Jz_5bBJVoPMq7okIBf1GuUd0Z2J4Legte-ho9dFxQTsR2lmkuOljt9NKQqsqB4CvHLxu8W4qG9ND4m4FVaCQpS0txBWlf0KnzkI5cezF1ADAozC8lR2ElT18lgMZWAfE3_BJNS-h3lNlvxnqRunFFsIdRWrjrgXrcgdtFf905eiY83HVpJ48agKjjIfLLEExqKLIzo9a844mkTp9AzUlrqJNX49H6Uxyz9mI3WHytJF_X9bgI-nq1sjDbL8i5Ftg8RW5gtiOZr7jkN_DDFprIgB_NyFkdFjydTbvp2IAo7QOAj-jCAOIZPiEAABizmBLYd8JEP32ujyhuVnlwj0b3x8SecOKLeIZ0m3Ov8q6IjMc6UhdISBEEZLf3yZ_AbA%3D%3D&btime_ts=1780970404&btime_sign=8b6a78f844ef4ff1d05b4edfd16b0701
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=672bc73a12384ee4c0625577b4e95b1f&txTime=6A2773A4&btime_token=eWT-DpqFkZubPDeY4qHEIUFFySO1s5ZwVOWKs8xzURnjkuUR7v9aSd4mILZu6NoChiY5Hpw-ZU2MOg2Ih9KPGh2V6qo5G44iNiAf7wwxlVRp2Lq7RqBDDycPhTUA_oBSacTsWIJ4jukVe72QqFvM-FFWbdLxtiA0Csv04Hram8dqjhORJYkZ0EKOaD_qJK2HPfs6j9nbR6a0fLPgixXMQHPP5F8nXLJiQ6QJT_Uv-EpZVbEjZHOV2ZWn_033ofb4yaCC9rWjjXc7e5ZPjU0u_ZTzT8AeHmiQBNQ1gm8YPd-dOugPo0SKM2kXLgL3gLxFza56B2UTqyBRRvjE_WJMT3eVKa4psYGmeL7XiiSmsiUJmETUMVxWA1hsox9axsIZJHVSbNcHHn2o948DTbxKXn1AHdV2CY79N3DephOp6IvfyMmMnUsuPCvjqeob_qEh2z6vTOxCzP6ZMU0oQei7i5o0esuNWWtFJ4fbAqWu8SXc9U9xBtyJlugtxqSzyQHWYXMMM-33ViQ1VUFIbYbvAQ%3D%3D&btime_ts=1780970404&btime_sign=db5191534de42d7260e676d4933f5954
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=4fce9e15d9907f348d914c8beb336a94&txTime=6A2773A5&btime_token=o__aD1dGes8Bb0kiY0wY-piUP8F2eYKyY6e4knWoX5Q8YEvAv0A25wPNRpA0jUF7JpsYfx0mqStgkDRtrwPE0gDl8lrVlUcdRQclZHMqoyel20zAfB0JnK9ADN3SnNMxI0vKCwiaQY0aTsv1bM5Mz1jp1l_xePEsVHK92UoVK51oUmtPZoQnm__pssFj6_otJ3YHw49RRRwlCCxLxg6XCGHXvsRHK84iYukIKtleG11JTqTIuLkFNDznhQWgXNYD-PlOpXPlUD4FxGMlBJhDzcD9RIdl-VxvvSqT7IXTuIXUQIEU0A3B6jMyD6Lo_ele0pbZikuNTGfEY5JIETIefKHNfJZK0PBN9Eh1ubdiTjsJk2VJQlMSBCLEntT5tw_fi8qbu4MHdIZ0QGQaardbCP2HCzuGsv7TG7NAqeW0Wt5JqNbuHLP_l7ohfBNUqDNGa1pUfWohLMoUrBgd70aWATRUMxtuxwa3R5GvTCP5axKXS8QAIDWUK2v-MZ5OxIxBVQHwepPgalLH0KO9pPqnSw%3D%3D&btime_ts=1780970405&btime_sign=1de6e07dbc521f747153952ff3ba6b84
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=1b100261d2d0ec3e7d50cb961c980c4d&txTime=6A2773A5&btime_token=w80W8goLij11cfVhDlpWGToYD6WaRQLrOrbsBLlhz1pTvzH5SEOyCUUun3sPJLUqv34P71jIKoppE1SKPWV0Mu1RAXYtzWhhnvzdoy6lRcWlSBuCIlh3uXKFWiBG92eVEEucLfD0ekaUuDLTGXpzrvsmkri4TRcrQJ_4vblHn8E56qpQlRdD62MbMPGlPDk8pRLnAvJ81wJBgz0J95-3Dv6q4bR8hNhjISiXQikTUSp4qqt8iq4ke_hfBJc4YnluFaQZRfi0NNGpsuviI5j_MqOW1wRic35MYpBVhwN_26meEqOgK9HSMtkz9wOJ5I4N6HteJrf3rZrEE_WfP5oXvT-6MJeIh6HBUVd-Pi9_JS3FfIoV6tEED9QdmdhITGk47WikGH_-kufRH3GVVzym7ZxgdOXKsjHbAs1ay_lCknILmDWvWNr8HU0TaCA6L2LgVIZa8RxcB77R8AbFoKbF0-iW7gB9g6ldf3vx7nCNGpOugccTNqNHTBC13HV7eAUlx6tUajbl-LCiJKdwXBic4w%3D%3D&btime_ts=1780970405&btime_sign=0b4a8d64295cc7fb1b886d10b3ae9be2
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=f875527a9175bf341ef2cd9d03917ff6&txTime=6A2773A6&btime_token=10NAyXjcWv6W8EqQFZjejAqhQ77Javho4Tr6dEPzB7kGRzyWdSmw-Yp75DkTRoKmKFLBUJtCGk3wxiXdLEFO0Tyj9Pj4i5TwKeuWDixEM80zeyUfwy_GzTseU13VZpf0CChnp6aO6h1LGqRKY1uYaGSpPOnqFeYksDdCg2JnmyN689lnlNrt5w6O6qHe4G27GK76hRTczYXEMghjkbi1f0SvWwLttBNwfkV8jRf4Mhq6xUbaaO8pIHoIAYSzBD0OoyLeHNpcYFcf45WR2Kz7UmNjuh0LFr7GxtPwfJevnn0H_r8MT1WnfZ-YLceCA1rca_bVRhnfhTEBCiIZNNVfzS4s85zP60tKXNh_C8PSkAWsZE5VQTKeZg4RdH191x2aaBRBJlkxdfDjiNEGEVlpMOVKSJAE_prSYVmJ2KXFRpUd6Le01IimRhGcMSHumTFwzcqCWZrZi2yLHzRYEh1UNhxUaZkEhA8yK2r1bdXm1fIFGvDCHaP3gl0p1OWQ6pPrjrXDsNbqsqrmUCKM_VcSLQ%3D%3D&btime_ts=1780970406&btime_sign=1e43f53eb7a512104592f325c12839c0
