北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=613c84d74453064629536051bc8d9742&txTime=69F42EA2&btime_token=uJtUlf_pvpqU336AJNbtVELil_c3CTx6HNBpynUWitGzNoqgpCrQ-arr71yEaU0Y9zxdtqO9bDp5EcD--cDHLytGRdgk1z2E8SWEAIM0HySvCACxxvW7vvYvkIAY1_jlir7Dwm7qej5DWZoIRlVpjMcr0aKwmroUwFHKCQaauWPRwKEpymz6kEVey_pkA8hjdoZUGMBaDhQcm4Ta_6Y2DONzyDRO5crTefAb-m8ihQpoys1FfCcR1KU76KUoxgLxmBH8HQylRyyU8Ycv2_Ru1FGKDhWsggWu3TtkMzL1vR4-NndJQMTRkgcYPK7jA-KjifhUqbXJEccf-YGcFNc2LLF3syALFEa1evC80DxDDpWXsXOai52eahI4-I4GgOxmoVOq817_HTYUprXmNj0kivZhKWbaj8SrNBeBIpSbpBlMjEln4GY8MfzGN3S66P8RxUPXpAxYp83pMeztFceQJ7AHTr9DoZ3z1w6Hxc46mgAivd7kOj3ZaZxfOKuqevb39YXFAu5a0xgiAuPwoeUigg%3D%3D&btime_ts=1777610402&btime_sign=2541a813cfb56545e9616c94268fd626
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=465ffae373356e7d2d22c8ce480b7902&txTime=69F42EA2&btime_token=IyRwv4sO2eHgvmprl8c1YqnC1H2zmbQMYZ1Gx7XiM_1KNTlfoqFIbMvAqM-4BjzwFnMzA5eS_JsWp5H-Y9N1JoWUzyfUeThdSA6QTjz421fgH6l5nBJumepBXZUNU4hD29vAbp75jHnuSd5_Y3UlXjYxXhNQfoekWxdCurV2zglGFW9obvKuyQ86UzEqULmDzAUMgVEmK7muG1LIxWSzxyTWhgsY6k0XPskC2mSdbxlyiAzII-JcJWZYrxqvHYXk7lDBsuDnGqr5HWUy8WTA1CgkU211ajR2cWOjj2PaKjTSx9XmEFDQpoJLRsNONkwrUMjdFJixXJ0uX9fUoT9KEBqWidzXX3lxk0HoyGQ19r1qly7AvYT2sevHUYboQKPd2XgLfqlccLgQoAjy_LsXTJBV7IserwK7nhIGQSOVA0GDW1qdwfkUMDH3Iiv1QCowpYJszs6jy7-OjQ1ZuFLoOBxGGy_TZ7TRhqBxGOek3BaArRhAbeVDXdQ25zqDFYNjDsssP2RuSHP_OsIrPnRJpA%3D%3D&btime_ts=1777610402&btime_sign=323f9ccc9bde9d35e6e0af26cb8d1b0a
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=45bed72380a751635be72c126074636b&txTime=69F42EA3&btime_token=bckT5tBwoNwB-M-3lbG4IRunJfAMJzR1rSorN9spIyT6vKgFmcGR0v7IQNiTQ6_vCFDz8Zdo5vs5kFCDD7bng9oASDfRG6e-cO8NuJEIqzoreZEAFfSyh43phHXhbD92-UScbLoQ6D7EVUhkFv9Up6tlZjtO2QdxskRFqwIWMAAOiL1Mz_qrqW1ehvru5Nes4NuxHk163zajDbo3d5SNXvRGCT-X0qnCqsLKkXY6clZ9_oPBCosO1kcuxrD9-_5Y3_KC6FVcTQE1gowCPwGiRKCo5X9Q0_f1cW5oI2ZF1DCmYQqMB52Xs-TdoQAdVQVe7KF1fTJmgB42lQcjIowI_N5QauFU9k_xC9Vm5eCEyp2EcB5QQG1T2IUP2R-kHPEQ5J8fS_SwMBfG1XOVCQly_WgBCCjxlhGnVnG8rkVvIxKPj2jFP8q5IqimMCjPO3m-rkGZiqG3Ph5XH0mTrOeXFv_JL9ofBsXJxUTnG0fmIDU%3D&btime_ts=1777610403&btime_sign=ecd964f0be20b2fabf888d165cef291b
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=14e0653cda278f4601d4d4cfcc7b8f32&txTime=69F42EA3&btime_token=KLwyTal0jPV7fBLGt6EG9YhrmZe_7UqeVjnRI4dcJnOHippfqgKb7gAzDnTToXtZeYH7Ctpf_V85KP0Ne77hC2lIyX4bNEi3ptsOjlQjJKDhoo_tOwhdz9pUnLfFGgi82QPE7J9ujqFtUfpd13fHb92dOuuc7O5-8E1vCbyfRLfeFSgJBbMRuWwTzkVTlp2P5s0N41fnDz0rOaQF8z1v_XB9NBm-oLo-5YGSO7CT2ya5F2woofNLtzDLECo71faoN1Ip-o2DVmrkXw_rg3awfMbxpDH6iUjYG1zC-ms6WvL90yJITR65RLEYXxkRSlG5jRI6C89w3rgDEcXwfEA1M4D2T3lpNAWs2echaUWTifUNszmhvVfq5xwk8-65vBA-19aPLkonBhupclnLJ3I6ZXZWj3euwlKMH-zWvc0mAGAVfWcmaO0GfXRE8eHrQp80RlmijoF4IaiuCddzHZUOamhhH1bqqft8sixTPihJAM7DjHTqJEY-dwK2mf-h-GtRDBfjg4fYKZ5PqGDXKpGJDg%3D%3D&btime_ts=1777610403&btime_sign=a9dd31fdc169aca889516c6874eee51c
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=8dce77d4a9276ffc5ae94bbfaec5842a&txTime=69F42EA4&btime_token=5gxpTYomFAsm4V8PT6KJUefcqQQVgDev6jS05RTVohLMLmM1n6JhdwdwlEJZ5jOFbw8oIptJ31h7h8LMJcuaoMzEtkOHlU1W2veZoqU00m5_Isn1z3YQxfV0pnviV8J-wFDto0dSePqV3ULrG-afYv4ZzAUuACVdKDV7TN_-nbzzG2QWd5tJ8sE6ZxFLzSjWdVvBK5-GsSgTtyhuIfeti3WEmk9emgd9ouENqDnIjI8ibAGLI-sSHFEv9fa6YRpyccuvdCJeGkDf12t8oLqT6lNGY7EOm7tlGvS_0ZQRmBkWtIlwCSCf9D8Gs0lfs-bP1l7WyrQrmTSW9aON4NTbSLNyAFXxma4q_zNvu_WUwBkXJLDfYPcnb8GfboQHY1W_otiUgeAAHQWxa4jNWK7eaNjgyfceEE10t2AUG2KQqULBQfBJ-KMZbND7n36_tJtdtFGUCERuYFDb5GqhVv_IlkuHe8p2ii53NqhDppMOPge7pwVnzJmsU3D2MfLCprUQ4pkA_feAO1nUSlcnSdlgkg%3D%3D&btime_ts=1777610404&btime_sign=91cb2f7a4226234cb6aec3ec645cb014
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=8793ddb59d080595517cc07bebb4b11c&txTime=69F42EA5&btime_token=lnsayGmGfY1oAvQJSYGqk1CVhySexkiip97_w0I1ToWVqyalBLCUTkNOa0tIpj6CNOnynfWrdot1GDBiX57YByv-ziuR_IiJ7QD-XjdjuUYHrjol2jKD9M7LH2sGlHfmJbDKlTTdmL2ez5XTsClesjlfo6lNV_Fw3etsS_ukgbZOYLRwXEFFcdjpPPb9__dxDMb4_LgaARny-iXftb38AwE-6aypJwoujdmpSqph5b1_-IU7hhub50khbUcE03KINDu1J1Y3pJyDskAVrzPyuEKYrDb-Ngdh-EUfIEmvxfmSMEaVdSxu_blT8sc0ntb-o7t3SApZkLHXKs4CVqG2a3v9g6qC4JlBESDczCL9CIKdPJByJXB1GCoDAAUFlzKyo6SjBtdytXyw_Cs9OJ9uU4ex5_Sm7SGR0qI6nbCEqqvd5hnhf1SRW5y4MXA3ZjwjwdT8VE3BIq7Y2QVhel8oZMvjUL0cAQOVjjziUi0NXuKfZ1J9YQwAnlu7hXaPFbr7RRw2xGbL1GwRF8oMKNaByA%3D%3D&btime_ts=1777610405&btime_sign=ddb1a6bc28761f6eb5f8979b29e5e32c
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=940b80adfd1a34759fd233dbe2f9f7c6&txTime=69F42EA5&btime_token=e-ZNRbhmllDHG_AZGa8tds_HB4fZgXjCr9-bsRiaPQwwe-2GnpgZDIeXvvSLJUjUcFpJLdTyHVnVl31ZrVJ7pUQ43kH1hETDlziwOf45bulVxSnggvOmNsDwNT6NsKHMivseJXMVfeB1zRlg8auK6e2TKe_Myh09rICz35avaSNJcGBMUSAO-NACPEdX5jkd0jwludUYBVq34C_z3pkbZtphxss6VPn0ME0awXLc_JNG6SF7T2_2lhN81joVEohb_WgzWojJp9vsp8W44UJv_rhZjUuux2LrGRaEQOYf6azDZpMEREg0A4oo72CwaukguxVT2ISaGNpHXrK-LNmr2tr0ZVF2KJ4cNjgcBQLPCXHaXCpZ9IPzSLOolTS7ZSqfN5LD-M_sgI2kKXQoB7RYODWWdxYXHEn5uT3-fx8gEfIxr_anhqKvEsuZO84qb-mpSn8KRC__6WTqkV2FxTGznzHpmKrIqTvriNd3N9bq2x575Jmg4kb8-z8LbDRIEtgYteNlcONc-XLIC4TmwKzbbw%3D%3D&btime_ts=1777610405&btime_sign=8c3a0f4bd257d28ee63df88161ef112e
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=dbdf41bf73b933216f5f2dfe96ad8932&txTime=69F42EA6&btime_token=hQnxpPeAiezwApPm99_Z-NFzSgMAJpKrKvlXJsmX26OOoyI-YNB9ZzQdOXw-mYG0QHmBxfq627mXozOnBKW2j1BZkNPM4amuMRTeRbAxj0OxLPP-mjcNRQnqLemSKQAVBw-KiG7PfA3oCbtF-Eh8oJZ1FbZw0jWB0KrRPDo5Pke6M_gf0tnOd-fUvt69UHgsvfTRvqW3QXhvj3zv6HAJ2utqi8gtVDAdlGtsYlIUivv0-Hmkw2xznvicr4EZW8Xkiw2FGzSL8E6jgtI9NgywiqdLa_V175sJhtG0ZddfrVXiMrzeC0wxVaHA4iFmdAc14LkUXbfoRQDzcd27wHH9jVLyzGV9tA7JXO4D1fLpPJSGmp8VRdQUETQnPTB-LsTcUGnTtP7PGoziQjOXDub2DDt-D8quN91kvJ2jAnJkRSfAEYnbnYxW8yDUxt1hJv2opWXMO_gq9icwoGQgXKzylMVQGEbATBpjOBcq7WVFKASly-4fdEnw7CRjLF5TOi17oFtzPkt1eFw0O5cVmeft3g%3D%3D&btime_ts=1777610406&btime_sign=8df937a1e3f88816e11bed9baf498c41
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=05444db66bbffb7e1ab898cdbe5983bf&txTime=69F42EA7&btime_token=EJwouIM8jQoqXt3yFExBaahL9g_519av0Q4eUwhNyLhSugPkm5IaeJo1hQcm_WmN1fCZ-JlRVEvbiMAoRS-Haf27O3DZcA4C1y7U8zD6RbpB-HIhetgTNeioLnJ5IRphw9j5J4J-un-ZtBMF1_iPKcur6u2HaGdKcAU2HidZNtUYRT-yw5qu39PAdSlkTj0vmqA1ClRrIP7d3NpBOnHOBZSHf8ujETTfqURPQXWUa7o83nQ0MWLaUxAKTJ4L5AFEdAwCiPtbVcd4FUsficCStZVeV_RNeaD9gVeEK_B5cpGa5Cwnl28OUNgJnGnz6KbAWytRBj_ZtMQbu_lwt1Yw_-hfDbo3z2eBbfTg3cPlWNzVIcG3q5N2AMGt6_E0B4c8Tbc_rXTL_W2T-qRbx0CzG0M2kIvbkXxGSmFuktFSgBowyXYHBt1fI852_qV939x3krLQNKPnrruygxeZ0A4KeWU0XF0ZH1o3P61z-A3r_8jk_x9bhFhEZQGoIcOYK5ErI-u8sJji31FSu9fipG7wig%3D%3D&btime_ts=1777610407&btime_sign=26719649de803f33dc8fd05ab93cd396
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=f65d0d7cacbdbb6c3e092b00348b5a9d&txTime=69F42EA8&btime_token=efmeeh1FeDj5i93XS9sHoRTWycVH4-iHoXCwgUuKIB8FPAZkE4kENcOzz2CluXe0W4dF7nZkmNSFPeM_Xs_uAHJPECZP4L9SU2dpcrwmgXDs4A4z8OHYV4WYpyBqER82QEm-ceKr6brrEmfNvtWJr6gytpP_NPEmyuwC9kVPQJtNAk8pirL8F6zdT31SqC2ItmNhnLdvs4RKbye0Lm1Q2a8-zI5BgLcWGPRjPyl5hlCLk3zNfFZBp6FzA1bz-Ach6m2D6nGgiMmTpqAirhIinqhK68n01P15_JwzvCXFEAMyUs7gcnhO9p4mfTEAbf_BRTl7WT30bH-Bsv-ipk0W6C8uaXEUUyEgRsvGmyEwdMdIURThyfkzu9PetrvJkTnH4pgDVnKnJtlKR4t83ko0aYbC8UCWNNNo5aaC4pWqycZDjjBuBIrCuJpCJf1gpU5wVebLVC1tCxF_VDU7M_qaLX-fDDkPSuxsZn0OnhZnq7Hhblpb0uJaMH-K2YLnYktBxZmH5YqTfaiYv59kDk_aCA%3D%3D&btime_ts=1777610408&btime_sign=c3822d592539ada5c31bbe73c57835f6
