北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=5bb6f58a2067b57dbd957caedcf93d89&txTime=6A377931&btime_token=iWfsU64Xsa0YIeVGmtL5-KguNF6R78Xr69f_dfpLwuDXn1Cj7uPP3AqHU1ho8icCFWKjvWnbTnJ-1zBzlxoD0fQFZGtbbmP_gXrkLuv-tjEYIsLmrRqYWY9xskORM1KPqhrnI5uWaDPLoTai0aZw032K_LRfvHOnLkFSawwJjplrAluTn1rV6q4EyL9GOKP4Urw7x1K9-sTQ4KgBwFTttO5jotCqMeUm6GpgbwOLW2makCL1NgFlJ4dMfC5I6IuX-N7AgZIDo4522mVNkEA4olm3Fni6f2ocNMb0ul6yYrB9jpGCcTsmIa3Z5d3iT01ZW5xX4fKI_5V30xQDe_7jJOhTi0NINrR-Eamcgs5zjcyLfu-ErI2N1NMNgYSnusNP8acJ6I8OX1XsBFqEdJICI1iTmvCKreogcqPNALIBRXMB1Z6ykR50Jwjf42mGFxl4yemtNN_c7wH15q4F99YYUvlbmqeLzcftc0BRqp9avnjMIdAN_KcIdC2YuzHg4wYp3BQ94CdPUla5ZtwM49zB-Q%3D%3D&btime_ts=1782020401&btime_sign=9c68d5743eb6e8441887c0b98b81cf7f
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=575bc9163d4e30e7c8599896ddbbcf6d&txTime=6A377932&btime_token=p_RnbKcZk9LqdhGppNIobhripZUDPd0essNhgUciTTtYCIaMyvprW0ViqigsSh0JszFqKcDaWWt-2vaH2ekTRh0TFvGIdxlULaEMEbkqGOWTUQtlqchNUSjAlHrW7T9bKpV6wwMicIyITxjlTvrhQRFwp1kZxnZtBWEWxYqk8HWbg134FcC8FHVLSVsEMAlWw3kPYeMGE30DDj6YmUbd05EUxF9vPQuBgStutQxgOr7vbgzzYmT3i5sZQvpNwDV_nigXkGJP4aLq_G6brReJtEf3l-UMTUzo0uATm8LYSMR9dMBNDZc4Wk2UCobh94TwSaXEYJ0dWRTSixJSDWtHa-lTZCL_HC9aII3YINlagWVCDjJ31CxdnWyfXw8L63Mm4dXN5ASu3UkfFeeu3re97KRTPo3ZQHnvXGsDzUTtcjb65lY0c5hnTa_nIBlwJ6KFT8LPJGKkl1Q9UzFGyPwKK8pmblm31l_T7jOkPBODpissQ369K2FyIhBuO70J5mBc2rGLIF6j9oQYzqsT7x5EHQ%3D%3D&btime_ts=1782020402&btime_sign=d6cb95f80f5069c1501b6be29d0eb9b4
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=d4632f2d25b2bb317be06f86eb529426&txTime=6A377932&btime_token=lnUGIoLRBvE5wAOS78oOmnq8z-2TBAihT_QXiQGm0WWYwfyA8nXOy_C3lSChoQTFn6rRXaNBGr-vnzWx3r2aBCDDV7MR7ivISjKzHbRlGAPyCz9oSu0zQZrTduu2MjnoKTR_E31yLwClWHvng_gdtk5qfgrOHwchmeGT9_25CE_FuORvqM2KRfa1J2pghSk2KwhlCQ_dsdLmdlq3ziJ4GepE8yGUOryDmHdAeAf0kFJ596f2abkes9FXOrQE_VEs_u1882H3kb8qaLlwhrfW7zDSV8sx9sbzY7NuKpnr9SJfzykYdGxhlzkHWGB4F5Ofh8WKlEAu2814Zm4SzQ5FnSppX90aVsyd8JtDuvp8njvHdtXcmCfQgoRk6jSvAr69Ni0h9Ehj0N6_9V4QFUtBX_f__cpHGAHxy7fAIR7AzR2zK8n46R2bP4AyUOVXoLK_FNU38pOIVSfEoVKSYvrC8YzRsbCBqy2fFHH9_rwQmUZsZLqM46qoirCKpyukmJGBROPXPh_DOIGKvTZ_JVtcSA%3D%3D&btime_ts=1782020402&btime_sign=a907e04915189df5c28c554aae1cd7a5
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=c48f20ed23cb0e65be695503e92f5d07&txTime=6A377933&btime_token=j_nPxWEMmtQYEJ1lh_rR4LrCZxUGnQ6CtlKbqOTL98g6CJg6fuA446i9sZPPSXZuxGNEqgTNZTe5YYAMGp_XBHkBKnRCiFT8PxQWo55f7t9A2Frhw9iOpPBo1MFa2RCfO7L0hxGUEv3zevVNclZnxc-CDLlhBCbO3O2ecr-MpGmf3nIPowqnrZiA-ieY6R4I6ENELHp2_mEai9-On_Xc_wmF1sMrS_a3yfDMatraVfaxl6n_2-xj44tTWHH6e1W7OtqgTom6SudJvmwpdg8gOgTXk69lTIeBd3JGMeGQzoHukMaXUrxB4_EsTJFBq-YOOkhmak3L2LFshbMuIqmM81v6epNcW1k7O94O0MLVCjnwLyy1j8qqQZ5RfcKqQmE5NUAvITuNuPz5Ir5NyUX_rZrryiQ-A9jM0mC79op6LIk4YssBYub3Lt_A2oKEUu4lXzGrXBFmdtxmk1Mc1SRoZf3pPHW2my-7tn4ozh0Ehtpcb8G98M9pZeITP_i6gmOcFgZV0xENzqgK01XsqUaz7Q%3D%3D&btime_ts=1782020403&btime_sign=45a5a6f2d62b98dead2ba27acaef4d31
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=a57dc31b136feee125f6f8764ecb0bbe&txTime=6A377934&btime_token=tiaTAuuhS1-FybdeBtO_namZWn5RhdVMwvSFL-4N2kE0vJq9GRCZphhQsva2F0J_e7ggys-eDjcQkzp7slQS_R-4kufrE6AdJovrdsb3tSQB8p49i2YTF0XlvVG6o_CIS4BivFyYJHI8PWM3qU61-1cYW5nzcZekZjHnSNYh7in7Aq0dp0pfadVdvaTjQ4EDJiH_zehYlych6Fymb1SbMDLr-FDRqFSsnLpGP-sqJ6UkzXA_4fXDI04BNFFQCYLliUayioNQVf0KDGBc5SVRPAo4cKJNPZAV5rkSqONkz5NErbZmKNVOXAI8gchIDhVtA5Z3_65enjVR3gSqKi-w8Cb6i0vvwiqanm40WYWuT4I1d8WGZG_S2h5CSjLL1yAvz9HNnocVLHhVhJ1pl5IpTmIBDoU3MjuLVmhiMDimxdaMRzBMk50VYm8-KioosZVCMN_pT6diGAtVwrCIW5cIE_qkBdNhaRNyQvu7-c8rUPBSVb-tVlynadAgSNIynnn1Dqwp4NtyMamNHB1qeMoxPw%3D%3D&btime_ts=1782020404&btime_sign=164e0dcdddb50f9f2b24773908643de6
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=9870f34747c2b686c31443e6c991f15c&txTime=6A377934&btime_token=BGw0dv4YLxWLGoyNO6nAfDYziLEak5EeDRdudLVkibq5REKUo2bM4oE9H5a5ybzCSI9tan22NhKNTOgzEsDvHfuKy5jQVQQMEDIHaetHhqe5ZD9qZxShGE-LUwpFzyYxvNPZiFbLVZ_m0ftOX9oOGcPI4_W0JSmHH74SgeKXVxwrmFhxIWSJ-5KBcEQrcG8RiA8UTT-4IaJhmrikjqY16oaUk234yl_H9ejBUFDdmVY00L3POQnjO7_DXZX9uMHfn_Mbg0zu-0oIm47zk81dHzJIssC_o7rl-23C8NnrY_z2Y-KKLzRmtEhSOQDAYIFmoNiLgMarJHKk_aNj_5Jb5S-sZ-d9ecZOO5KbjIRe-SlTvFMMjffG1GJXhri5pCsYMuayZBKgZ9J7Y4w_7ZwMj_gcCEb3X-yRlAN1__veBRef5g_G-6Yjukiay1kVC4atRAXUL5f-waSTNAgBjk_fdxpdXSCONyv84VpR6CpNeK0%3D&btime_ts=1782020404&btime_sign=f83cbd6b7a5e8878d66986af9be1b180
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=06bde22a0fcf8237b1420839a7eef498&txTime=6A377936&btime_token=Y1iq6vydG9Txa9fybDCmN3FMomQtS-G8sEAqSXgCrCqRnBTjDmbHN6Qr1pribOvJttCSuPaOhl-0J0252elrlggXNCMWMx4YtguZKEaQcb013CXiTI-1QlKREVGTpdJjlDRWXGb7DQi4SrJ4Yrt1hArCy7x8xP6w8KR-NEWHbmgN1370pOXdCupRwK17G-WNJwrMlneETvS4i65gPAMQxPQDXEFwOaBJY7aOrDKAYT1BtqRR3i8JabggEPHVwRSMXu60pTIiK3lL4FWoA3CqHvCB1xkWD4uyZ4uVrNA9bs7Axr2bHdQewXQ9SLNPpKZeSDmlc7W-KEDlPDmKmE_6gqujc5-lFyztNBtn5hU9Rlag5AVpwFRUBepuQSEbuteM8pZd2Mf6FKaExUZ75jYx2I4nmOeyzeU6cLekOJwbukCUSpcu5rZTo5ZcnaxJWaVhuefhnWwm1D6HkAZRTXxEez_aG7izCr1r4px6DPfHC0tS4TtRVMryGM8r9agXwIbwjYXKAvdHeQ5u5L3WxLUAHw%3D%3D&btime_ts=1782020406&btime_sign=bccac2092fa4397e86e007ab9396645a
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=3305b37e36104a5755684acd10429796&txTime=6A377936&btime_token=4qJipZoQG0XDducciZDDDUYzqo98EP_ylPKnmLDTghHCrM1Q9EWNMX5y__yAGH2mGTUN6kPbr7GVmj4ruB8o4d3xT8cIXW8OAiqZ2pv32p6f20g5K5bl3enq3zg-D890lVGqfAc9Bo3OTeDXR2Cie5DRUxqxQcaYnCQ5x1XZ32fvNc-P6nlc5FNVB9F_nRsyxNHQeXK0YBvNmUEX1p5kYCKMvweB7Ivf_6knN3S5O9hmxotyAqN95knlrBx9Lj4TTWlyd_SrWAg_bpLmSZ8pt0cy5xGv8dmXNpURzH-JTauPYCtgOkixLlgkppCdG-V2oNJ3FjyNJAJI31VH02KBSwIzOMjlBKa1--oD58lmRdP9BRTpNlJlPuJmLl_Eso2EGXSxTuWH7ERfhE8E1-jjaL9QfDKzgQA8LQJeEhjKuj555lckVeUEdZu9w_AmuzajEb4F6qLqpRvhg3ti6Moee82PcOUQvLjaNQ22tGXKhbQ%3D&btime_ts=1782020406&btime_sign=b434a09924240128d94263f2036eccfb
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=08af5445df493bc423f9f0b7abad927e&txTime=6A377937&btime_token=uROcE6XuswTAIvVdoKPbNyULAhFIcLmt49peVgYvltV-MoeahH8S4YJpPQbe_ejG8obj9TPFhUd8QEJUvyZTwdGb7R0Uj4d0_W86Es6Rjv6dqhw1efiiHI2RsJEBT4ZKUnKPhAcm9ri9ZH4-CsTbGTJoREWiyecwcxLX5T16DnOpHaG_beRN4xzC6PR4fAWzdjxyFgVkZZlNC3azr_3vmj3bmPUVeauHq50zyl8TDV70nksvQ8-7YpXLuL6Z1SOQx1nN108ur6ksoEq5yX3VbxE35168fVyLiw_8QfN8E9Ay9XQwpDCArtauraSftL5KDA6EH0GkBBfOLbizUeNJ5eGgy2jl3YBGzKrzYQE95ARmbOFWTAaPPwQf-5rV15bEHYCVFlAnRhLm-j_6qfqZBaqxLqLcVRg8Sc2rEO9PA3IuwS0KVjTQ2hFMrJWWpYhktJaCwd2ESAs2vLxEAk1kzSVNCXd_rLbkqiza4BSMD9r1tdfQ4XuHuaLK6XYeoKAKJ7N0LpaWFB5m2biNz-VKXA%3D%3D&btime_ts=1782020407&btime_sign=a39e5d11c7a3e8706ef98cbac3a13c56
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=a32b8db237a45fe83dcac67794cb1dc6&txTime=6A377937&btime_token=VYeS1cYF1A0uVwY3DpwazT_RZyjzGPzDSsxArd468g5piq0zNDT90isLsYzIvoldbaYb-Z6MUT321WVu5JcSijd-XPMIxuFaO4NuyMAq3Bty5OdH4y-jHNn-8eFL7nk5G0A6A9u_7R52a7gKtEawlqcVXs-9cC-r4JiUt53mQYL5Tf02Yc2zQEqHN08XjIjL_yL9fs7axWCqHCQ_3dQol_CWNdSyMEfyLtGkLZkFZM351rbN7OVMTDAVoJl_gaoYk6xGDs52ggDcJeAmznYHA9prdvYG8UT4g-Zzrb_9IecleqXuuMGbUhBA25ln4BjyKaO8B-XA_pFatT5OaIYNQ1nx0w2f3sx2wFsSNNy2F0Aj69CzahW97FggIaCnMbhJm4KcZak0WbBxdjbKrrGZUh6MTrCvewBoTtECEmuJBkC2yI6c1d-uUhzJdfSjHu-A1OCIOjDBKX5h9CycXKi9li81Yf3mJwdayI16Kk1RZaghY1a28WC8t4IqyT42pfiv5myVStmGyvBtePk8prUnCQ%3D%3D&btime_ts=1782020407&btime_sign=47792b38419a7bb11cf75a1a19c1ff40
