北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=19bc993fd15803492cfd0c9feecfeca6&txTime=6A2EBD41&btime_token=hY0kzszD58i1ZyS6p5q-8tF75FW6z_IFNX9PllGmv8J-0rgJYUuUJVkGcVxGUhB66bQ8x0moaj3UnvOQs5Sq2q6zup4cn2etRDkDstRnUEKFisPgJpfNVRA715MOKYX0i_y4-JYiuurD44jddMU-giBq4URjv22maXyPl52kyCNyqSLKJlKUinhwz72hboI5L8ekG1VEQYT7WwufrCDH3qXRLtDGELfySYNhgvKGKa3D0cqIprGMd1POVksjQG7XLxuZuZ15vXmC7YSXQT88tm5GkJLESY7LW3CMM8-n8sLezZlcYI3j8lRFBWs4l42TgTDh85LQ4kRxabXZo7DhUTbCXFusQaCmlhuOd5ZLJ1aZ5mTQ4zx1R1-SDPe8m3qv47OGnSNipM35iG1Mm56-eRIkbK_0Dt7wPlWQoqZiwvYkMCCW4E6bPZJYb-Ds8Rfo0wwU9_AQc71xHDHPf1IxjxWAzLRoa0J5QicDSu4m3G0%3D&btime_ts=1781448001&btime_sign=21c24406807371d1482fbcad70a58ea4
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=1588dcea81a09e8a61d37f340f5ba82b&txTime=6A2EBD41&btime_token=W5_vuilv2l4nS-GLY2Zg2qBsuFtWDSxWzXdvGAJeFDLOkP1c_9ZvtrXIAz18Ic_S_y0e1q810RwkajfeAjfjReXTM4hOXMvhrhOZZm0IejNHxJGUFLNNMtVCxjkPwijqR_UJS8rDUZonW9sefE5DHQB7IuMzezvTOjIlkWIe79kqFQDHWfsDqgCRXvUgj1TvQeXKEVQTMEDWOZX0LYvE2UQjqpZCbSyxKPg2baqRLbDQtjBTS1soLxjjVjTJFGiONlUg9HX18_6moDB8TVIhE-NaszJowYPBc-S4NQyMr5MPmjqK505_mbHCCbf0EKfuJJ_KsUmQNhTN7trBPvSN31ywuDyssnmrO-b7ukkuB8hhZGHEnc3JVquJdqY7OE31JJGx5ilf-pCbBu_N-_evL2lxMP1QBZEftl5d93wqXOqT8FMEb8rRB9UNOV5qDzDQ1OdWAH-iUN_I0lbuJPKQc-q-C91Or8DMql71MLSMNHeXR3PTZ50HmZu1K4xPUR4errlC15F84SUvhKQOFY_-vA%3D%3D&btime_ts=1781448001&btime_sign=20aa405c851aaaafbe83dc3f4b2ea785
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=eccae2537ac478cd7bf24c493d3f74dd&txTime=6A2EBD42&btime_token=dy3eSvBsxVVVynCc3e5E4SwPVeKl9SvC-5dfGO5RPBGj-Fi6vCYMrpMA8jdk2WevaVJkO6gSZvzHz0tIC7NLTBJ4p_UvsXeseSRY9WDr3SmQLDgHz5suIXD4s7-MUzRF7GRMr8_-XDe1hmG4kEAE4Owu2v4-jjFumJf6RhAGnrLyn7yb3TB-Agjmm1ImlqxIJL1KbDDE5g367fxxuLIYbwtMwLZKiEdeomGTPy-dQukkOUZZNpTNjVDHaiNSt_twMZq4LQSqlDamztfZB7WDtzM0gJ5HFnngX1diFcap7emayNwoC4yz31F_ZpVdIrkzjRBDiO6OfTgZU2HIa-Fe8YwhjHxNLAJ_aDn6KWrmnj365zXRaZtvrszOiu8OlRPVwZwYC42qWP85pNNirIO_Wsg55PCBleVKwnV1HLw1Gh_6IqU2s0gkQbbsDdQsdAsbLkFmI8zjFT7IUBllatsR4AoVkbK_k0elGl1ZoCPi7Ww%3D&btime_ts=1781448002&btime_sign=68082beabd9bf05442d3760f75b163d0
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=f01819b15bd2996fde1f441ecd3ecdc1&txTime=6A2EBD42&btime_token=DchXOWQvuvpYffdJ18vscXIRAKCjrzljUWsANJ7PG5ZRzd3Qe8gudp8gI-00PxmALcC9_WNCI-b-71DXpxlTOWelZ3-1RGogzgn5yKWk-4S9_eLCk7IZwTKpagR-QmO1cA8ShSVVKSIZCeBpkIIOPI4pVFRMlszWb0b3Ck6DUOZPI7zWa6GZan5DoMDGWySNmUNo1hI4vYOGCNIv37DKtx7CLlpPMS6635ubrb2CydMN_U5wLvJhBn6nEphweP91wAdySjfuaEq1DGWtlPf-pb2zvTbjV8017mKhbNDWRRueFuFiaLXwg_lMgzb-E9_2UieEliJI7CAUX4ItjDxdxNgr44vuqU0tARMN2s77Ff-E2u7-GXWIdSiPrf5hXzQsGBDqowf8CL2YfjgFYY-5vjZLLy7cZy80RGheSa7kQ3VA7k20NKT8kZwaBTl923zPgs1iIPLSpb_-WiW8Ez9fqfpjyvX9sWpnJhp8XNJHUSX39WNL-mgnmaDBEwC-_3wN3vAlaJC6ynCgSpty0KYolQ%3D%3D&btime_ts=1781448002&btime_sign=279d6de4e9c005fcdd1d6b198e5c0127
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=44c776f20a8979fec33b86257c15b504&txTime=6A2EBD43&btime_token=kNFMkdD108ReHvd-tV7NMt7WRGFxn1H90LT1Zc39PpYb1eY2os8c81jKYnAK4NbkS05UVAu4t_Kx9Hoj85wK2zQzOVnOe-VyGTTyK7yEaJWXqIUcq6aNAENPJQ7VCgBC0qG-5pPCz9wm8nUnhZ9XPWmabHlcPl7_o1u5JTdvLBtYHp3nuknfU4TnQPs_g4SGe5HkM9jxhNefPCZYTKOsCeOLX95ndAmRafRk-KCw1bRH4DIXySc61b1k2MnFPn2PusxI4NjNwPn7JZppLdrubFeOkQkLLMws8aES-URgzIXWv1TK7_q9cY17eiltlq870R4iD9hRpc2grOX4pN0R0YNlxdYlZThxaLy6MWz7EnpidFyY2BoE-cc4E9aaqttNu2f30ahYFPYPWolyoUbgiZ2zhM8eC0XT__JcPLhRxgnKJgyv05z1WLXbOq5Tq_EAYzeM9y0ria1k-g_Yad7gJjXxF9W6NcILPi4h0Gt-0JgfBA5pOui7ZrshYP8NB9tFhfu3KD25asglCwGb31zGcQ%3D%3D&btime_ts=1781448003&btime_sign=6e213a0b5dde7a6e7dd6bad97fbb76fc
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=61dcd2be28b52e118cb381569611499a&txTime=6A2EBD43&btime_token=F6YNhZkeqzEvYRkSVPOjZkMNXwFUXILbU0B5HueYwHyGwcEyCxxpZF_M0Sa7L59z6W_LzIJODYGBut4EMqwjpRWClJ9XqpSHgzzCpNQwfmSNKRKXpbifZFALg3YX0Uj3v3yCWgpb1iSkowTCEYFHca_3oIJiLiC876AU3d07P2bB_TUFLiH3A5HqZ0-bqzkCZxeqJEtCkO6FtcHk3v4mhZD9Kexp1NMLoh_ZzPGet54jOX8RWTwE5_4koKAFWa59hGzTt-YV-YAdqMhJJKI700fFFcgciokFoPYURdZGXPsBxv5hT-8Q25xVpVAs_IqOvesQJ6F-f_l5yfdwgS2sEcfbZyHlZapyaueSCxH0ekdEMy23cs81Vrcrrk8JYB0xaR05meJH5vxmcNPscn9oicZqs2YQawjC4rL49XtY2IlHoSh3bxFXRJ-LUSvbuPbv1oBJIn_irXEpca9nBPJuhlhY0u2bWY3HZeP84ni_cZaZfEUjuw2Il5Lx2TPKGLZt50QxIpRo2qq3M4DgXaaqwQ%3D%3D&btime_ts=1781448003&btime_sign=4973370698ed4005322550b31aaec4a8
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=616bc54e32ee08fa7850858b254a7f7f&txTime=6A2EBD44&btime_token=37cuhrSxHMSh3qM2Hk5ivwJ8evkB07cEP7OdE7L4CJa4MGfgms-Gv0X3AotgkTykgfJ0gAUk3DsND4fqF6O1hF_DUGbn2aBrdEttUvQ0ndaQeFspF1ekS4rs6pcq_eBbCfDVKAvkabbWd1bbD1zFXSXP2KV18Zy_KAWtzVibJJgvweOJGIuNwoTsT6qEFeiyfBGYlcXlqTYSOGWep9ecVpXyowkKm_4qeoTafRHfE_UWCWBLog_UUStrYRpEnekpDQLLa7rh_2jsNx0qcf4DGJjNCDuyFpM2xczlge3XA3TItqcabIhyf2jMuRzzg1ZeiUu0SN5jZ2k9Cjhk53xOq6wZjBmRGy8CP6MalU2CiMYK_HqDZXRs1UiNsgzpCOweBXv05iGp66iRoEH4pIUY5cPfEeFeEm5DDJ_ct4zpe_39EralVN2WJkSfmBjszq7q858TVVGpX2AoXvHzgnEzcPOZhlczoOWAL9pEk5b270H-9lK9Wf9yzr-eA_6vQTHtCn_2feMdDdiBDzXNSFHmTQ%3D%3D&btime_ts=1781448004&btime_sign=7abead489b6ca1e213b9acb5184996cf
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=b1bd19831dd69bf55c7efafce5b137da&txTime=6A2EBD45&btime_token=ISDoTaVUJGLL8q3y5pUJ_LdwIfpbaaivFgcgDpiQnxyHzbHZSQlEvY_DVnMHhQe_PraE3S-8jhOsJz2IlZVyDErronkBfUw0XlN963bEE_X08kZjSuAmX345ef2_hWcXcoDAkwXtUY-gstoILUNAF1DYCLF2I6RBm7HxSpAHweRd4EVaWT-9hbuINzjREsXR151-s2TEOLJnf9tojogx7r1co1SulTi0znF6-5uyr30Oe84dC-yNO1i5kyAd_OKBwOwjW0UKgnz_eTPksdAWHzJpHlBkhn3Gpib8IQKBorgfFrX1JrGud2GUDZ-fCnmajUc7MYDtmiktiFDkf4Hc07_evQ1VFb8UGXw5IxpRAuA7CouGcgICjdgCshtAZQWPjkR61q6ibyKwbQ_-TVzUrotuhYDA1s-DqQjJT7kWhjHSH4HO9E_q05Kmzz7ETN7VzgvjDaoayPC37bMoYXYFd3WLhnElW5gbO5evvTJU7Ppu7gvlPKl1BCZdWAy8Mev9xQCA7zovyDtKhGjRJhyK7w%3D%3D&btime_ts=1781448005&btime_sign=c734874f172cb0324c054675fe9c0064
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=8748cce798b176102576107b660b3f9d&txTime=6A2EBD46&btime_token=ZvXE2k0axWRgkasAZJS7ij9to_ZE3NcJv1townpaYCEcjMD66nYceyY4JfmibMaeZm2iJNgj6GWr9k8rKOqCzl-Q6Kz7Pgep30TmqqCpZv1W0Dcgk1AtefNuMvrqe_lQPT3W6GzXCo48mizWjo6cHfUsrUB5jZxOorN_WH26akBu8INBFY9eNjBZCb4NLfPLKeiScNblgDi2nkrVsi3sgM_kcIUQz3hxRulZ2l4o30-R96ItiCcI4vqD9Hd1jzgFAhLSBQXCUatpUXFeZS0UVlQC7YbD_qqV3MnIb-bR6sCyjEnI9xIY7ZPn573bf2pPEB6SHsKzOYqWnTj_FK85ghA_onga6JRIq3Z4iDqkTubsC6hpmVrY10CD72NDApiXkW1H0VZGCbM1lm6Kj7OENiCH0Vp6KwAF6xESfX5ooL9wTu3cX1QOS0cidxk2-OQOVY0RA65xMf13UAik2nD3E5strx4Bhw4sCW-b3QWwyCzh6cgOqssTx8W-sY1VVXFMUbvq-dJRu5eVrPiLxzHHBg%3D%3D&btime_ts=1781448006&btime_sign=cbd686072d3b6e2100a1514510d1f388
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=bdda76c77d4bac9f0ffb7368ed854466&txTime=6A2EBD46&btime_token=wLEo0p60jCxyJf3YKXUOlhSjYaEVPIuGUURU2S4lqtPYhEwmQD4ucZxM7r9lameNpZS3Fw40IqV0N-hjvjg3EGtDMCQ1I2nfyJmlTK6Fyz7o1As0o_0tcSAktuFI3EAxiNzfbm7we4KH0xRpPDO5889XDWIlaiBvhlzAL8AjQhkDlQQ2ai6DaGNc59ZIgnL7FyVNVLqbvmO1YKo3K_dDEzGTod54qonEPgm_BOISWWZH18eMBe01L80XxggBpBorYTxuLlF4-Cc98ClOnW3EkCtw4IRnAjtrZqDMwdXrBV79mdnLCMGly7HrUGF8kBjFOgij1dfCsNRMlryZzDEkwFs28sEWBxJUBk_sIeuFX6Lt0jIrptYDVtxt07WOba3O6t1YLySGmrYl08wpYJh1GNVFB-KQpI5kVebJfShlcIoIm79CCrhoxc3q0zJcdxhOQNavrXCXXvQST6-Mb_23F8PW1BxNeZSoNg5TowcTBg-YtC7jNWubZUVruqIh7OudqyaPUH4p4FMgLInmuakaIQ%3D%3D&btime_ts=1781448006&btime_sign=21933e7654e4db22363f42f4bf1f214c
