北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=41661d51136aaaef9af538613ab227e3&txTime=6A2F3BD1&btime_token=wcT3GFx3pSXbM85ZD6cBhYpykd20EjP8TADq8JgvOtWeg6Z-bOMktzXSk6IZ5S4t7BgoUY4yIaPz551wtvuvkTdUg0uH4IbgQr23j3eGCnHCq6ALxySUQgyhCshT0kJ2DDo8S2xrtGgYfCxdNnV5NVOiPT7gKqGdkpMCndfV4gzZn4eaGICaraeoffrhGUmvlnJJmh5E4mu8JDpxCBQWvCR7vNBBnwOhdDjI9NXSc9L-fgKZlv2f9EfEHUqsXtaR0VGpxDVre4YXCf2ewvgUrXPcF-Qq1idU2qQoG2L4ePxnn9clhg2RuFh0HaUtjZbZpYS1wRw6T0ArI3TKo60MbgNc_MVJtCIMA1ABURZhNgwdFbfSZ0-thGUP0lbOIhSSKiW8IGl0KOJrZjHL-IZJdzl6ppZijNeFYNvcqKnXC9utfKgeZ1n3pTqloX1U4CRKZgjI9HxIV2spnYrVLm6jStKlmIk61LsjbAGge0oQpesDvn-6b8MTmADp0b4PiTztGChJlerAb6Pu6zcbhLqzAg%3D%3D&btime_ts=1781480401&btime_sign=e08c5fa8fd8d9d3d47d74322dfa906ae
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=0310ca5f31e29ef826237fc5f7de81a3&txTime=6A2F3BD1&btime_token=RMp2TtWhVmpC-EyHJwJ7TvdSYwA1nq-qldwTXM-3r5X_0P1wRki6x-iL6JmXuewuHQ66r91-ws6W2Lp4OOgTzg_Z7HGreKBH3xhhvSkKI19xZsdGtrsGtUfS3nqUV3wF_QUlZUIC2WEXEADcCZsb8Qj0Q0V995sPjVVq-MRY3VWtogO0nHGNuxO_EqgDVWB6EFGZOTBCyP-ej92KsHz0TRG1b86v1fqEHdhY064_dNeCJHKMPJh2y5mnj5T2xn5mipPwyybjZakPMNYOLC3dIqamwAMOIq9ZnPm41iY71FotzvvhG1ahiflnp-DoXy_ssaSknKYLWd8htFJ1KrxmJG91EM25F6gwmctl8PY8jlQDr3uWnZglgxz6ESCQuwZUg75wBU51GQ-nlLuqFobNOyRdGblj1uTSv3NGu4eLIZOWExCKTqt9zSD3BidiYlMqIj7F4QSUskGxnUlswQVq_sqBklMxxmRQwqG__AxL8OPLIjpm2r81dl91iWhhq8RGistsz_qB_XHZJjgXyd9-Rw%3D%3D&btime_ts=1781480401&btime_sign=cba6b98b4ef0f4942a0ff5528ebf566f
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=d6a1608b7537c6607b785896f224fad6&txTime=6A2F3BD2&btime_token=t8lgicQkDLLXfeOeNoMk5a6DiJE2sPqrhqQ2hSzHvMtEKVcmEvWCxlCpyiN5MJrawbUxcwuF8ZkNAK7SSFTxU3Pad8tyGsgM14W7_ddBupeYss5y5gBZ92u77ByVJyanVw1gTEfGtwrl_jtNoRmXxiuqXN4FDxFHluoPcp6vaPRQvi65o8INYlj_ZS8v9WkGzrEnU8EY45E_hJMKi2wFQiRx9Q_CX3aM9r3Z7q6XsWrMwt_VnUFH2M-CfNSs5kFe8eX7AXzvgp8uGYRUspNtBXpbto-dBiEJPNRhuhcjf7EV28bpbFKcKaBnYeztR4Z_ELsJfQ7lWZteBT7Bv_1KYwDI13wIgDPFc1hTgp6jIB_LVs1Brew4CdxYDdK6M-e1LthMRx7wuBQerK2-HA9W-ST8nyiRgy_Sd7WGgIM4LyVQASSnf05Hgl-cGw10X3h8brLChk6mxMuf7L9zKNSQNv85TUfMY7QY7OhTJ4aX-Zg%3D&btime_ts=1781480402&btime_sign=f4672291dc5ad9ff79bcce66488bf747
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=dc87cd05aefd87152643c363d4338ecf&txTime=6A2F3BD2&btime_token=-C5QHi_B0CkYNSp0gVp-0V9SO4Memkinn0tCKcfsYBNPUumgiSR84PsdM9d5c5LlETX9Cb_BOFHUe0jX40ZWG0GuZjElHDcP5WcziTqMqkq2R78QAq_svdNW7wBfNF92PuvXCSzrppl5yFEFCfUUfNB4wCm4MreHsihd6eH_K-QuDdN2g9PeykU7neYfunaV8ZtFW4fpcApraRoG50dNxsoTbNb8q3K9CIU6JhXkPoNsN45561dsU1r6sxpmsFHLKkaW4dlUaN9jsTriOhr8sZaXOTBisLkwqdmtOcQVkVqsFGZZ4tsg21fajYQOyqGNgdMic_FoTfQ8QdqFgSDrAYe6MwbwwDxVkQiq84B2mcxZ3fcPH7pHbkP4c7tRJSjZZBScFxPfOIimQo0XX3hxSOJ7YhH5rAf3KHJhA9k5gSIA_UnLownpZ-CZWgbXL0PMD0QkzQslUFk1lgm7xuo1eMrg8Z3dv_uBYPJRfj2MHAg%3D&btime_ts=1781480402&btime_sign=5fee2dedca34475307f400f325bd4d38
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=e864691ee5364457c27929658a188a15&txTime=6A2F3BD3&btime_token=Ggdu0chHrvEkrz3OLe7ydoxTOfLm2ERkAwplEb2ba7-PBhZYl8bVaDv3xxnUJlRnCp73ueI6Zqp9oUDE6jpVlu36ZocPjHyrKGJt36SZkequWh2MMBRPFwzmuWjAepZ3CSRUXiU645E6gGswiZ87iiZmxym-RjJWicsqfqkzx6q_ptMVWcUdVZLb7EFXcmWh1iHA1JNYPOEEq0MMVgpRkayWIZW2e_YQqOj2uTBPiLLqoWkgXoPsce4zyhikunsatI855wUQNiO3Lioc9fNBdTGpcY9A0lj9VxwSpiJNKnSOvaGAuX4Ylv8kjM9Osxn4pcUChMNClmpkzNCkKK7Xu6etziD-hLkPYhEkcdB-BdUt_wpz0ioqlc5qIxO8PcI5Z71c_-Wd_bHppdp5J-6O4Nj7e8snJoSU0LToVlRz5gFWj9FGQ-_aMVScAC1apJcKnJ8jkUJDzay5te7lEqlgZXgkUxLzWcVDNJ28gwDZqwI%3D&btime_ts=1781480403&btime_sign=5142971bae6d18a1d43df021d5b7fcc2
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=68c82216ff737deae1036ea5a0dea4c5&txTime=6A2F3BD3&btime_token=cVKnsP65QS87wdd_g8Rv2bokvt4Z1ss9P7HaihY9eFC54WU_8sAlC5LylDS17F1Lif5fH2r1oXhBX9-PV1zhnbfGYUKEugGMLOi51lQyVA-i9bkIE7IG1LbjHlzO3wf5fE9XOeaix2BmBECE-mohYwbe41DYfUUNIPPZV3x5XKYrflpdRE2PC5PNoWo9G_6nU_LNSlfKHOhqBIuMRKwfNP0vdpCvC2nfKHT2g7vINCnhCwX8Huf6PRq13ZXdopShgvgJpWDGHOONMvaXtHFo2TDjGqbm_qrI9N2bEQrb4_AO4wLZ5bIanixuKeYJYL2VQoLjCQ0VvhQl6cq241xoW9UsH66fFvoXoXMNENFOc5sWPIJ8YMSs3fhqIOkkzl8qre4R6YRxrchojX3QtxuJPpGf7HlPbKIAvgSZr1reybSuLCJXuZ9Mzn4IlxhclmorOnwOeENNs-x8pK3_npKSnE31mrPlC9fTBqq75vnuufs%3D&btime_ts=1781480403&btime_sign=3f4e42e3557d11b12a234945f01675ff
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=557f255d25d07f8ef365594125623d89&txTime=6A2F3BD4&btime_token=o7-iixou7ktCdFm3vqxPu7N7ntFiOF7Zd2vJjaooOl3Mnr9RYaf6X4zu5RbT_WEkLS-1xTAC0XzcZC_JIfkxHGmwBYadkl5lr8wKYRrIA4varWtF21RKwmckCC2OH-vCaS95IFvYM9MEnAczTfpnxZHxQNeqNFinUAPcobgGxacvQltsSyZg9XzRt_hWGdNVDJsLQALw_-qjjmshTbrSQcdjcX90zMD84BnzExMcXH5Y_SX8mGyDKq_kK7SYiiNnHRbM8ZE5zwIeZZXcknDWiz7wPjIUMjRvrbRRK9BlSUNLSIJErpw6rjwRohIGO2v4Ya8lNtwOPUYqEjOfPbsFvXmGJcojljWOTtaKkcpgTFkZWLwVsOzkO_U2rnNnw0PqWIXvb2Ui9iTzV8UXbSe0k5GR8R04sgssQRxh965A3_hZ7BSKGEX0qYCQjnVTTPEYnTFPdJDnhAcb1Q1tayLHEiuVfdHGC81Ul5uzvohAey03zRWVvM8UISxyxVdyaZlqOg9GEVbhSOEezu2s5IuL0g%3D%3D&btime_ts=1781480404&btime_sign=0eea4bc3d2587b9c8d785db05cfcc548
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=290b401c30d0abce28fa2671dd831676&txTime=6A2F3BD4&btime_token=Zyh2HCG4pDGC286LnKMPPL4GkV90ocsedytqvbhXn5jE6VBevhHQUR4HymmDQUcUJwqsMqtKV4RiZLCEFgZVXgIN2Ys_8o7I53plBJBvdoqdk71FDn_2HX86-zW4ImxxTMI0qlQB_Tx0p6PEB2y1ZuLObH5Mx8oacN3rQqQeyuQwT2aV8h2KoNaCiQrShQL6IlgAM4tYj6x557-sIHEsxHy50o-oJ3H5E-cVzEdJ5QPCN5elRMEX3h2ebJ3R8u68qJ2cayaekEjQAcNUKeUgPmJAkEZOeem07cXM64utmJGcchzt9MYPEwbxFiXIYjoEv2Js-BkQKmfSqvaEkZWi6KNBmv4gpN6fdYG5LnUwlNSmoxse9aB0VncHwVCvOl9rVfNvNogdSle3vRZsFtBOXzZCSDMwfY1K9a2kolgQOurl3lDFxItnw8KfNxQuZNXj-L1tVdCAxA_FpV3hTbh_QJkAQwsEWBSszYj-N4YMUbAAELtCFi4m4I48-5pYL5vtoyvxqxA3BE_1zDiCHUQFpQ%3D%3D&btime_ts=1781480404&btime_sign=de2cff38c99fe77bb63be0bd94b40840
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=3ccaa2265c01e81177988ddd3e5fe8a3&txTime=6A2F3BD4&btime_token=4h90yjD1VpKf-JY20NRcrW2OCEAS_5itaEvweZ9wjfqgqOQfGwIhS8ufXw0vF9Np1hoAQUCiVtvqKOyHOMrPI04TeXAIWzKEIkgbPIpTadVCQ4l0Oj7MQrOxL7ynSbas96mKd5e3-_0J-oXTqO1r53Q9HhhKHdU28nGOari2S90bJQWbZxYJZE8K-YeZW6ptyIoO07qiEMwAiVmofYwF5K7RvyVbxoLAveeHIDhuy89hZ50BDOxql9r5CVH68IyfHKcmBXk382Fmi5aggPTjXBEou1SpGLQqZTAmlbo70TyJ8wpncaExiBG2Qy7kthrSvhsEYCSbx9C-s27dsg1X5FJndjVJf89mQiCB2FW-2w-LZCE2jyxPigMeHX94aaH2wzl7FerJ5V2gUodu480aLflLBSu2eDBjGC6CbKAVTmMJxNxjXjWNecwiEL6PRUe_0mxr9dkuCYs2JmnmuUkgiRww9Idzwd_w-omllgbdH-plKNElBlLA5b9iSiF9bsc7C4eYZtIarT7taWUB2N47fg%3D%3D&btime_ts=1781480404&btime_sign=ab0359163fd7c07fe7b33e95b41f2266
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=98f833d5003250446cbb89ae8a74e68e&txTime=6A2F3BD5&btime_token=hjcHemTfgK8cpURqWHIBRfU-M7ZwT2BAa9vuBdrM3c4sActBY6ZfnwPnDIUqHS_477iz2IUk7qoDnrXASDaKvW5o9Qffv3DUwPUpaE67hSUqJfCVIq0Er4AHjTMZDRda56y6_5jlL0N3uE0VTE0OYQFXFJ7HTzHQwUuoI_A6l9IOYrLjzih-bat-H9ILMhTAUipnIYn8lND_q1wobJDaiXgYzwqiFh5vVdP73gRUCE1HzmRSV2MWv3YwJvHjaIyPRkLp5KBXF2AR0dm1IFg-HpOAj49KL4HTPPmAeOyq6JzKSv_MChPViC-imiLOaG-GcRCyoa-OIS1QQC_bZaruvn1ztZ-QU4cu-nQ--iIPlbFRGZzA_awo95OYcRxTjUVj2YAPPhkZm10OEC0kxAEU1DjsJc75xtIeMdtoVcT0hDxU9-lBIG6mcyeywlga40BRf-Rxw2gkHF6an_dgYWwPorMTWFZGkvKm9YVzQ7igzWmzXSJS7THp4GIhRUgIqlIvUK2t_kJmTDJPCIZOVMROJg%3D%3D&btime_ts=1781480405&btime_sign=ad6c999e1beff695a5c980e58b54f9b0
