北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=63b619cde8ebd8bdd137f3f9dba72bea&txTime=6A445D31&btime_token=IJOj_dA4RGouk1ttM3FrKJScL_d3FPmbXYSGCH_NmP34DaAp4x5J6xa4cKSF7uyxbbYGuGRLHt4_PxmGWPBO4bB8oh1utRWInzlkyPk68oT85Mz1BUo6wr6UJyJrd4N31Z7vkzCnX1_7maexc9KOv9wPQJxupuXNUfxFUSTFNrpEt2rPd-Km69rQQJcZEwbY_ZSYGrUaxdSWo9q9xLXlmBIGNV2_LrIBHtAukIC6NqpcMUYU7f9sZwXnbcmxsLPWJqRm0TjxX_ZVm17zuQ2-O0WbspgYZxWw0VUeOQqRTD2glXS1BxOGpstXkcTk47oPVbt5vLUSB7DQ2g6-KFOtprna46_-NEEAGQvAkWDU_DGWsBj7z720GGx_UDyOwdzaDyRq0Jn47zs2M2N7seYugLIvEjtInhMb9l-DUaQgD_pSTZxbVqMbB-oC_3BS2N4ViUctnWONslT4oOhXCxC862MuH8QegT9uP_RPU91US7k%3D&btime_ts=1782865201&btime_sign=f0f7c9aa81ea79d8e0a37c2a867a7d19
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=8b71f58b15ac069ca88b9a22f26bf18f&txTime=6A445D32&btime_token=vSvYAuWniGMdzZWP-_5FBERVbygMczExTg5qln8t82CO_3ijliWw5ydfsz9e2tbgV3lcOTGEZ281aLnEekggJlYc5Aq_Y-ZfK3UplOMSHYH9EF4b2MuFR2EYDNqY09LbQPQYhwqX_P-XjRRgbTTlnXqwj-L_Z4UVQ39oxZCaCdI_caQexGspq5rozf3EafdeaSRU1nOwRtrXDJtCmg4GI8p4ppsSLcM8eciG-1DfYP5dqn57t2JOaBXP3lLYuMwbi_Udj_R4YANTnmrmnmBLLXC_3fMO_vASfH4QlJ-uLwzBgjoc94PzknfA92P_zRn72W0x0NtHMVlpEO7JAmqtv-l6ltqKN6rxtQqFr0kn3AGnH5hFidOsQTlp7sggnqymcB9ADLKmQ8rY481yMZ-pP2RZS-AzpWD_Tla3k1Mx8y68g5AaUHbKtW9pbC4wqhwloNmnp_eUWJTaqXT49pxSOKfvv6s5BKTbyqsFNY40mkmg1aZqQZpJ8b1BJ5c2uaS2iTMshTcPuaMv_wRgr4gCxA%3D%3D&btime_ts=1782865202&btime_sign=bc0caa3835dc59932ad475dcebbf748a
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=71aff68ac06582fc18b475dbfa349d53&txTime=6A445D32&btime_token=-B7fYJ39Y1mEorhfy4TS9dVxjjEC2ZDNwUVSs2RhV6diB6MVXGG87dDT4Gbyu6ucUIic3J0g9ZBB_n-40H573kq6suRaqN0BHNUaU7sWY-KbRydpT1esWQxcNMRCi22SltTNVs3qzYT7snv_blcNtouq-crAaddDtETBXZBl1zvKMasUNQszaM5NnuuW_yhX7fD8NAq8ZlYRVp8SSi9SHx0CV7Z2A2C5yermOc0DI3rJ_inx5SIFQTBPmRnI3cQdvz8Tl5IuMo5YAeLamgY4KlsyBCzlqJIJrmNAgEhXKTuEqI0go8jZk_1YV_rcKw8vWRBuaSjGhmPAubnSuN2k6Q6xPaWwHAS_uAI6YS_mcWbaywAOy5OTMbr3e1PdHUGMZInLucNtaszl90lxsVAWho6zZCnjiPIie_b2ajv2a8SqLw2hjj420rw0fMRFfEuthMeS8ZafkZ2X0U-gnZDNLCZQniRvdUly-swvs9IR3TUlECjnqmxkvpaIxuD5aOv7tJnYy6Ppt4unSi-eXEtqRg%3D%3D&btime_ts=1782865202&btime_sign=49a4e8036b6c1e7c221d01a529596b34
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=1ed9a0ffc8a3ffa1584676c8f102f78e&txTime=6A445D32&btime_token=hcU11VxddLEHX5XHyk9PukGf_kbeH87IQoa0sBnWwnci2nK4TNEQVxuvW-QRWlAa1xYqg4WtaQ8Z3bhD2Zl8zxuHpzUJu2paXYq7dfrqKbFZuzI3a4goq0CGrct_IjB7YR7GyvyDhIPBHiYcaUB89bAtgu2zx-939_uJ7YWxnK59qH0BieAi8DGQgYCmZdeRCu-lbfv2iv2S6jQMzyXWASyz6R_xYM7XQorpIoBFeEWlc730kGaKBPEfF12URnpo5TjkbSExOIWuy-65cBO-nZxAswA_5PLh-AAkGN0s1nVCJ9z0SsNQdTRrYWVFtOjra0MfSBcIDygmsbLXVC7OHR7cNiGoJ79R74_ryXUxs9b-0auE_vXWZiQPbxfPjrq_tmYym2naqA50Kdj6U_Sm3GIfJkgFamLfcgrJfZZz444YgbHFZsJL83AanfSE7lsob9okQiDPHFXD2GyCklOTmoq02Co88xht6XbcREbchdPx-WykN19K4C_FybScd2NtvhEA8z86M9jnVlBIpyen6w%3D%3D&btime_ts=1782865203&btime_sign=c865c10b9e6bdcd377681d3109030b74
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=962d8203d24b306d13ee43614be2ac09&txTime=6A445D33&btime_token=gIlmL9bU_s6vzXVrp8Qvp2MeQ7D8VxUjsLiwsHzA4KWyoNQf8nJIaTna1HXOueSPeduG5UZXiyTpfaVQ0MJLcbi5sl3t5KH0IIID5r1pPMd5PPkC1qg_uLqDol4CHnFHWxf0CGycO5asHW63VxteMwJKzvGGTkKvS8G9fw-fx_NlwJxrjNb72DNnnz2ngg0bhdhjGQuNOxwmnqEejUY7X9XIX1Dyi0t3h8ReKO-Px0YsHroFulnFFroHt_WKQBU8Ho99LkXn67U9wssVabDOV08xzmVAYHLZnDthtXU1Z-dM2ACMxvIrbes6wI_XSPSy67oXNeFzxjKoAeRYVw1PwH2740wlIdBQol2vdOlVuBxMorAXnBQk4lqSTjAqm3hpG4XczuVwmvIKiD0qpzWoF7d9CmO7noKGF2nv67JKg6ecq9nS1OpJA0QCZplQgFPst7c9QTswXxGSCBlgckw-QZ7X-aZPu-gyVq-gmHRHlGKznDcx9FCcn6_7eK_poH2I-pi3Y9aEwxQIZWWlgxAfFA%3D%3D&btime_ts=1782865203&btime_sign=4d3a9b5eea4ad70d00136fd01b2abc9a
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=27dd9b22dda25c50fc53857cea6f7374&txTime=6A445D33&btime_token=Ic65T1vbYK_K2yATw7kZWi_Iqd47VdXp3xK2dQOAC5X1UtN-5OChasrsdpIi1hxF8xlYY1uL2gLeRbfSukfkox0B6k9v7ZhrW0cjwzjtufe1hHA19iiOBEnpQdojOmKrhFhBBa7xyawX7ZmxsF0k8twyhbPIvzC7b5iIEgnNq7H8b142L4z-Q68QfiVRk4p4kCHbgxGBybvtkgtikALFxH7Xy7sqBWiiZ5ijZqhandFp-iOrSbAC9jpwehJkOh6hrQR8-iq3uGBmYebpzqeBgZvcweW59XmQNTFERG9zeX6P3bIcpYcOmboNsdxZYnvnUXXZdSAmO0bnMlSeeyVjIq7S7UHcbKHrlJyI2AB1kz89GUvMbhXv1yqgaGQtRUHlYb3THZN491aeAFCYFCOUZlc8V5T6jwy3ITRqAdwlmdiKDuAIV10wwebz-e5qULc4HJx1H0s6tqeRa_dQQUghq907_RVMKLjoq3QsJU3zi7JWO1EjniPe1IsgCZVAsGGjCNnhXLAfto3bwDJPTLvttA%3D%3D&btime_ts=1782865203&btime_sign=ec4485c01617839e057245bdf79ed45c
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=b268a9c03419f7fd1ecd97a101a54d6a&txTime=6A445D34&btime_token=2H_DW2Hh4OlCWZdpWcNDYZQ4WCspt84AAQKQ74SIzp-xq9R4o-LxdaOA9FcvQzEbS5RGDAUAQx4nhhkMq_YXpToMi32n32AZ3ZAEpVthv7o2o0rhsb7O3uhMXoL__X3oWFgRv7I_IZUQ-KqtRU-Haiu3-fxr2fo9agBhEoVsG-dtNEOo9QjQJijEpGmmvaUnQEg66P8KXdEzU6femRrr27TvONHwn-KImupC2V_uYyuGNA-AKfLiHI5iVSVLpuhlMHeK1qWv_CddgnqSiJHOKqmxIjNLOINe03uEOPtrdZzkjzq2qgxVZbCU9z1arpQExaX55wHS3EAaXOP3f4GtBR7b41FWhfGRNpRbVwJAW2kSsnBcfIiwraK_gkZQNbaJQVyRHHBa-QnLTx984KjTN77G899CVuR-nPtyYd9VoZ0O4UqgsLIwbE_1MXRgPbkenfw39pkn90VtV_WHDHsNz-FE0vd4IM4rT_tWTO9kkSkXRVlzSZdxi776vGcOkWJznwcQ_uoNwwRfPC9AhC-vLA%3D%3D&btime_ts=1782865204&btime_sign=aa8f1e911c4dc17485e77c1a9d1daea4
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=2fc8138e285132cb32512d81bc822790&txTime=6A445D34&btime_token=sdyhOFclo75namKj_F48h4L6t2bL-JkoPC-LUFhuTCPOR7O3-4GBI7KLcTLHOtDM_yBVD5n_DFSLQXIPDL7AFj8nopdR26WCWQh6b-YcAOx-Ud4rKDWB2sT_ybcF-lULcz7yhhAm_3ZJ6E6nQsIVZnWBPcEPIUdGb-R6RVUbqjWuGFR3ipl8WJ46BEs8aG09icLJOIo14Uf1B8Y7jS5S_ZYbDgl4k3ekuZ41IwHPDBfpAFLoc3GZaOgfe7zKTwBtcj9NdUPZftbgsf2TUjYtL4xfrrkfxsAi0R3cEK44rrZ5DqAguUDobZN5MhbCFZCrKHxhLMMs53RF2SAvFOwh-9On3p8aFtVxZ2iLbPD10i-3m9M46llb82H1s6HuhbXc7NIyO7HrgcHjfsKEJWthaLEQqGec2krfr38odYRMPtOlMhXeo_XP_Rdoq2X4VulFTkpJvHw7jMGbvrYYpq9gBgJ7-ZSDveIMG97XdTso8EAbaWeX2koPQX2pZf7cFf-klTZPqDYEyu_NZAGldHJ58g%3D%3D&btime_ts=1782865204&btime_sign=d589736697e680cd4643a15699c5ea86
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=18ccdec320e334732d405314b4596b35&txTime=6A445D35&btime_token=o8bcFAFCEPBX355Ne8taD3uh55Rh-sODLIOZcGeZWykS0t-hA6fOkIekAeOGnLzE2jDq7nXyX4VJCHEvjIsHUJG7b11d41fMK1P8u29oUrrgdS_wJKhOw3ziBR14vV0ZdpIVluT07HbR1czDDiLCwmC9FBqDYWnhJv8W-3WggJ-aODGPfky208eSukLaLye1sSCNqmawMAkX7RZ4DD-5AtO92D0g2rAAgAXnSek1XOcN-4WEds3cOfbXpSUeASTJRkByeHz7kekLHExiLX45P-QWW1Wy81mkoEGwIFGt4-y7NCrs5QkfzgvBAthic--XDeXbKaQv7yzP1lZphwcka0ysDVWHMAu5_ORM4pa-8O4WA-6MsAMXEqpxmKb-HG3YrFNEaJS_eqRvVE7Rt62A2loihk39icgr-C0v9nAymhbr_XNMwpHkunldmW3NuQJ-5FlftMQbtRLM_toAY9wAgLZ5v0qhogUuINyffBhtkLZZ7tFCu5f6bUHo8SSbvo3MJyS3r9pqGc1YT-ejGnsMvQ%3D%3D&btime_ts=1782865205&btime_sign=f36b7990310bce14e965eb451bb65432
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=fa476367a3b829d4cce5596a57d5ff47&txTime=6A445D35&btime_token=hvN6o7SFFGZhJDsPrwd714anZvMK86cl7VcfGHfk-in0fWKJwlXsV_eOb-pab7HS6kjLDgHDB5zHfksx58IqEc6EFW8CYXoZGDujzTKbVEl-24brwwlT81VhwgqjZ55fHzToNESy7fJI_lJSFmxXDX5HPQw_ZCs9tnl1lr6ojsKuzajFwBBVPHEt7px1ekNYmCGsNoajiLiHws0gTIYxomFakGI2K7tXiTO_NtY4L4VBz-rC2r9Eaxhh5VPF-pFKivaWUlRqdZ99JCuoLrbFZ2DGet3l8z2zDcG7CocZIJiDq2OOvjx48XKQUQYslh-V2Al8xS4i9FNqvtqIpG4U6FGVHWeAII4qpig-z3cRg3sSBHlZxPoEv_PjO18R4YAkXE2NZLo_SvBCfVDQAKUWRtItUICZe55TW1X6m50BNlBGfMKbIj7KWP35JkY1ZSSieoW7aU6dyRuhAGfE9ItDRUHanXJ_QUigbxExs1GCiedhZCxddQcpacuXIMOMr6UktF2LLrGIHvyblvrilfnuhw%3D%3D&btime_ts=1782865205&btime_sign=9db8558103b4fb4e4fac9c2b812248f1
