北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=70d6615db628af3fb52c33284011073f&txTime=6A2B21D1&btime_token=Bwsk-1PX_dC38DhnN0nEOaj1TKhJWpGRSs7PIxjta3ITyaQpiDUdL7EbFWxY-iT-tK_BQ6_8RFsgpf7NKmACfHcY3fZBunBNS6xIaj2IHf_XSm-6TY9F2L-zWGEhnRVhUS8gMpjohJ8t_5hZZArWmANitOb0MntKNN2FNBBHe1ojp68qSsuFZPyhTv4oR99yai54njblJysktXvzcCuqPC5QvjFPwnD2dFKO8sNOzgB_g5ZsUB9_123BqDf4W_X9DXECGX0PSfPlBdUeRYgtxnhDlp6fTB-uV-ZHzz6WSM9cfrWQjAGuP2f7fZLSn0ND6DXuEyScEUiZj7gTGKrPMOOgR5je96t-W3GfV4GZFDNuvR4_Hhkb6TZKqAQ-rrp52-Rs2iGWq3PcyHsLd-1oI9MlYztprZtaVZCfVDMl5j3E5Zk1F-TN74tAHDA8LFsqzSmPcgKh-l4SfiRsV6BTt2Tw7fO6AE-sBadICNv2rG4Y9hFyWBTI6NUmrWsZywujiM7HyMDEqtZCpwbILDVUPA%3D%3D&btime_ts=1781211601&btime_sign=64d2707286b5d30a670411e641acfcbe
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=608fe650b4b6e99b7de767707349efc1&txTime=6A2B21D2&btime_token=bqP09NDDUIy7W82_JzuesM2q3_tZt0KRlg9VS5eaMzHRUIITtQf38xcH3nfX996N_-_datkPaF50SYY-Pz-3aBX5-XnDEHJXaQ6ejFpZ3s5gEEhfJcV_RDKuJq5OjkzBjGsAfHDr3YgV7BG4e5INRVL-GHr1KdcPCZ7BXpPBg--I3EDOFf0fYKpBmz269AUi0VgoChwDTmb6FPDpgpI5IwN1k3SKOX__LohNSie7yOlMT1N6uBIEyEO0h6PCcRf868MFSJFhGHmW9mXZKLiaQEHaZnOzG3fntJWvRD4BRhv8SD-yJP--41Z4ujNSowjq5ubZyd4JkBz_kPQwyZsqq5piqrt23AGTOqZfD6h9CHlklqSydbY1aUGFmLXjT13xEqzHFSgN-vehvvcsyriKiV2VjQ6IiSzp90fhYHVYyi_MM9rPbkVKv1yd7AdJcWsE9KK1ZlW83bm-87m6NdVBog-MDWTBg-OlAME6_2nbw6c%3D&btime_ts=1781211602&btime_sign=fb12c237d6476b5216a4d305b96bd6eb
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=5e662547eb96caba0f56620aa9739752&txTime=6A2B21D2&btime_token=ta_8XMtoz-sX4I5fPhFOQ3bgl1CxK7KmJsr-edL7RKFKLv2SF6-fw2OVM_LiMgmBc_adtFduHvNnNBTiF2vlXpcub63Z6nNW_yGb7lFM7GTCKY0X1k9bHFHDNYVweMVlGwwEGsg6xl7k5Z76UC9M4g0s7W93o1o8qQ_tQwtuTSd3xPLoHFUvEtzWNAioKX65Qci5DJodU2BbN0zV141saLJiJJnCP8PapNSHYxQ_WJ1WCQXPD5p7gOhcH2bH54B8NmCTVvfzQsodoRrim762NnFE1DqT1HtowaZA1yGTaK05DEpLzvUU0H2Z19X0FOw_2rhtujFcETeqEpV1RuJ38ACV_NuO-GGsh5GJN1dW3Bv0OmAFMjiqBJYGKdbARs3_MkmihcEWUFitUN0rh-gIJ4QYGtpwg16WXltP_za16pxLe3O1rqN2p4TV_jswD_ahBTsd2ZywpLooA-TGxEa8Z8t5DLKUshAhJQR2crDyfJfqFHEJqx7nVFfTs8Or9czydIrCQLzROoLtqYWPxWYNvA%3D%3D&btime_ts=1781211602&btime_sign=0a2141d83cc3bc752bbe3a1a54f7c0e2
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=f1e92851b093ca8bce88dc16a863f4dd&txTime=6A2B21D3&btime_token=cYRgI8qCvboEPmqaMFyv05yiVZuywiXeNSgvBKehMNXtdyDgepSO3x6dHmC51JC7fd41hA1101R1FYhvtjdQ1zMZJoVfuUJMVlWDqisu8EuV8Kj7wM_irs0YfTjsU-DqyFpKkWml3IDozAelhn9i2EnmUb8c6ZKb1vCFw2Oao9z4iAsOwOwdbAh9RLOA4q7CYCIosmPmuD8Gxap87S1xzxiuUYSQZzBo36F-bzOjdMGlH3_ELx_3JJWd3bGygj4FnmN6X_-CsZ_nVX_lDkaiLbPwac0NLNTKopdnHELU50k1xca-qdjQSulmviHyKxo-72XAPQDAYC6YwEGnlpNaDRh_gS1sRilST3KZY5a10DmhxbL1Zogwg1AJO4O6wi7tEGLuuwybJW2Ovtd7owQsqPO3H8S7u0iSS-4Z_hF7BxozJ-QK7LXR8JBQPAVFTjbEpcME7goUbJecZjafOBc1orZu1sMVwk4DP0q7E30mldtKo8tkbnanh6OdNCC6r4fWytuuefwmmDPWKe80UN-XaA%3D%3D&btime_ts=1781211603&btime_sign=7ae303c1c67e2660d9977241aa98aa05
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=0a96a85c63db4473346a5c10dbf1d36d&txTime=6A2B21D3&btime_token=1iy5Iws7zdi8Re8o9hTBj3tFns_N1VLOf8uYLm5iBL8kbIjl7QxgjhAf-AK4esO4aXNVAGOXyDaJ7XGC6VIdVipEasHZtGbm5DcutAj-Gti6d8XEKnbuNBPh9t2MuVOY99ZDdzhmxgbMs8QcyIkoArmvqUMoUMgWPt-I3ByeZOYBhgflvzIpab3YGIaD-Gx0GYEB3WdaqBrZy_hb9sRWTiPMqWKeJu4X-z_qX63EYH0gZuuk9tet-NE3INwFg8DxoKTNiT526CMtIbvUJhaFmOl-T9rKZtb40f5vS1tmqUapxY3Ys_yqVP2Z_yXc6TqoWzGYkWV4DdtTqSCjvjoSEakLhuPZr2DDanHG3D7jKhfinxdqLdUe4pzQrnRemxwMf3hC_pak7SjFta-XBIfkpdLweT2E8DwnzFNo42rWKesZDfObje-5WF8VhBrY9rxJVnQ_6fmi-gwNua3Toi0SM4cAla2Fi3P55NPmrd6sNSytfQ8flRcxbNg_BSW5r8Y3ziyfbMeZ7VU1P90vYPSO5g%3D%3D&btime_ts=1781211603&btime_sign=d6e45f0011edf74efd98d93f0a6bdde4
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=15cd3bad7e296bf5d4daf1247862fe37&txTime=6A2B21D3&btime_token=U9s4wIyElNSsVh3M_oHMMkxx5Oo-E8Wx5ssTJgdpeD5WqaRUmhaAR18gclHc1oXbv6AMII2Y8k0pI-CUZnKPQcp-Q-f9MiyMHXuA1PQw1OXxBGxnTH6CekHj7BwuPBJLIdpXSfS-WC53V67KE20-cEA7gb7gD1D9GCxlX7FS01RGf_o8oqkQ7oaMMxP4cuFqxM85fFaki4EodHK-E3lqUMjKeaw8zEfBEkU2iZUpMCNYB8cA3C_w7ZFltbhMvL8duRNkn0iKJ7HUpRQAIePAb52FM3uRBJj95jmpvO4P6nMJO_JkIvguYgbluqmcmIK4ezPl7Pu26qIr7JsKWR3D5X1OdyBRmOY8l-aOZ5OhP86ONHUdX1rlpA9gpzWbEGA1R72eTgZO0CWvl1tpYEySGUFqSBeMpuDR1taq8PbJ5HmfUS4rUTgTiVv20OjydKYAWUPXRY5Bi09pkWnKsP0jfw9gNlB4Ov1xVvCLo4IJe0R8zSCv3NwQChmopV1ZZ3dFJWCz86Mw2jkbJ3-mTSxBNw%3D%3D&btime_ts=1781211603&btime_sign=f4b046dfa72da6f3f850d704e4a91f86
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=e4978fa30869c49409a5aaaebc3f85d4&txTime=6A2B21D4&btime_token=7UM3BVA8LK5Y25VLiv6c2QJ4gwYRN6Uzvebts_FnFO8mn1H0E6nVRoRppnrP3Px0T8axlHX1zOq6S40tCfTq9BK1WzRhCUHlhHC266j2D5z06dJFSTo1-SNX9Zj1hw9AhtQnZTm0OLiNeKIK53aBXTFwqIE4Z1f4tZQV8yMEMrNDLPc_2Iy-iBj7Oo1o17K7Jzr1Q98n9Kiag51KM8525Tm5hiXEQjmkHCZSni6nDybVRRLzOyWGnjsujN42_fUE3EThXxJ8pUDtPdGjp4QBa8XhHBbBcWM6cWQ3_ZrOQpBQVgrVuoHOPKu-VbMvtsbNNbPiHfbQ4qXTNZ2_SnQuY6kPLkUQn-EyLF1hiEqG_K0FVnmG3Kugxc3iD7xK3dsZZkN5jGB39YYKVtvAPPBTbj5F08tb1SlRLooqjUfT2gLceR0GgELq_l5ef_G1vhd5tPURE2K7Csgkx8B7oLjciCTCm65PksO5D9-wpyBdLjw%3D&btime_ts=1781211604&btime_sign=453dc595e424fabfd666b3bc8044bdcf
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=a4331393a624a6c8c457cbadebd4184d&txTime=6A2B21D4&btime_token=yL2GbEhk0gfv1rMu0XAku_tZox_rTpi669UK0hz8KGaijgwux40AGFf02LnjuRf7FHXrVUiV6F_xTf68kAjXaSF1JyL5V52e4FPSwzHgiSetS28NSghMZULkBZB0I-5r44RWH3XGD2QuVmxm1YGm8ffxBMOYrMpM69XMNMHQ1zMQl_j5y8VoO1b-WZX5vznV6xE_OInc8fztQfI56WQXjc8PCGywUhDnbHQ7Rhko11psUnKeOmGKRs-XH4_uEPXCGM7BqhhKL77P01uHXYaI3vXYqRm12OClG0xvZ9j4KvS0zUZ8tF10FtmNve0tgCxdR1mbAyRaIcBSSBi0B1bmWT68kgtDT7491oPxzJiKsu5a8wGr1ZYmqxvkyS542Zu8J0h231yK39q_gALH7Q6x7OTHiETtX_IGV2HgXInxgggR3LjUf6tCsMhvDsPvEw1SyAsmgMt1QtOvjci-OjUWFMhnkgQ2Ao0du0XQC6NILZMSI6fbeP39nmLO64LGJLexaPp8MdwTelCBzr1WrKoyfw%3D%3D&btime_ts=1781211604&btime_sign=0c44b430f144fb00a6536ea5ef7c7638
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=a551facf60baa7e7417c1c6b8c857ae8&txTime=6A2B21D5&btime_token=tmyVeFLqviCCSbXihyNnIuQBsBJu09IaYbK4xyB0ceSxpZ9w8dCoL_yGbxtgH3v5urEmTQgeSblj6FXggPwqItpm6a4JubsOG1I8yySIIyYxLQUbnGJR8tfMPEClRaA-x9O9qAemcW0Rm4t92uiRt0LC6EooMROOiUU9yTk7MqpQFfX7NfAVqsKkDJUxYyYYfcCgb1lfQTWne2Hzk4S7FNV0dVrBYA59I2QCykGWU4aQLbL3nclkv8etC5X77_6PS_WmDZ7WG_bFCU00QbLADNgBSb23riG52_z8uoT-hwC75jLgC4J4g1NlgxsIEgCeFJqcj6rle5NY3SyCprjjJSi0y2GI_9btC1Eyma58MFxVUPaJYOdUptHKmcwfuuH1poeZsa0P6QdoGX7hmVp-4un4mQSfccZ3ybK-hBjH1JKofhG0ctBkFVUM0OzUgtRNJBeFXvh5aaAffHbF0KkRL0ddgK6vSs7ntDQfUdsi6DJS4EpwyMV_oTZRmZ9XiEQqvr7Ts6alY4Tb_mBNJeMcvw%3D%3D&btime_ts=1781211605&btime_sign=8d3565c68e4b30b137794ed56f2e4b59
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=420182b2440750ea304a9f6e9cf660b3&txTime=6A2B21D5&btime_token=zzI6EX4FvuX73iiJ5sIEuwzuunUKoxrMWOUEbF3zeclpCCE7MT3SgslOQvnfUGuk2TYTW2lYXgWFJU7oRqP3-f3Ayu540COE12Y6824rb8C4eesl-H6VMly8dyojCA7vXJYZ_1AM9WTuPawBNC12HyUwOL6MQYPHCCoqi_KaQbsScrHaixb7NT4QaoL_fER_izbfBhW5xaTxVd21urfy2ByYIjgMdlnlSo7jZKmByg4r5uhhIjfVwhlNZn3jfxxMy6X75lHQB3g_IMxvZAcX2E90l0mF_8sI63UhMLOJT6OOa7Q4OFVfZQ2BsYJjdlWz64PEIW2ony7VeVxkmeS7MTn3PpiK8EzzwbIr5Fs7kj_IerpXxmH1EEfu_7CFQgDK5aJOloANovrTEt9rEGPpx6lRfFoc-mJj4lmA9tzOhcSkBw2bbEyOK1O-TPlHkAfVvWSbndO4uOBzlFx6OUG-b34mJ7Xo4smwiBmwHFS2n79_lbcC2ktL-PTpXfVW-XEpTp6OwU3rHa3ZqYIf1AiU0A%3D%3D&btime_ts=1781211605&btime_sign=6ccd6e0cd985965f04744268fe99ad70
