北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=024465ffb45cad74989a95fdf50fc4d8&txTime=6A28A451&btime_token=wpIFWCehcxpSN12q1JtiBwjHhxDv5YVyAxVe4jh7938m5ZzRnZIcM9lX6plWPkPTIWpsJd-GM532OX-1qnE1dJYlqo63PHeFNaV5V4lfUSp52QMHgshnmeIpLdCGHcnyXvUHCt2s0FWSQTHUCTn7ls4X69uYe3NUfVCJJDpNAfvkxcwDS5wMEkIDfuPuc7nimwq2_tsD77YyDeG46wLBzxwwqN8qxbIcP_YZkjPCqIWjX-8Ivjsi8_5rNn4Td8sLbMwC-dzkoDCk_Rm6pTxQXaQH6KmwGDiJHgnLXJt_pTEkjlVLudX8Hj35c4OnNG17luiJ0WlhA5SoGu4jQaoVLQr6Bfn389V0QOZAP0dhFXbDr4274aazcaS4OTBW3g2LsoPAiSVcrt27O2oM80mRLXqiO6cbqr1z3S5XfSYAaq-0UIApDdDxBu1lW42-X-zP9yvp1sJeI1tLmz6FA80KUIg_mPJlYqgi8HpdHTpdJSuEtMb56H7qZ8m5Lj2sLOFB7YHTIKcjqw6OLe2GB4-SDQ%3D%3D&btime_ts=1781048401&btime_sign=3075f732b14a3d1783e533e1190c0f46
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=929582feb9baf5dad35c4090f600df78&txTime=6A28A452&btime_token=gDDpX7kTReR3hlrNb-mqaQnOKA6bV0ppTstXzWILjNguYnrY6mJSHB4l_fxixTrg3MjmSf3ZIiFGTvHIxiJi98uzDsOfcGs3Li0j5X4pcs3ZbCxhaJfydPht0soQerVRXQz19jGvrH-lQ8OYTy-BWU6pn7BXbZ_rH2UkvI0hfyTD2UFWqqcwcc1gU9-xPhKJA2gulXWaY5twHbXZ_6vd71PWtZ4-vx7xdbCQbzBtmj-3liet3q6l-ZZ5BwrCgDr9nr62fZh5WbJAkoPr3CE5Jpv9mKsOqIBEkwWBngFjT1MdZbxXBoPWdy9XY1rFP0nJRYasbslYqZzz9IWmd7gqJdpwT7roMR38uNUQDwHmz3bTaxcrKlOFXbWTxMajgvfoe5V3o8Ahjb0wyBKYkX_zmVNtg77wTsd_CBP2lObHCxH1JJseCwEbhnQ7MYJ7GL86H5Mu_840ZuegVdQiJD8LOwGMQAYnrjXNkSmgHQe6cD0%3D&btime_ts=1781048402&btime_sign=59cd2232e0acfdddab955d3741e7cc06
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=a1af523d411baf692a9db79d6961e621&txTime=6A28A452&btime_token=X9D-DdjUDo4Uyh8UHvLhY9QgLv2qYU3DzIY1GkUDRBXisJAIO_f2No_Ju3QHUUYd09tnLnihfUF1B21VNSOMekPR957Dv94l9_wiiJI6-Nomx91-KpWwJUX3wnuxBz2DVOXNMmWDbBWHxNBXYd6f2Qz_oh-x-q1jFNd0s68U_OUXBe9w7T_u_beSs77WDmu7OvHdZ8wQ-ip4AHgin1hRQ7xORaFuJenp9gBF88LynIwfBp9QxW4h_IjJTtNjDJgJMSB4oJKIb6WpJo7HhHduHxPCE1ZNdIK_wJy8-mjzp1htF1UH_i1bcM4Swv_SvmZUM1ch8A7FzQHmG6mfxVTo108p2EJYGc9L1UOuCNtFbbGHydc491bVjC9TgPSGig6L4_peeSGmQbhEPAFXc1FSt_E5rGE8tQhrFCxm5_Zf1b4bRT-XdhgFPo3bCZOCzmqIl6mjZMt7wH6Eat7-BDCFzZv7_IfI4P3Kz4MSaEgUNNj_pXgUJc4tFr7GAmCbTje4xmb9JAQHx-UyDJ4qTNAhUw%3D%3D&btime_ts=1781048402&btime_sign=e7210afdad36cbda87db84822f4edb96
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=047fb97b0373bf7bb18a14d8b4a32dbf&txTime=6A28A453&btime_token=ZlyLui8IKGY5OjhAprjONthzqPC4Mt6YXjOj5xEniG0ecuPLGTm7c80evh92jUDMjp-DemFQ7Jb1eu53XC9vdopisym_l7OuMSTspFFatcWXWUVoeyo54LmtWtIsA44iLJxzbVfbr9TLU4nVrvs1w3w6qPhSkDJ2flGO4bwrYdIhrkbqNyrhPTCfj2Big6J6lw_WmnaDF-hH4IWxxh6qwf_zVse6ivvBYBL2-fhWAuWc2HD5L0pyWzNOkeZl7dYP0TrR_B8Zcwl_vHWBDyVHwvqTHK9vvdV3bSpUsaMz1_CpAwKiRuOBZUOj_hO4e0zQ6D6lPPlmk3sCE9-ltyd3kaf4VtbOYdy7FjcsSY567a8MKSzxqMrIILdMeJr2tUZRHijckDJBRIWcTN2_AVj6-dZC-GtcXM0LEyHSTS1f962hW6bD6GGgw0DX45BwiLmuz-Vd3sEWSUKONbiaAxKxuLgAC9j0tfM1vBiGkw6jWymgtAUxG0PI5Q9RHSMFZjKDE6CtFLQdrnnX_klvKZ1UHw%3D%3D&btime_ts=1781048403&btime_sign=be75b71bbc601489893b86623769f526
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=e72587f0163d73bfa95e0eb5297d877c&txTime=6A28A453&btime_token=jYQ1Q2_ANmjRbrOzD66u_vDj9EJ6_uG-n8JoBrZcm1YIR-rep4-nKLDKxf4YB0ta8cLohHIu4KCSUc8ChN2Fz4CDcsvCd9hzGbImev3_3O7armtJwC9RqQUtQpkPwTDv711qZskBgIwIyrUSGNq99KUKquYyVvyduobeISy5haQ9VwAK14ZYoS09NMZCLBJfFeCPigyR3GAEXfnNrAgsLtXG7eJ6WCtENtqPP7cIe_hSTuW3CH-OWxlP9jJgZI2UmRgflDARh1v5FVxB88li-_KxuABjPZ0_4BNrpNvGAmLgA-MpZg70fahFKNJ89lQDXKLyrNR0pbTVxRXJ3MRjAz5c-wF3zWGDTfb2fnT3i900MAtMqoIwUjrAcKociOOCIjOzTd6fEvvRrjS9vLv21V4e3_vJwMdzRJokebmFQs-CwHvznSTkuDEc1OD-oprMBItLYWPnVauQt0QoTY_-psDoxh6IxgEDgf7grLhANOU8mVttZpfYcExnutzyBD0g89mz3wkA24uYwDmrdxKuzA%3D%3D&btime_ts=1781048403&btime_sign=130ca088ff30bbc3817b6e13fcb03dd9
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=1ba44c39cc0738ca51d581aab35786ed&txTime=6A28A453&btime_token=wIxNRV8OMfhSamRHxg-jFyyqc5SdbJ-u-sfPXTNHYpKJ-UVDU05MbaGL8O80WEYeojxHAh8dN3iILCQNlBIn8n6FgOXLfMXZsig6S3DhoqM4VS9t42AC99TW0FdBCffRPSaE1Rn5MHuRfqUmHsVcUShwDk-DnIsFV-GKidIlITJKY76bpZY_LNrUMmakQRqA_uc8V4WnGEYnUOntnfY855OR_rbRGHGNw6VA1Kf3O7d8FC5DvwS8Exl69qrIuTOFQGKx3zbdh7aHbDgR0rUR8eHQ6dt6BDbPow0H9MLOFKYW0AnQ53WmBkgi1KuX5nmou-cN6V3JfsMbzi0AvYgUAjxL5NjqOKLfJet2Pdw2TK4tMWCcrjfpR0KNiQ2g3cD7zRsltJ-iYWjpaCHVDZg_aneRi-p8IwbJbXChFP9Z5QBnOL8EGR2BYAqu6qW_My2xLgKx84tXWeBE6oAeFMJMWBe5hGv6UVK5KcDVrkc4vPTZg8FyKZvlEnTKimHfs97d8loIJ0dDZaZ42oCHkq20Dg%3D%3D&btime_ts=1781048403&btime_sign=452d43033d0f1fc97a0d9ee3d96ce84e
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=c5086ca2c1dd68c1fbee0e120e28cf38&txTime=6A28A454&btime_token=aVnW6E1m2Zt5Wjh8b4vtMu7vqGzSbubBsgFCeo-WrzjLkoAYDA5nS8AnqztEznxHgZaO7966YnSTkFM2861WLYeitYDh7EuU11_yP5cqCVkLXyCsfRWcVA6AOlgfdegNm7JozzabRh_vA_m-Xbg0MT7aK80B7LKJofRbMTLiiWQ65tRWDp_u05TVeclxrLhB6Ix3fLCWBM8ttaP_h64tWSvGEGkEm5djFvW0nUrvz47vI6MZV3peupRtMmvLPhMpmaQMZiWjf-vNpSIjoZIVeXnKoY-WcwNoRWIb9UMLse7px0HjU41pxPwlCYlXU-9FNuDrbypuFuUgYthZOxcwhCH8gw8MleZxz3OSplceZvgAgS2ZvKICFiEYo1o4MXzfU1kmxtDzTIl_KNq6dZOQJEhRhJKvBFjYCJfhlWqU5Tbw-ckO2nWjHcJZ9WOSxmjmtxXK8F1yAVMqqG5qIa56vMwcwh5iEW2lxLo1FahmklgdzDviZN8mC12XVq9ETV9QMNTiREV7GrYH-OD0bMlyFw%3D%3D&btime_ts=1781048404&btime_sign=06913e1a95f830a149ac9a5deaea6dd6
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=f49ba78021565a2c26b26975546d533b&txTime=6A28A454&btime_token=goYo72tkZt9fZN-aV_n4BYZ8og_kOsTWYmlH8S0oeHkTN1BMyrpLPXa8xvS6v6rDaJ7zZyARb1MxIhDzG3DIF__mWbSv0GpFp_k8jEmnNoAzFIE6K4rgFLoBoFaoOucF2bd5OFsXde3U-nuUaL_6tRthcnPSACsI6LagNl-JgUErX5QRqaxx8hWpAn-BhulPtXMmr_npa9yaVSaxvbhCvoebxSwIaS1FhqDwVH7gvcDIZbzIH1UA3XESfyJGHAIBRb5tLI5Lvgjq7WjaxiIB0Ale3Y9Uht2ed9vumFPOLus47I9z5NwWpjLRotxGeaIi-Nkyza5dO4k3HijOI0nFkYMTGJa3L8MSRMR63pNZUnuGyw7F5FwSNTt-Xe4HYZQ2-RMGcdJiC317upzBJf92bVbzk3miKZGAL8pSGXTOm8CdrcJqc06kmIVPyaXqoc9CdDUX8a9BNDnP8U8KAkvCnT2ucL4evhx_PsgTQjk1TfRI5r5MvI6LK4qnmlu3arcvtIH0w-mqO_dhycgHOYEtEg%3D%3D&btime_ts=1781048404&btime_sign=ce7117c049d863601d028b62b596056a
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=94c69b7dd8d869460faa5908e2ada5af&txTime=6A28A455&btime_token=KVvB3H-ceKcb1a3HF7YIYezy-5AjrC6Pm8SWgFm-BDeFKZx_GxFd7fR29m-UzHPaAhio6MyedjcMR1mUY6-7uxbfV9FRZG5zaGA07tNkozsYiu5B32XXGBjRTvvL1T5iZG_VYXIAu2WPSmxkYpL33kMWEtldXJULZ9Hj01qAGIryvc2HbCD3BBhFaAjE7qqEy2PrcgW3uBTHYTW6OMDydLJG7j41Vlq9DbDDHi3-GIfNZJhffSjOw_bJ9-IT9vwLaQw8dTUgJpBC9-6PxuscnpRUz6GOQage692kGw2u5qu6S9hGwIjPSNtKxnwPw4eqX_9X3diXKzNWWymKm9nx2LEwweEz7Bs6TxxiX5VhGQoDxXi0i4lefQE6k7Fl15frrEh4vob33Q-6LUu61fihRUT-6UsALkj_MRhz-lQq20Vkg7l5aT-Ly6abHUN6af51I1I6gH72YDpU8ftN2lUqhya7gFDUMmfUQsabHA5lysdrOpQw4fIBW_n4S7khecm2025Zrfw2ByP6merjMxPRug%3D%3D&btime_ts=1781048405&btime_sign=d92d80fb0d98cb2ade6696067c2ac3f6
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=7fa8ef2cd0b9daa14a8976584c7385fd&txTime=6A28A455&btime_token=H46biTj2PDTHf2agOdQkw1uZJrpWBzh7SbJ3VQHMx9nL4WCxV86WPUs7CjjDqMJCTw5_wciOSDf2pZFbc8SQHStK5F3G3hlEQpaL3GkiH3VCMOcbeGsmiQi8M34lfKjOaTrOQrKklHKM2_5Zh9aaF8LyA8wzgbBwZjzhCfffmwepIm1VTVzwfljDagZcoQP2t4VOWACDFMcB_G_3NFpHghMsx_eluBZQLQyXblXgCnpcVc1Aa64Z6XuhGf9dtCxIjrF5IAANiOrM2ky25QCZ5gFsulw9LzQQbgZeDG1_xM7M_JY38QMtFOvT_CgR8v4c4fSJyx2zgl7QiUywcEHxg8U3j9SIL40EcA7Xhy1n8q3X3uTgLypBqd4dRxqDwrdr05xQkuJPp2cQyY71ejtuJ03FvLQLbE_F4gGqlJxzRuRCoOXMMFQDivEMyvfGjMGdcgptZiH9pJjxg6eyqsphgc33WIZQN8sUgvanjVi796aValfBHCEVEymGvUEfsu2pgr6sPuILGuNIQcl64BxmLQ%3D%3D&btime_ts=1781048405&btime_sign=88b5082686ac59fe95b22ff521298d8e
