北京节目,#genre#
北京卫视4K,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s110/index.m3u8?time=1775946001&sign=dec9531cf10ebccdc5603c36f0886a59
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=2fa63bdfd8fc3f94f9a03c4f855af751&txTime=69DAC912&btime_token=BF76Qfqbsb0JyHgKUj9AtP3smulfrvqsmvhSII9rJgJHzsbGEaLzM2wrjMJ6Ira0SBhrNplEbbqX1HE-DNi49QSPTnJ-kjWztjD6jC0qUioaAUdIrygoa2Oo2q7pmnFWeqAi9UAtVJtCMW5F6WMae8PyJHL5aBJmYffnlB7rZBzpeVoNFN0KI_RD1oUJjuv0zbfaV1IaF1v7vIer9PG9qEaWMu4I112ckn6uScWJAqibCorFqEA6mxhTCrNdm1t-Mm1ZdT5eTOPdo6GJMeooYVwXpDWrrFMyYg7n0M2xa3TsSdrAi9LM3w2guw-WxE0P16DLJs2MNv98I46LsqT5fvAODw6ZI6Kb3GT3vORxgcl0WC5mOfEERiwdcy2bbFHMGSh0z4XdumS4dVmTbW0ttzdwmhXkz5FqDxPCA2bODL4jlw3Jmj6p0y0j0IP-h4p1usfbGlP3c0DL-pxE3lO7tCxdajcy3cbsOnCXTGGS-fJWUSZ9dGcJ8WJQBCel9ipB8y_YqgLEFa24UiC9731T2w%3D%3D&btime_ts=1775946002&btime_sign=1db46504e0cd36c944e2c18ee8ee9c63
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=32dd0ce41e70f3827c1111049984443c&txTime=69DAC912&btime_token=Oe0cU-QeofS_8PNvW9FCUsPNbmJjNdx0G_UGktSYjaVoQaVVuT7BVoFBDViQ8kwtyxtObKM_eFzUV486cYUuQ-dzgSBsTSIQ_rDz2qOid4w7XUw403m-yAT8FFgi-LxDKWxWC0TDcbaysU37L2IUkwQ7PGwZBeQjW387XHu9REyRldzWAc_lyS2luFjitxn3wyT34nXSU90Tcp9yPIj2-XZgCenrkYkg3sYnaDfJ8XTegCu6z-ZFLEc9YGs2CJP_KvaoFg-DXbm6-8eB7tOEMpSu_o9W0vEZMob44mo5t4LKe8iVbY1EWf-llN7dfCjCwBThEVHu5IN4PhrxDF2OxhyI2iUQexhDk80TWBMnX1YmuildGbgjKH6Gi9eSy44JzNJVGV6iW3v5quazyUgEOBlxL5LaG81aAcgHaKtLDMzsHpp-ST3nxS7QzSw1qG3vP8YpkN2yJKaZS1oS4kYNg1KnRu51EipdxoqOXAHkl48%3D&btime_ts=1775946002&btime_sign=d48b1dab60472aa51f58a312c25f9dcc
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=e5c2b619aa600774ecc44c8a126ff91c&txTime=69DAC913&btime_token=R7XPlvprbT1ZXq0Zb2G1Mf-4F2s4a-p6XM2sL1bpRgwPSDfnZ4e_NAcESFJ0HzTHvafDT5924T4Px-zXTr2Loq28PUjJ62IfOXa7nU0d7xQ5ewsRAMCYpKjXGKXZc0vVChD4FaqsRoMOEXp5od-BviPzvtziElaIW2pGo3eRm-U3rIb1dX4_cvPwjDzrwZ15vTpjCa2MJulasqr3wApe6Vc45W7SXtkwLyK0N6HTxVF4Q-2DCDRd1XIajYYyoLEnirtvH3t5I2BvlamQA2FvoyoR8G3LbcAADpUaFKLbtoEPsqB1DQlhpb2VOEXxfek-luI9mRBzDZr3H6-reCrWhEeVGx_oNoHrXNMHLCUJDhOfEvKpK8Wm3u9TEaaD7V8zO8RNbV7AbVCZ2Q3yp3N8fFh0vjFyukPJAeGl1-RCIxsNJXVG8z7k3sw4IfbqGC5BQLHuj4Je_K1TJznQyxQRjFsdYnydbkTX2vQ3KiJ-OKMC433hMrwGabHhRgfHJ91k52DaNOuqkEMfgEJkZePg5g%3D%3D&btime_ts=1775946003&btime_sign=8084284dd655a09ac36993d4404940de
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=87251b63f8b1e11da26bf6a6ca922cdf&txTime=69DAC913&btime_token=BXhnnmCs1w6nTM6_rMNsA7cNHWWPFjk4xL6pIqwG_-w7TwouI2nAUzVfslsaPnQ6BgA6L1KTPvGmoXyGFueRDNfASuiiAROvmYZ-KG7PliUyH6SwueajLVFM0W-sMEqgi0DK8BwKbG6brg3uv9qlD-rCndDDXCq8Vo3rzUS7LSWScFzJAx0jC2mmJL2_IxLOdea1oDoxZ24YgXXu8qa2TRHCxIH-L99qv68zO9PsAy1CJF1BaGBhfd79wrmM8RrQGvs-JzGh77fcYteLRWNPE4kGdJDjQw0y6vo4ALXkp4zGI6y7XPkqWPEP-J4y_CwJ6wC2W7pg6NSygCZ65bnm1RcFCV07et9tqzoxKd6TrbOrXgHfGIRMSUqAMtOli37UN3j2rxYrr1RHFPWfDjehkUtHnC9vKUlfK7rg5tUl3RVodVOOAOFz7NYZd3EmmXdXs8p71a4iQYiF8m7xkb5R1QXcL4BHF7OtOiX7sAx616e3Holv24E5uDbKTECO_5DJ3_1kMbXs2yjX6FPe6dfi5w%3D%3D&btime_ts=1775946003&btime_sign=856e64def9f151ef309f80cff6cbecf9
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=dccd1ae510fe2153232b4d4b5e6841af&txTime=69DAC914&btime_token=0wd9ItObk9-8YZ7hfcJFtrVjdbMwx3Z9gNPNRRBXFJ98_qAQOrnL9qm-1nspUbMq6dXY06H5DAFu1vsKrLMA2Py4WxHCCyBzKF65b54fmq9BliaBGIr2ZecId08uQ554BWJMZVuv5UdOuxofn44VFeAvKxlv38iBD_gsoBPMa-tDn2OaW467PVdhm8QVV_9fczfDV8uuvfwIyJDFKbEzi1ORMVIV_MaNGkPVodYwpGD-OjOKHiB874V4Xypzwmy2Z1mJttkrOzV06sfpg5WVAmkNhfH0lzKHwTmzUDEDUfMc6x83PIxjkI7JGyK_g_j0Z7DJPHzT3UnouYM1_YzHi2ZqbhqW_bJGKiX_IM_Rt5mP6fOyJgVJQJHvmEFx9iHBtQc_L4EJchw_P3zFwpOXW4g8CXrZigy_XfoMY-ADW_6CiI4Vkbco5xtcfe6bTvcqtCatg_pdgTqKpJ2NqwySNHGlBIBW6v8YXuDWk849c7gFq5dpXvykvFhkSAhg9VuBHEAI_ugEKmB6tzSSWgVGLA%3D%3D&btime_ts=1775946004&btime_sign=a70a3456cb5cbdcc60ba8861c4d24b0d
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=d988ff24d76ab07919e0ef321b5040fd&txTime=69DAC914&btime_token=xwmAtozK8LJWsAH5feLxXBdy0mWULyWsgS8RV8eRxbQSTiQ77K8bW5aQ1pht9z9RGWsPEgmttsGLFI4Y_HvT2hvMDPhrfvrrTK4ZRza_o1sIl48lznS5jR0AO7tSGMQTpbYVBp02IBk6UpV_IrYf7loeOFH0MhpXHs_vdgLXpWco8jGUhQqxQTz-0nwEln8uZKGZX-FtxeUPF9d7rT40Gb0-4kxSCaWvx2FHTMOZmLfIgUFnmOybGKxGicrlFIWb__vm2rFFlauO5ByrnoabjwLwdzpLGxc7EjY_Qt-fB6bCM_o8POMTgkl7jP3RE36mUFBoBwiGyT5yXDuHZSqtDefswGV-4vS5oRZePEl-bt2_96tfjvlvXAPUl72C9vYO3gpmXIdcN8uImJYMqCB76RtRaGB5-H8JjLpkrpe5Z2tm_GfbHUXSR9w_uvIpueOJNr5-WjB3uKOxbAy9NWE04-EaJp6r0G_ybQjnWOuO07c0Q0Ns54aE_yRgA5XZ7Np426tnaRM_7o4RPl2Tj97g2g%3D%3D&btime_ts=1775946004&btime_sign=41be8384ef76e0223bcd8cbc6ff7ede4
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=47d4e1b6005202f3e377990d4fbe17c9&txTime=69DAC915&btime_token=Km_D-GOXu609dH0D9fF6UbjslfjxSiyhrSglLeXQz6sbPiq_1tGF20JPcp9XeHA5CEtiEW1KA7BN1rvh54RbltNh-NjE2p5fUl3lD3HiXAYNd5cV03Q2rbVQx3WIdKk2BVDKAi_DU-BU5eXiuGW7G1-05q2f7j90M6kNKz04BZ2Z9_4JweUyeoQAAACl_p05acuglGQLQ4TJFIhEt04EpgKWog71r2KUSnvqc7tRtOE5aohC-9cdbrw40u1ZvUMsbK1TfuyiD4SglAeUAu2hz7o03u-1_zN0d0YnW7__ip3JhbDE_Ir4qrzoK7seNMH1sJqo1okUy1w-9i6cuP04Y2NKM00K7GQmO9OU41rXsJ3iQDjH-z05tfSfVU3VFkvWwFVMsZXkB3VgxnuWds6_xKbQdVUkYrCdzBJ_zk5C7jhQskP9K9Po32fn4Ey4UFrrJTlRIX21Y8KUReJD33EMmoL2Di8ZFWGtuOqsmaAbUmbr4TXkF27YvzgWj8JtBUcwIYgMFIAhwphmc-h2WU71JQ%3D%3D&btime_ts=1775946005&btime_sign=03536933bd2e830e421d844a17bbb4b6
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=6eb9f50216ffd1ce59895d65a82d591d&txTime=69DAC915&btime_token=w0iK3ZU-ZGOWMMUaWdvUc0mrwJjY8ie5FGS4U9qEb02KjffIOjdsuXVZRgdWBiSBzx0eSCa7xh3-wiFx81J5t8yBDhPMdzh9fKASJL6zv3M47EA6GgzLytPIK_mBCRqPVdfKOMUxIzcaACuU_lNBEqas_x9MJorwStuFCFjIc85DlaG21eydEf9ef1u52Ekji52b_qfJRICQGAggivM1wh8qfGRLq9wiribN0SBMMru3LiM0coMApLRwtE4tSWFz08OaJxFuzYQVtPwWofjzTusTm4CVhJBS1X_bgoFwQBLK70vyfjWpALMbHBnp-zww4Bo9nRMu5K2XIkgsVQIg5yk58we1iFyQqxZyFqmkUPDc1BnigXFmPA11any_cz7uin1uLHAH-9WYzlortnEosqCXWo5WkV3Q7HNoWnsZn_oMrR07R1UdHH3yTvkpZxIkXqcCAYXt8Rie2IyzmHXoMgrzdVxNA2MWC0XytO4YPfkNAQH6E-AbI-c0bYbea6bomUoTz3BFrGCP9WuwKs2ABA%3D%3D&btime_ts=1775946005&btime_sign=71fbc55500da65aa9b037f1fc1bebb8d
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=8d5c3f35039fa5d656f303b637823bc3&txTime=69DAC916&btime_token=bMZDYHgSt9DQQBYdPue5shvMLZo3UeHw265oidB11aSwfs8Z6xAH1OELUuuuPrSxU53Y51Y8YGbhns9KXO6FoFxo0QSQAdHVH6vDRdnbNn9wyXGCX-ink73xz03pU6Nd_eRN7b186xC2_PbA2DzgrgMUKYhk09444C-OgZ55fV_A32JAhYu8hHLgSR_awKnQlLW1bR7T3J6yiXoqNJemKNi7Uj2FZAY_nTF_AyDKzGv-zLU8VlZ09dVM2Unv4j_ea5wW-3WMoZGzro7xkJ0TqSMQnvcbvCMWsn-q18vylOXrDBZg0Ccyf_Ui3yP3ZW_J8lQzrRv6hrd0_Kem7iPZPFdsu9GJbBdnefaSU6XEF68Jp_8d3e0Gw3kbPpLTawS62JLaP0XblQG50sMh4DeeILBR2YLp8oMdghTHouEezdlaeNvTrlxikIQ4OjOPsLwl8GZmUuKjCyAfdoK9WQ2r4tQjN40FJA69v6FPPS5XDXXjw4RSR7n0FObLEZ3poQ74oollygaUv-wHQCEaMQ1QJQ%3D%3D&btime_ts=1775946006&btime_sign=88ecf0b24ec439f0e6122c4bb8c117e0
