北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=d383c50bd71bfd423567f77cb6423507&txTime=6A3A04C1&btime_token=UN6qwHB6tI-HkzTgVCzriFyGdxV9ZnrqvPtHHv-M382DTPpaADGypA0aAZfKpw4fSe0lrm_yBYGkqCznxvGIpeQaprM-STOOT9mEaLmTG1mzHMm_QbnNhSjmCR_a1Yk2D1upvqgFRiXFZ8xapzdNJMIPG4F86kd6H5pAuN-oC19LetgAVKz-yZHaglATY8qSAgtYE3w295OkcsDxdXgPFs0B9t1BBXF66GSPvV92jbEcVcjNIuqRURsCCl_1faRI5UWmg7GcAsjzKJsQcqVPs1acw7UzjKpB-fqLhSbNTBFI5u7L_00nvmqzc7DU2NDh82NkiKdEJglYMfT7q17aB7dFV-9E3GrT9WyPeVjqANfj7aWXwAEsTQ_CPNd9O7tIBGHymWGfXCEftIWUF-xmSJkwN2bqxI4R1T91fkyTV8ZXgXBP0rB0loquX1qg5sNyP4RLoZtdxH8-RKIA2dVD2AO-QW_KdYnyEx367WPMuHx70KBPA8Y9yH_R61IOov3ipK-rJ4vKS42FWc98A4amPA%3D%3D&btime_ts=1782187201&btime_sign=b9266169bbda6143261514ec85305c7d
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=04fe7458b281c8ac199c68ed552f27c1&txTime=6A3A04C2&btime_token=SWVBD3MTUOtD8-5f03Jg7qRZfN_y5473F6noVd6d7rKh08DM732TYnZFLQhdoqUaoRF0vQ7R7_BcpxaLRzHBfj-Lkhg0Wt7Ij3dE0hxbismANbIkX5MKIfkl_ILre5v8RFLeQJA7dNxf-78q-DpW2RtUpvcrTpp0_COoJzpAEfZoMBAOULoCTvmzoUxaLgtEfZylb1DisvWBSpPVdatzLB5tfGrE3CfJhibUVdPkoLERtSrpvtMCKb-eXhwjLzm8kMHnITo_1gRZDK-DililNFRaGP9afZ5U_COMv5vLOQ1H5m7KylocKa4XUJdNRicv-yTLgeaQ5wFO5sZtseO7TXfW62eU1yugtKvKWKg1jZ520bNjNKdix1mCjinMUHnQyhlmnrC_jCmMpm7_-4W9wijSPq9ozv_yqIImjnCE4miVxRAEvXiKCcawFzHuUdApS4Zd7QAyQUk5BJ0ktASjjEl0s-XXmDjfxcHvtLhqVwiGgrk0WZvtfj0fK6xqu6h6VRgFw-JD_cJRQYH6504LPg%3D%3D&btime_ts=1782187202&btime_sign=59f11c8b2fa58d726cc0def26d38c652
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=c6aabf7a27f9d89a80afbd2e19c907cf&txTime=6A3A04C2&btime_token=HJ3pauEu4KCG2MRUwHmrEGtzxwGmuFwXTHnoof4Lmj_ViP44HOuz-AOWZXAdAzsoozfPOwkngeRsQ3Az_U7VtnxFHj2EgqZOES5bX1f1SWhZ_qjCM-DKu3doh-BbOo5LNGn2O8cK5eGuKkC7AHP-DOCSI0wh2k_Rtwh7Vdr9rIstTLJckj6iA64GlPkymXsPuRS3WlqDYQH6jeO9iUnc6-Pw0z0ZhMOiZ2M0cRf-_8W_aGNxVOFj0fQxjZfhsyUFtOacZVAgFLYX0rbeI-n1gMxTV2Xh92QEGPJfTMkNaNdCds3qSX7EnxV3d_x_PpMLuXBvN8akA3kB7exsBPZaTHxc61RMTmH53y-_qhCn0QCnsAdpBz9U3zOOGYvkZ3MxxGDO9IHALrIrbkzvniwM5FmSq-bklcSm_VQzT3rawdFSyvpxvQHd-25Wst7ezAUiJXTh5BiFauJKbjR2Vk2BXBMqT71no5iMZbpk0QJF4TcMjOr_H-t5Jwh-Q4qbM9fwlQujtFxMTfPU37-OVaVVZQ%3D%3D&btime_ts=1782187202&btime_sign=ffbd10f5de5b4072b494dac737fd5b03
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=39ba5cda459b69b015e116e5ed9ebc0d&txTime=6A3A04C3&btime_token=WlvSo2jlYvVymSHMZrWH3BCUNp8zfsBs1RNkmdxMomrzi8nrwS5n6pcdTWpLbzs_wcuCXJJ5KvpIDSRxAexvsdhX1WcE9NJQRFYTQYKsPb5sQoeeKL3dW1gbdJhZI5k_k-mSlgjYrbQb6C7Rr9JYDbWcq1TlK6zLjNu99jEC3W10FC1boqKpQAypG4byrhtw_56uQONDeUJfj92dX_wQ3x6jqadKZ7y9phv-he7pRTUuehdbhvZhvn3iOX6Jvs2JUNo4_4KQBEdsMf6hqtWKpiOhTc6EjtYyozaQmpn63zRbqHkzMs596X_yCQcjLDmU_tOQ-EU_NtA-NYLmnkfLRi2W_Ukkh5pZ60nA767W8nnCgTisVUwrjP5CAYRc10lbL-y2mQW3HdRSeCukAtYk9yTmQpaNGjXWi5lo1e7PsM_br9hbqtPBMxrIeIviMHP53wWYcfOJQ_LXlp4HpboXSlkac9RbUaL_Wbv8VFyQ7Ho6I94juw2EOuogMmRFgN7HZNw4p8mSb09aRy6wc58o4g%3D%3D&btime_ts=1782187203&btime_sign=093f8c80df212911a15d5e66683c59c0
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=050d4930c7113f5b0f535b870aa6171f&txTime=6A3A04C3&btime_token=oVlAewsL71fQZeoZMz8xseDcTkQlajXGaI5k3FdVc18wXB9uGROzxN7KxXJJhDErPVBbqgbPF2G9iQjK6wFzr_1B13wOmR375MS48yKdOxHvcqOU41WdAZFHvbK2f-L9YXF7d0n-tqcp0_cN1WSccaF_M_uR6E6gT8fPxVgoPhKC8Ofyn5PGxSrsuH7D11GGTae1oBCFXLKn315nXtDpClFUYkz5YHm4xQHuBxVfXMGkr3Cj0zOtBn_NNLs6El9IJVU6IkvVCluvVEMX7Ra5Ftqg6m1UiVmmw2UIYZ46xpWKoLlqpIADdteZ1wTSFbxeHbfuVOxPHgptOcFJZnljyuW2juRpsODgtRhsocOy-QR3sJhS9eJ0Gbr6Ib53Ji9CARK63uT2chysP1J0joKybeu63H-g8ZgZgSakKZuuL5sqT4FWjf8Ehau6SIBzuadvwq77KDQHIkE7_5aJxpy_8e7FbrQIk17t8S-qTo7wh7QQBuQ-0Mv5vVW67t_uMeK0dNCJGxPaP0UZBfCbV2KZoA%3D%3D&btime_ts=1782187203&btime_sign=bc87cfcfe0b78f87a9ec80269287c4c1
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=f44a66ea315aabad5aa261f369221a75&txTime=6A3A04C4&btime_token=3Ep_CHQC6aPKGaYJ-bAXHZDKME_dIPR0GHjQUWYqYUjYaLuYNExrx3rFTnIA5PzH0ZviSaVPlck68d-xr2hiSW78fmEvnrCuGgYKSkMRI7RV0ux8-_w6d6W5GLyhnOnsCvicFkWhW-vT3kYs07FNFmSmQ47_6vM7BzjBUwVsBRYsjGTUOY5JVnyDGTZ02814xMIVq2ygfXCACiPUTaOI42wYJctVBgF5WmUwyW4ZUxMW1RkMi4cj1IWlUxXh8wDvsSu7wp-eexND50VNP_beQ9v_TT7S1nHdIxHOtmB43q_00I9Uwm0SAp3P29972sR0zJnUJLo83FiqgdekxNUh6y1cuzCuKyXj-3XFUgX4cred7c4CWl6AG1uzkftut6v8ZT_C79xZP6OX9Ifiw2gwKPfATbXnQ8deQJomDtrbvI5C9rAqf96R4mqnlx6Fk-RxJVPl09wsUQ7MLQS2FWnn95rmxE8OnoDNOn3P_kvW5bowFUF0PdYyMWSolw0yBXqgi22svuklCj35Jz-_MHUCkw%3D%3D&btime_ts=1782187204&btime_sign=606ad9b535d30012346479dd6d8a9905
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=f029b40ae481935ef912c22788630c73&txTime=6A3A04C4&btime_token=stZUTADexHrRCKiPR3xIemnJp_haNybUvbxWTSUFGxndxDi8k-4fV0WeV7B8s5M7Q10biq57fraRsisGTolTF0P8p1gH5HJvRp86ma5-t2U6TtNbeV51MB5eEII900IcXtI6xogE82Y5XXwoyLTTCqbzri-R7s3Tda10VAn6FdqI9uwZX-WprFIpRpN-50WQfPNYaqmlQslFklFpwj8_zJVWJXpsQaFjylNSoPZYtw4a6LDAteuJouliZY5p9Nqtu1V2b4KxCei6SDrNWnWln9f8gR5staTP5jjutFqjOp0J-ba2N8QiaULee1bYnCYL8mWDTQYs4DyZBiHIQ1gCvsUbrM0WhZx2WmcLoIduRYeRsDGWeDepvh5fAvmjrHjVs8dQ2UABiAD6THXEKbXdSITFHgcrePiP-AKCOqF02ko7szAinwVPD6153D6o44yxZlJigh8cu0jru_DAtT8vPilSr3UZj0txEILGVW5gzsiBrCO86y1ExX-L2KGVAtlJMXUy7atoAx2dvkzRVNG-EA%3D%3D&btime_ts=1782187204&btime_sign=74189cfd74eca00306e6d4d928eb9f18
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=795c1e95492e3b3599892b80a9218a71&txTime=6A3A04C5&btime_token=wXbGz3YetfclgOSExmRP_yu6MOtV-qzfMZj3ESAIhm7H4osf4CR3z6AyUUr2Jd57R3n4IQxEjOcnAUckgxmkVSjfSiErCKKjTAurBWTDaW8qgc7mE1YUZVvVKJsT8Lut7DR78-oBUApNpbjQ2XoTrUNpuG-TWS0bINOcsAyAfE-QU2aBCYorCXbu2kNqjWnbQc_vckADpt-trN_JDDemnsp-934XgBIdVaD9x5zFeNBFFxgEmWwUpxE03nhXcS5VBJiJfr7XagFykX7iyu1pMaL1FVT6RyHiKayBSNHibZ_2xAZvrtl28qZ9ByIFWIlgcOilnnb1j7MLTmtyh0bvDdcU9zZElDKRfhbZNQWo_nf1tMaJBIFPaScZpEBwa6v1qqZx6zOVauSjPVnPz753wGZ4gZoog5OYu8Zk6iRLpku8ltu-ZsscC2uc6XSEr0dSDi25AN-sdvlQ1K7aBRnBHRftIU2XFLGnOESX4mQXoGhKuY-Oe_RnI8majpyKWgIBzOjo5eK-VHzUJ9mPvJcKKA%3D%3D&btime_ts=1782187205&btime_sign=ed23cd10199592a1d21e21b2bba1966f
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=8e6df7a837e569b21f43f85ecb38da1a&txTime=6A3A04C5&btime_token=qlUxOTA1cS4bVmvVVh8QnJ7pSRd2wIBQ6ZPe_dv9J7RHIdhS_KyvXezDkXeR4KNPTSBFOD2KGsXfz3t4XtHv9ELdJYeJ5UMihS-riTctfP_N4n9LmjdZHnoAOGvV5jbjYLVuEmN_Nx7ZDTIT92RVh0QNjkCLRmibN0IZoppB5IRCAI3guzRr_vhDWJpeWiP7jIhBEFxw1DlMLPNgnYaC_C-AWPvH4A1hGy42Z1G-BBqVT4KwWTer5njAXWCDUMw0Ha-eewWoaM3r4TtKGBmo1l6b3MWdnSdLWIkMlIObcbBVr7FYMjqbPuiY1P1s7aoFCxUBsANu2xkAnxvdxM17jLfGl4biCs6c98GP9jMdtatajdnbOZMPfYWTDApijdV_v2ufrSYhQabPn11Gh1tupLYUbJwH-jwZORLyG1qULlZtwi_UbiknceH-pjCOwqEAfjKyjYw33pCbs81kd_Hgs3lMssghjmLKPUSTD2bNNgjYrt4pALSY5EUvm3DbxYIkWkzFtrr2oqMr3iEvY6wEQQ%3D%3D&btime_ts=1782187205&btime_sign=6c243fb7c94927771e52e50fa9304a6c
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=5f36fcc136fdc80e4b0f838dc592b76b&txTime=6A3A04C5&btime_token=OE8e1P3tg5Kn6kWXPV1YR1XbxG1GONQHWIxX8FeYlxbXC6-IZUw8TXUIwoqELzufqqnhCbOnR5Olm3GXHNgTH5OfcJQl9LoC3eHEfwjZgjuXdIl2R3x8zS8SIOoEQesRiF3y9U8IRwSlRpLiQImx0_VdXAqVKL8-6OVTHqQADVxttO0I1y3FMLEAPvGz2_KV_Pi3yLsZP9EqMYaAF1gl3VrVqOQnB2aOt-ZbdR-l17Rd4lRWCo9ix9wbyDylio4y_esgEVvMeqcq1CKaaIpaYkcmpbGjzgBfFZFLEb6A81chh-OHlMVeRZqBE-YX28qj9KxZTNRuoYTDoZnaBT5FBSmvbyWVf4PXQHpmqS6P88N1XFiXVCqA-7kg70rzF7bxpyv3hliSzbASF_rO3WVCVzT6m1bbjKeakstbo9IWTN2JW-OjKYObEJrg76vVlI9YokV8I42qsCMf1xf8i8u9w4XJhulBYArOkeQaaoK3HpIk9Q2AxU1usPqJR0FLDXdbQ_nwSq4wx09bxqSrXsxlFA%3D%3D&btime_ts=1782187205&btime_sign=2dcc827803133846c4f48e7e19ed198b
