北京节目,#genre#
北京卫视4K,https://seclive-play.v.btime.com/live/btv_sn_20170706_s110.m3u8?txSecret=57e60490ad694269cba08264a933d0f6&txTime=6A3DA992&btime_token=WlHU3Z3hCJxbZ1uFCLIOkJ4WkVcJXPu9sqHQXqp3i2kAAfkBqtDHKt-D5nAJaYTe9szWQ0ZybF5b56vgrCocs50uDh6gOGdtoI6IAsU34g4WZWv_PMrGHUDgMh0B4nOB2b2JXPzvkMS1aJ83OIO6qvZHQKun5Qn2qlqxHS77mxXcNUc_KgmvzAdZVNtCnE6kA4pRKxu_u70-NiAT6iwIICoSQ6p_C7XFkGHusEk_QM2UTuLo6KvebW2sKzsyyTJ-M3t20TDqYjxPVS5K1pVkKCkzRRszBPcqXtrnkTnYsp6Z_DzuTCWUGi_6oexss-meCQUy3MD4bGdXRVPrpxyrTGFKmSIHjvnSYGIE1mogg8A2VACFVtuMLnJM6oKUPH6G-akPpzSRCBDce-nKS_Lou8rgB39xqCvxf_wdDuBqBydFKp6Ip2CREl-KSJZvr_exzvc7sHW86LcIQdnn4YK5QCNyPiZOqFVJWqZe7CRmRz1Eqw_8iN_Nf8PRiSfSWeVYrCA88SK_VnPHTI8bK6CCrw%3D%3D&btime_ts=1782426002&btime_sign=703a860c71c9b3dfb151787270f1b970
北京卫视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s1.m3u8?txSecret=5ea563a40a5bbf9fda1724c317a45b1d&txTime=6A3DA992&btime_token=9AKimA0aTn5_oklikAcuU8nNxKVQx72hyMi3P-1i7GcG3IQvE8WC1I28dJ5uNm7pa6Epihqm-5Qsc70lCzR74Js2MY8U7nZPp7RYFIEdz5KfB-7Qup_LH5vXWSq7wH84_ESBDWyhPvRfPAEp39NiJhhTyImMLdSaKOMJM5wYKCEfCSR2Kc8u6MXkBNNyaZ6aFGdQRaXE-8Ctgh8z7Qn5klW8RUUMar-Vx3vn0HBZbraCj9vbzbZRpoPIE4dWuBGjnxnYus_TSmB74AgTagFL15W2T00k1QBaP8rH7SruaeQQWeFaXiDi5lD2JAjj6sahhf8EFBbfEh9fu4DyJDD_mQ_7cjAPUx6gX_bghjiBVJpsWu5DHRape-tN1TXkC0Or868gX87Q6zSHpYJExu4Bm1aP9HdQjUc5062wpBvZ-lwfAp_TZihu4nlNchEmlZhK1Z1AlvsU3JwUo1kB3qZWYGvupbF0igftIuoutGBvzYKzG0sL_64Nc1sQq5VaKwby5q05KhzhNwpqOmF0qMlhKA%3D%3D&btime_ts=1782426003&btime_sign=1603ca8fb3ab721a82777f6f4481f342
北京新闻,https://seclive-play.v.btime.com/live/btv_sn_20170706_s9.m3u8?txSecret=73ceb7b2d7fd95de6212304be26e0015&txTime=6A3DA993&btime_token=xrudIr_TTJF0npFp9KxP6JMsZV4-QVR4fwGG_dkTq51NikdrUiEOVQ8DnmBGfJexYBvspqeCF-KJFwUr7tq1WHiIQKXE4pus7-mTDFSH9jvv6Gt86_MYKOWSKXAUO7jw_LweF8ZGPTNhLiMtgoYXeoNEdLtqtxSkJBxJAZGSu8Rbi1WCg5DWljTxCTz2TRNGUphfrKMyju35CJvPlDCuCN0QCoSjh45euaJFmhh1PBz_mIyBz2pSRnTZIvqCZw5jAOQAZJd-4ABc80FOumb0pCFAb0pgtCW1lXQRH1II8X_F4132O2wiQ3lUfUNwdNIUfNL0BjVzkieMzWnRnlOYo8xCTtuQSYsdTWwCmFKmD_87qdl7gvsIQmanR2lgCju33nrtow6-Vioy5ToZridE7ZhYuzGz9dHhM1L5LgLbRXY0yi0yM2oy-fuAQT8YlhLvGTdjJL0E3X_DdfSFaahatEOnWZa_Yz643QJkpk8UQa25Ta8OP6oNfJG8oDk8-LCUEhnJTuaxjI5U_Iv7Z8IW3w%3D%3D&btime_ts=1782426003&btime_sign=bb043e727205c61458ee445f5d0f4c92
北京影视,https://seclive-play.v.btime.com/live/btv_sn_20170706_s4.m3u8?txSecret=73e8d0f916bb8f1e17ab7695ca99c878&txTime=6A3DA993&btime_token=2fsxoZd73pnrEA8s-A76GSlpBELnoUJUwGF7D1uv-5o91xvKq5jqcW0cPlwvnT3wLwz71uAyp-JW5Mm_NptxINg79_znim-V3f6iHpoc7lE4u5dCSlUi1U97oyqlaANsOY5j_ig9RnFV_DplnHjgthMDLtsSnNhQaDWpf4zVTRjLVeg1nFw4aZwQYt84O3PhfUOt7bGF5MQcPNKz2HEe701otUf6jFP-VR6rwxacB3ylLFqmtV4ZuIfm4WrkSE9zReAHzdkZtHFDho-YnUxlvHfP99421g_n4EvHjEq8PcpzRtqPFx34Lo_c56-Nio-91lbQAq4oB53-U1L23L5b7-bm0kWtt45ocGEXbSwCfzsrV8o76mlR1gpNBFwRWoH6QuuaPI6Y8T-43NaSyBOGxH1SaABTlEgxQgrjgmaHXPVRLX1bVRIXYTUDdvlZ85DR8j6L8FWLQG2MPYKXG60b1hNzftbE7EXJWY_uMgH2cJfJ_OcoFQ8jJGTUXjBml2B1dQOai990h-nXnlYGySGnIQ%3D%3D&btime_ts=1782426003&btime_sign=5c4d0b2e613fe8140f47719a0bedc81a
北京生活,https://seclive-play.v.btime.com/live/btv_sn_20170706_s7.m3u8?txSecret=1b6c25f3f443cf2aac2d71e336deed78&txTime=6A3DA994&btime_token=ovT2Rdxk9aZiT3PUtUzmBWye_puj2TPX-d5geiL1kzjUz3xVaO6GSTToriRjOIFZa9zNLEakDBrlfjiKPj2jVJvExBeSu_ZGrRQTX9WcTNOU7R0bJNvFjVZ0DPds01ciclHRQeVojzY8c9bWpU8WIl4CZN9hGapcJSHvLfUNXsfrmxFC-g_IUVdriv2lY2VXzGvaD-K3Thxwbd999W1bX5hngwxdpWDNukOMgB-vfaEPC1JwWC3xHaarMxDPH1pmg8ai19iNNadpajNIWbiRqBgo7dErlnmVH0qA-KpiTP2mWGuoCfUBwD18GQXr-g5_faVHbmpJL5z14vIvZTifKYwJe_2YskmNCi9QHpmzdHuSuWkqUXtGWUn6JXIHxOUdBxXNKYvsuk92C9Jtyh56R6r7ipMy8kjZbYbkUr0bGl8GHQD_mQkizmpMm6m7Cbd3VChICmLE6QkUf7KJ6Tziqx1AzzA2yFU0P6k7BNcUs-WQ1HLeshIMq5OFyaf8XE-L3_TYvzhC3opG_hmUiFT1cQ%3D%3D&btime_ts=1782426004&btime_sign=16c5e6b77aaa4b4b551cfe9cb51b8f51
北京文艺,https://seclive-play.v.btime.com/live/btv_sn_20170706_s2.m3u8?txSecret=e8d0ca92f33692846b27c34366a50d1f&txTime=6A3DA994&btime_token=GuaXFFRak85Ah_2eMh3X1JwxtK7CkbKTIXzmGYwcDMgp-WxyEKusi8tblX6V8zwnlNT7mzy8DVPdgXMIF7BkpNes3zn9ZkOA8QPJTcWW5fKITG03X5wirWVDqsuPR7fn9veywTTaoYnkEvG8Hk3zk9ZKbt9iSAO9v0oGp1hs3MtkLqYFLjNHE-NQIjuz6z-X3Xs3Y3cZUGVMiB2O9EZaoPsVoghy6M8cbku2WpYUu7iCkUDdS9eNElHrzpOxEPwdKtUJf0zjndc4VbYwN4u8Be9zpePK5f9L_hb8i1kNqrwyklDC3-wDgQk7dP9-bjHGg62BQH3vwl8PvocaCqSL_lLUAsmWYAjFojXGI3hH1jG3MIiJz_R7H5HkOn5GB_bQc_a7Ei6wcvD3IGJM0QcHRIMgz2z2VBgFxLOmUp4MhoL7vE2ebIlzGRr1e9zd0kNlFhGqqkF1K64SXFOhRxZLPUdq5m2CDv3J_DeUNgAoIxs411FMDDp6Xj_V4OoYTdCNwLsLAtYEk77HeN1axw3hmA%3D%3D&btime_ts=1782426004&btime_sign=9f6ab163cfcada4fde240b51cb64cad8
北京财经,https://seclive-play.v.btime.com/live/btv_sn_20170706_s5.m3u8?txSecret=027f63388599562b4d74fb0c382f10b9&txTime=6A3DA995&btime_token=5zJufbKoKoXxfNNBnNNpAf3zLQAozl63oCCxz-oUMQEs1vD-4QsQrGGZozA_IUUMEmBpwQgdswKvxeoFhFhSZKC46LsQyutqNH0ffVbCCfJR-nKEswmkErzPEkJmMax6qb9WbfwqE_T-IYzlPDp3p2dhifT6wbTXoJ-BqIu5O2bY5TP-CcQ8Q9Gn2tHUpg-8EGQLBscAr58dYG9t52DJMO4UHRAhBi5ZaqSllWmapRKRwwnvQSbxrLxt_tEuTYcpK7Tr2ZX_XofJhR_VoJV-1QctquXGiOsunXK8hqDpyAJboC8Yhil34KDYMtqYxNZgjAYVYG78WZ-8j_iCXO_i-hc67LqwVg19o3XgvRfXGMrC16OXblNos7BBQJ6VEHJpNWD4dd4UzqQDThMZR1BAl8Ec8ZDm0ZjWUQ4mo-2R9MuvU9pgJsE6rnnkg5mKrBzWzssd1yPrMiaWp-lCR2CFDDx3mMs1rOXTNHPxUMgRpc8%3D&btime_ts=1782426005&btime_sign=4181c59e3eb36221556439ff779e83db
北京体育休闲,https://seclive-play.v.btime.com/live/btv_sn_20170706_s6.m3u8?txSecret=14ff458a28f601b66fa1f9634335dee3&txTime=6A3DA995&btime_token=8mvp_8BuZoZVOHGEcJJZq2xl61kX6EjVeuB3kFFdkQktwHOD5qBPZHA7e4Izpu_FBhZos7_QnxpY2aDXI6iUBEYF0JP3rjjF1kY-dfX6AmBBK5HLaO3dZipv8ctSCvlA3Si4wBiq9lh-Ck1OfvPd0ozP5kGQkafN35ZZbUsx0ocgQPiGF5nfenc0awtyVgSUKW0BjDxs0fs2WDGEhlSd6Lw1LADEWx1kE8aLF2lzdVSZrGq7FxmgGaO22614w8qcBS9If13iJffN7wyyzT-7Jsmo5WbUZyvZcrPaNM0z4ffxy09zDkhQ5HHEO3KAj9uCd4Aiy8WRiJRrd3uOeyyytHQGMWFg6nE_t7GN0Hb2jF03yrujdt8EPreAxoAqq2D7Eal1MTfovR80ZXIWUQQey8gtVnxd1Za_FAwKoZOmNTfiVJQk4GVWkKjN6hg4QDCtsummp0fV55fM_gN_QyD7JpThil3lIwY1xI6jZV6qmVP3_e9jqdlqYoH5rnpEA95vTRqNw9YULHlevpoPzR39gA%3D%3D&btime_ts=1782426005&btime_sign=328c5954c3e8759fa7ef62eacaa9d4bb
纪实科教,https://seclive-play.v.btime.com/live/btv_sn_20170706_s3.m3u8?txSecret=e2da8eba5e02e3efec3cd7b42b04505a&txTime=6A3DA996&btime_token=ldT1iwo4v9PZVW-FfVcZ0g_PhYRi_WLUUFMkJr_ChTNK06kVsTubmWIM5PkKwpG6b-0O99gKmos9X_OH8KGQxK4qS4gKzrDzPB8a2Jim9-b24uxiddhbA3tB-kPjSdtn_q1ZV2dckWlUhWEvSGCnSEOFOQPyFoFPfK2zrweh4EiqTfQ-YPrZsE78cO8aPCspa-Rf2ipReGUDSrSGNk5zGcCGJN1PqlNNp50j9upYN7qMJQ_KePxiETE1Vldk9zJeiouX6bzua8hJf549Nvi2gTC92BzOdqq3gINycYw1bTkywvDdmjU2RM9Ed33EAbPmUyRr3wQywpP2VyTZaQmKqZ03ip21y9Wi7EVH3fubASZdtgxzaO3oF4l52edHheDA3xJOti_T7CSF89TrIZrmeIv7toSpXlDo3Q5mgoxZZcFd4tRu2-9c5lLK_ipAssKuT9vm1X9vFwU4DaKXWzt_XIbhb0JCMFXOireCZoBlnYWeJ-iYkNAwmohkmfGkP6s24CmSjjOGS3YaNO8isJS-lA%3D%3D&btime_ts=1782426006&btime_sign=667e54cd53d511a7919d1bc06aad6948
卡酷少儿,https://seclive-play.v.btime.com/live/btv_sn_20170706_s10.m3u8?txSecret=0dd0b6bbee08f07dbe01b00e411ceeee&txTime=6A3DA996&btime_token=TqVztmDFvh73fV5-JAOeaM5DIMFkmRumDeA8CH7P5CulEwcHrp8wnluTRNRfmPy6cf7TNx1O8_Ed3u5QiIc9IhSeLIpVl76LMQmWhIIOwhvYz06f_TEFqABtGCOyrhBpVURfeWFrbxg209fCBXtKIPutliyiC6aRBFYyHdouR9WFbaSI4M-T1sEWHhgVyeNtfb0Y_dL-ls0xDPgeswrr2Viek7qcEeXrMT4I8a3hO4nDGG6F_b1zzE_fG25Neqe2h-6wYqLAaALU008cleHKJ9ad3UtLept6v650sOWZhObpwV76HyyKGk8gA2A1-ik9aThWqUZtrqUAAk6iLU18Rvo3PQICzOzV00rWJtO78r0EZTdOdqcdbq8_O0K8_J-RLswnQU0LZyl5jwoNzNqnQDItXJ96ceyxM5oYiNJSxyt-d5UdzXLe23foJnFaB7Bvu74AhDk109fgI4mUf2VAnFEBAA0QzUrAuuKpXci-JOQws5Jwh5y6TaZrxggCAOjRhc4qq7jM_ZFST14xlqNjKg%3D%3D&btime_ts=1782426006&btime_sign=b7da76926419317707c602574df230a5
